row_id,graph_gate,smiles_gate,tabular_gate,split
363,0.00010325622133677825,0.0008709296234883368,0.999025821685791,train
365,9.434716048417613e-05,0.00039700508932583034,0.9995086193084717,train
366,0.0001224186271429062,0.001002922304905951,0.9988746047019958,train
367,7.74508953327313e-05,0.0004635023942682892,0.9994590878486633,train
368,3.5132834454998374e-05,0.00027189968386664987,0.9996929168701172,train
369,8.326212264364585e-05,0.00047950909356586635,0.999437153339386,train
370,5.9172460169065744e-05,0.0005197834107093513,0.9994210004806519,train
371,0.00010388741065980867,0.0008967555477283895,0.9989994168281555,train
372,7.898514741100371e-05,0.0005663146730512381,0.9993546605110168,train
373,0.00016650868928991258,0.0009189720149151981,0.9989145994186401,train
374,8.52628581924364e-05,0.0004711333313025534,0.9994435906410217,train
375,0.00021386067965067923,0.0007089150603860617,0.9990772008895874,train
376,0.00011901721882168204,0.0006331782788038254,0.9992478489875793,train
377,0.00012286947458051145,0.001043901895172894,0.9988332390785217,train
378,0.00010008881508838385,0.0009369409526698291,0.9989629983901978,train
379,7.1223548729904e-05,0.0002602080930955708,0.9996684789657593,train
380,9.400660928804427e-05,0.0009127623052336276,0.9989932179450989,train
381,7.93131475802511e-05,0.0004663405125029385,0.9994543194770813,train
382,5.87151589570567e-05,0.0003841986763291061,0.9995570778846741,train
383,7.748565258225426e-05,0.0003133677237201482,0.9996091723442078,train
384,4.804864147445187e-05,0.0003213065501768142,0.9996306896209717,train
385,8.736494783079252e-05,0.0006861748988740146,0.999226450920105,train
386,0.00016984451212920249,0.0006112093687988818,0.9992189407348633,train
387,7.950986764626577e-05,0.0003981039917562157,0.9995224475860596,train
388,6.942483014427125e-05,0.0004235426604282111,0.999506950378418,train
389,9.360560216009617e-05,0.0002846009156201035,0.9996217489242554,train
390,9.423837036592886e-05,0.00035506425774656236,0.9995506405830383,train
391,0.0003535677387844771,0.0006735833012498915,0.9989728927612305,train
393,0.00019965667161159217,0.00041997386142611504,0.999380350112915,train
394,0.00031850842060521245,0.0004965127445757389,0.9991850256919861,train
396,9.343143028672785e-05,0.0002676195581443608,0.9996389150619507,train
397,0.00025222593103535473,0.0005735790473408997,0.9991740584373474,train
399,7.811072282493114e-05,0.00021666428074240685,0.9997052550315857,train
400,0.00036754526081494987,0.0007583713158965111,0.9988740086555481,train
403,0.00013039731129538268,0.0006324377027340233,0.9992371797561646,train
404,7.223906141007319e-05,0.00032970175379887223,0.9995980858802795,train
410,0.9864176511764526,0.0035214999224990606,0.010060840286314487,train
412,0.9837689995765686,0.0067844390869140625,0.00944652408361435,train
414,0.9848477244377136,0.003299606731161475,0.01185271143913269,train
415,0.0001185540750157088,0.0003955271386075765,0.9994858503341675,train
416,0.00021952949464321136,0.0004681853170040995,0.9993122816085815,train
422,0.00016873305139597505,0.00045559467980638146,0.9993757605552673,train
423,0.00043721383553929627,0.0005195713602006435,0.9990431666374207,train
425,0.00013553330791182816,0.0004166510479990393,0.999447762966156,train
426,0.00013097196642775089,0.00033648769021965563,0.9995325803756714,train
429,0.00029085204005241394,0.0003779838152695447,0.9993312358856201,train
430,0.00030936067923903465,0.0004500641080085188,0.9992406368255615,train
431,0.00019540310313459486,0.00043449195800349116,0.9993701577186584,train
434,5.597552080871537e-05,0.00024442715221084654,0.999699592590332,train
435,0.00019269234326202422,0.0003994989674538374,0.9994078874588013,train
436,0.0001876741589512676,0.0002799461653921753,0.9995324611663818,train
437,0.00012826197780668736,0.0002926935558207333,0.999579131603241,train
438,7.443950744345784e-05,0.0001583214325364679,0.9997672438621521,train
443,0.00020492641488090158,0.00044894643360748887,0.9993461966514587,train
444,0.00021308552823029459,0.0005872711772099137,0.9991996884346008,train
445,0.00015791668556630611,0.000664926425088197,0.9991771578788757,train
446,0.0002363281964790076,0.0005412872997112572,0.9992223978042603,train
449,0.6172808408737183,0.24339772760868073,0.1393214911222458,train
452,0.25761938095092773,0.44244563579559326,0.299934983253479,train
453,0.00016514987510163337,0.0002923684078268707,0.9995424747467041,train
463,0.0001200340484501794,0.00020165552268736064,0.999678373336792,train
464,0.0005436064093373716,0.0008593379752710462,0.9985969662666321,train
465,0.00015894140233285725,0.0005036932416260242,0.999337375164032,train
466,0.00029613866354338825,0.0005707642412744462,0.9991331696510315,train
468,0.0001908602425828576,0.0005034889909438789,0.9993056058883667,train
469,0.00022711470955982804,0.0004123679536860436,0.9993606209754944,train
470,0.00017756181478034705,0.0005252861883491278,0.999297022819519,train
471,0.0001547809806652367,0.00031813103123568,0.999527096748352,train
472,0.0001497037592343986,0.00042584940092638135,0.9994244575500488,train
473,0.00014192606613505632,0.00022105358948465437,0.9996370077133179,train
474,0.00012133404379710555,0.00030882403370924294,0.999569833278656,train
475,0.00012963515473529696,0.00037188571877777576,0.9994984865188599,train
476,0.0001726959308143705,0.0003341249539516866,0.9994932413101196,train
478,0.00032216840190812945,0.0005112934159114957,0.9991664886474609,train
479,0.0001361362519674003,0.0016806352650746703,0.9981831908226013,train
480,0.0002953085640911013,0.0028342201840132475,0.9968704581260681,train
481,0.00015386045561172068,0.0011363448575139046,0.9987097978591919,train
482,0.00012640844215638936,0.0013213662896305323,0.9985522627830505,train
483,0.00028071331325918436,0.0021042346488684416,0.9976150989532471,train
484,0.00034224078990519047,0.0006036334089003503,0.9990541338920593,train
485,0.0001686586911091581,0.00026232912205159664,0.9995689988136292,train
486,0.0001737524289637804,0.0005509855109266937,0.999275267124176,train
487,0.00018006142636295408,0.0004827527445740998,0.9993372559547424,train
488,0.0005960349226370454,0.0010205578291788697,0.9983834028244019,train
489,0.0002822974347509444,0.0007738418062217534,0.9989438652992249,train
490,0.0003173632430844009,0.0011376682668924332,0.9985450506210327,train
491,0.00020897333160974085,0.0005014250054955482,0.9992896318435669,train
492,0.0001306550984736532,0.00030627436353825033,0.9995631575584412,train
493,0.00014331156853586435,0.0003132834390271455,0.9995433688163757,train
494,0.0002188169746659696,0.000410510809160769,0.9993706345558167,train
495,0.00018973842088598758,0.0005289430264383554,0.9992813467979431,train
497,0.00015420305135194212,0.0004651389317587018,0.9993807077407837,train
499,0.00015391090710181743,0.00037425203481689095,0.9994718432426453,train
504,4.974288822268136e-05,0.00029196313698776066,0.9996583461761475,train
507,0.00012472514936234802,0.00045121629955247045,0.9994240999221802,train
510,9.844268788583577e-05,0.0003859711578115821,0.9995156526565552,train
511,0.00498795323073864,0.07015970349311829,0.9248523712158203,train
512,0.009128021076321602,0.07860160619020462,0.9122703671455383,train
514,8.7313586845994e-05,0.0007935097673907876,0.999119222164154,train
515,0.38853123784065247,0.4198189973831177,0.19164973497390747,train
517,0.00010600269888527691,0.0002493952924851328,0.9996445178985596,train
518,0.00022482550411950797,0.0011393286986276507,0.9986358284950256,train
520,0.0001693551312200725,0.00044929052819497883,0.9993813037872314,train
521,0.00012963796325493604,0.00037491173134185374,0.9994953870773315,train
523,0.0009422303992323577,0.0015095273265615106,0.9975482821464539,train
524,0.00025140552315860987,0.0006453079404309392,0.999103307723999,train
526,0.000224345872993581,0.0006038009305484593,0.9991718530654907,train
527,0.00017956621013581753,0.000541134097147733,0.9992793202400208,train
529,0.1724010556936264,0.7113956212997437,0.11620325595140457,train
533,0.9781944155693054,0.004780354909598827,0.017025254666805267,train
534,0.959217369556427,0.005341511685401201,0.0354410856962204,train
535,0.8067509531974792,0.06463616341352463,0.12861278653144836,train
536,0.9711484909057617,0.005314039997756481,0.023537375032901764,train
540,0.9672262072563171,0.005429016426205635,0.027344781905412674,train
2,0.00014644926704932004,0.00022619149240199476,0.9996273517608643,val
3,0.0003118945751339197,0.0003820972633548081,0.9993060827255249,val
4,0.00012741642422042787,0.00045705572119913995,0.9994156360626221,val
14,0.00012451174552552402,0.00041394951404072344,0.9994615912437439,val
20,0.00017138695693574846,0.00038880936335772276,0.9994397759437561,val
21,0.0001409221877111122,0.00042431597830727696,0.999434769153595,val
22,0.00024604436475783587,0.0003767026646528393,0.9993773102760315,val
23,0.0002651749236974865,0.0004270933859515935,0.9993077516555786,val
24,0.00011839882063213736,0.00029858911875635386,0.9995829463005066,val
25,0.00021140556782484055,0.0009069019579328597,0.9988817572593689,val
26,0.00021547080541495234,0.0004383761843200773,0.9993460774421692,val
27,0.00020276266150176525,0.0005906058358959854,0.9992067217826843,val
28,0.0001983229158213362,0.00043870435911230743,0.9993630051612854,val
29,0.0002631550596561283,0.0006154935108497739,0.999121367931366,val
59,0.0004632160416804254,0.0006532181869260967,0.9988835453987122,val
89,0.00017213969840668142,0.00045357400085777044,0.9993743300437927,val
90,0.00015655570314265788,0.00045212588156573474,0.9993913173675537,val
91,0.000418442563386634,0.0009921971941366792,0.9985893368721008,val
92,0.00018679841014090925,0.00043744072900153697,0.9993757605552673,val
93,0.00024246082466561347,0.0004969846922904253,0.9992606043815613,val
94,0.000198485839064233,0.000577744038309902,0.9992238283157349,val
95,0.00019817502470687032,0.00036861622356809676,0.9994332194328308,val
170,0.00015135100693441927,0.0003225983236916363,0.9995261430740356,val
192,0.00014581202412955463,0.0008668064838275313,0.9989873766899109,val
195,0.00019713294750545174,0.0006605920498259366,0.9991422891616821,val
198,0.0003986061201430857,0.0016317364061251283,0.9979695677757263,val
203,0.00015614370931871235,0.00044294018880464137,0.9994008541107178,val
204,0.000373273272998631,0.0004344168701209128,0.9991922974586487,val
205,0.00013425343786366284,0.00035499403020367026,0.9995107650756836,val
206,0.0001374826970277354,0.00023520617105532438,0.9996272325515747,val
207,0.0003125018556602299,0.00041702546877786517,0.999270498752594,val
208,0.0003243348910473287,0.0005875307833775878,0.9990881681442261,val
213,0.00016841126489453018,0.0005707266391254961,0.9992608428001404,val
224,0.0001524183462606743,0.0002730031555984169,0.999574601650238,val
227,0.0001835448492784053,0.00041255904943682253,0.9994038343429565,val
228,0.0002331942378077656,0.0006055859848856926,0.9991612434387207,val
229,0.0001985219569178298,0.00035100794048048556,0.9994505047798157,val
230,0.00021316806669346988,0.0008214534027501941,0.9989653825759888,val
260,0.00017517994274385273,0.0006089724483899772,0.999215841293335,val
292,0.00013067098916508257,0.00042676253360696137,0.9994425177574158,val
299,8.591393998358399e-05,0.0001819658646127209,0.9997320771217346,val
313,0.00022130570141598582,0.0003806183231063187,0.9993979930877686,val
323,0.0004936871700920165,0.0023153044749051332,0.9971910119056702,val
326,0.00014821664080955088,0.0004202594282105565,0.9994315505027771,val
346,0.9019757509231567,0.01862562634050846,0.07939861714839935,val
347,0.9173409938812256,0.020723672583699226,0.06193536892533302,val
357,0.0001370902464259416,0.00108420941978693,0.998778760433197,val
361,0.00011173116945428774,0.000485114345792681,0.9994031190872192,val
364,8.132692164508626e-05,0.0004060508217662573,0.9995125532150269,val
402,0.0001708703930489719,0.0007535641198046505,0.9990755319595337,val
405,0.00016059265180956572,0.0005873803747817874,0.9992520213127136,val
411,0.9796083569526672,0.006394635420292616,0.013996890746057034,val
413,0.9856583476066589,0.00577964773401618,0.008561963215470314,val
417,0.0002183655888075009,0.0005028766463510692,0.9992788434028625,val
418,0.0001898885820992291,0.0004283159214537591,0.9993817806243896,val
419,0.000562743516638875,0.0006996536394581199,0.9987375140190125,val
420,0.0002773662854451686,0.0007467729737982154,0.9989758729934692,val
421,0.0001542949612485245,0.0002401347883278504,0.9996055960655212,val
427,0.00010645435395417735,0.0002401874662609771,0.9996533393859863,val
432,0.00014484647545032203,0.0002860852691810578,0.9995689988136292,val
439,0.0004723044694401324,0.0009478760184720159,0.998579740524292,val
440,0.00029278857982717454,0.0011528999311849475,0.9985542893409729,val
447,0.00013719723210670054,0.00024460710119456053,0.9996181726455688,val
448,0.00030769023578613997,0.000961577461566776,0.9987307190895081,val
450,0.49883607029914856,0.3765135109424591,0.12465043365955353,val
451,0.37032651901245117,0.43650639057159424,0.19316710531711578,val
460,0.0001251446665264666,0.0004955596523359418,0.9993792772293091,val
461,0.00012886484910268337,0.0004910495481453836,0.9993799924850464,val
462,0.00024217493773903698,0.00045825651613995433,0.9992995262145996,val
498,0.00015811693447176367,0.0003799311234615743,0.9994619488716125,val
501,0.00012948729272466153,0.00040877374703995883,0.9994617104530334,val
503,0.0003353857609909028,0.0008018095977604389,0.9988627433776855,val
506,0.00024528667563572526,0.0009720400557853281,0.9987826943397522,val
509,0.00039918936090543866,0.0005703915958292782,0.9990304708480835,val
516,0.0002034555363934487,0.0005030998727306724,0.9992934465408325,val
519,0.0006753185880370438,0.0009048105566762388,0.9984198808670044,val
522,0.0003025867627002299,0.0005818184581585228,0.999115526676178,val
525,0.0003356102097313851,0.0004077858757227659,0.9992566704750061,val
532,0.9650627374649048,0.007469333708286285,0.027467895299196243,val
539,0.9750156998634338,0.00492654787376523,0.020057793706655502,val
1,0.00013737240806221962,0.00025578049826435745,0.9996069073677063,test
5,0.0001008661201922223,0.00035786378430202603,0.9995412826538086,test
10,0.9377194046974182,0.059768419712781906,0.00251217745244503,test
13,0.00012646451068576425,0.0004694955423474312,0.9994040727615356,test
32,0.00019207237346563488,0.0017250586533918977,0.9980828762054443,test
35,9.733968909131363e-05,0.00030599383171647787,0.9995966553688049,test
36,0.00022419795277528465,0.0009369728504680097,0.9988388419151306,test
37,9.282480459660292e-05,0.0002475427172612399,0.9996596574783325,test
38,0.00019800293375737965,0.000443969969637692,0.9993579983711243,test
39,0.00022700901899952441,0.0007878628675825894,0.9989851117134094,test
40,0.00011690913379425183,0.0003113432030659169,0.9995717406272888,test
41,0.00038015464087948203,0.0006809335900470614,0.9989389777183533,test
42,0.0001433048164471984,0.00029742790502496064,0.999559223651886,test
43,7.438906322931871e-05,0.00034981389762833714,0.9995757937431335,test
44,0.00011591526708798483,0.0003707311407197267,0.9995133876800537,test
45,0.00017616279365029186,0.0006312206969596446,0.9991926550865173,test
46,0.0003652687883004546,0.0007042937213554978,0.9989305138587952,test
47,0.00028820999432355165,0.0006821861607022583,0.9990296363830566,test
58,0.00015525348135270178,0.00041854468872770667,0.9994262456893921,test
78,0.0002076474338537082,0.00039992545498535037,0.9993923902511597,test
80,0.00025914612342603505,0.0007539396756328642,0.9989868998527527,test
82,0.000233145707170479,0.0005220873863436282,0.9992448091506958,test
84,0.00016649843018967658,0.0005897972732782364,0.9992437362670898,test
85,0.00041907530976459384,0.0007591937901452184,0.9988216757774353,test
109,0.9764316082000732,0.008701515384018421,0.014866909943521023,test
124,0.00012505680206231773,0.0002473290078341961,0.9996275901794434,test
125,0.00014191219815984368,0.0002193510881625116,0.9996386766433716,test
126,0.00013985697296448052,0.00034346929169259965,0.9995166063308716,test
136,0.00022617656213697046,0.00047442541108466685,0.9992992877960205,test
137,0.00012094068370060995,0.0002871241595130414,0.9995918869972229,test
143,0.00016741287254262716,0.00038088293513283134,0.9994516968727112,test
144,0.0006755526992492378,0.0011436239583417773,0.9981808662414551,test
168,9.371805936098099e-05,0.00040278141386806965,0.999503493309021,test
169,8.031155448406935e-05,0.0002926548186223954,0.9996269941329956,test
173,9.015521936817095e-05,0.00038223498268052936,0.9995275735855103,test
220,9.788441093405709e-05,0.00021538215514738113,0.9996868371963501,test
221,0.0001229406479978934,0.00024599238531664014,0.9996310472488403,test
225,0.00022547728440258652,0.0003702315443661064,0.9994041919708252,test
233,0.00011858819198096171,0.0003205232787877321,0.9995608925819397,test
244,0.00016642319678794593,0.0007842308259569108,0.9990493655204773,test
290,8.811266161501408e-05,0.0002927153545897454,0.9996192455291748,test
312,0.00019131095905322582,0.0003378551627974957,0.9994707703590393,test
314,0.0002447540464345366,0.0003975622821599245,0.9993577599525452,test
315,0.00022723864822182804,0.00035683304304257035,0.9994159936904907,test
316,0.00038746552309021354,0.000488694233354181,0.9991238713264465,test
335,0.0002666775253601372,0.0008285290678031743,0.9989047050476074,test
336,0.00012459819845389575,0.00024241150822490454,0.9996329545974731,test
392,0.0001674044760875404,0.0003042581374756992,0.9995282888412476,test
395,0.00016055117885116488,0.00041932996828109026,0.9994200468063354,test
398,9.246753324987367e-05,0.00023697187134530395,0.9996705055236816,test
401,8.513506327290088e-05,0.0004567615978885442,0.9994580149650574,test
406,0.00027981685707345605,0.0012170204427093267,0.9985032081604004,test
407,0.0004975865012966096,0.0010410845279693604,0.9984613656997681,test
408,0.00023038631479721516,0.0004337059799581766,0.9993358254432678,test
409,8.153278758982196e-05,0.0004575525235850364,0.9994609951972961,test
424,0.0003331260522827506,0.0007811799296177924,0.9988856911659241,test
428,0.00012542710464913398,0.00025994059978984296,0.9996145963668823,test
433,0.00011483288835734129,0.00024234822194557637,0.9996427297592163,test
441,0.0002336406905669719,0.00039296745671890676,0.9993733763694763,test
442,0.00036220686160959303,0.0005920075345784426,0.9990457892417908,test
454,0.000593838281929493,0.0008717394666746259,0.9985344409942627,test
455,0.0002576256520114839,0.0004469366103876382,0.9992953538894653,test
456,0.00019682614947669208,0.0003932877443730831,0.9994099140167236,test
457,0.00037589730345644057,0.0012634965823963284,0.9983606934547424,test
458,0.00026848207926377654,0.000607237801887095,0.9991243481636047,test
459,0.00024605184444226325,0.0003720840613823384,0.9993818998336792,test
467,0.0001756268902681768,0.0003130750556010753,0.9995112419128418,test
477,5.642614996759221e-05,0.00026434287428855896,0.9996793270111084,test
496,0.00013753867824561894,0.0012559146853163838,0.9986066222190857,test
500,0.00015717739006504416,0.0005471032345667481,0.999295711517334,test
502,0.0001053261585184373,0.00029182949219830334,0.9996028542518616,test
505,8.702010381966829e-05,0.00037684213020838797,0.9995361566543579,test
508,7.904078665887937e-05,0.0002484740107320249,0.999672532081604,test
513,0.00010118246427737176,0.0005162439192645252,0.9993826150894165,test
528,0.9861339926719666,0.013297075405716896,0.0005689743557013571,test
530,0.7302111983299255,0.26711010932922363,0.002678678371012211,test
531,0.9441192150115967,0.0168214850127697,0.03905929625034332,test
537,0.9247779250144958,0.012725426815450191,0.06249658390879631,test
538,0.9564061760902405,0.009346368722617626,0.03424742817878723,test
