canonical_smiles,name,pce_mean,pce_group,record_count,anchor_rule,backbone_rule,spacer_rule,x_base,y_base,z_base,x_plot,y_plot,z_plot
*Nc1cc(Nc2ccc3c(c2)c2ccc(*)cc2n3CCCCP(=O)(O)O)c(C)cc1C,27-4p-PANI,8.59,low,1,P-acid,PACz core,Short C4,0,2,2,0.021330195582810196,1.9727133137790962,1.9833278379217734
*Nc1cc(Nc2ccc3c4cc(*)ccc4n(-c4ccc(P(=O)(O)O)cc4)c3c2)c(C)cc1C,36-Ph-PANI,15.08,middle,1,Aryl P-acid,PACz core,Long/other,1,2,3,0.9272011125631653,1.9036319696710584,2.9813528756993732
*Nc1cc(Nc2ccc3c4cc(*)ccc4n(CCCCP(=O)(O)O)c3c2)c(C)cc1C,36-4p-PANI,11.36,low,1,P-acid,PACz core,Short C4,0,2,2,0.052531583706452015,2.0444605662770083,2.016251892273838
*Nc1cc(Nc2ccc3c4cc(*)ccc4n(CCP(=O)(O)O)c3c2)c(C)cc1C,36-2p-PANI,12.46,middle,1,P-acid,PACz core,Short C2,0,2,0,0.06583953014738497,1.984444411203086,-0.038872905317331126
*c1cc(CCCCCCC(=O)O)sc1*,P3HT-COOH,11.120000000000001,low,2,Other,Other,Long/other,2,3,3,1.8634275367942315,2.897043559384814,3.0330076965781596
*c1ccc(-c2ccc3c4ccc(-c5ccc(*)cc5)cc4n(CCP(=O)(O)O)c3c2)cc1,PPh-2PACz,19.533333333333335,high,3,P-acid,Substituted PACz,Short C2,0,1,0,-0.09115256548036227,0.928909464315472,0.070890107247388
*c1ccc2c(c1)c1cc(*)ccc1n2CCP(=O)(O)O,Poly-2PACz,18.0125,middle,8,P-acid,PACz core,Short C2,0,2,0,0.008948828221709977,2.021945969321514,0.010880052936792624
CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2CCCP(=O)(O)O,t-Bu-3PACz,17.6,middle,1,P-acid,PACz core,Short C3,0,2,1,-0.022136981464050756,2.058668859752607,1.0246229485879443
CC(C)(C)c1ccc2c(c1)c1ccc(C(C)(C)C)cc1n2CCCCP(=O)(O)O,CBZC4,16.2,middle,1,P-acid,PACz core,Short C4,0,2,2,-0.0011760810253002157,2.139771162418425,2.0037208743304507
CC(C)(C)c1ccc2c(c1)c1ccc(C(C)(C)C)cc1n2CCP(=O)(O)O,CBZC2,16.4,middle,1,P-acid,PACz core,Short C2,0,2,0,-0.05971307493015061,2.203970372620513,5.9075163989926305e-06
CC1(C)c2ccccc2N(CCCCP(=O)(O)O)c2ccccc21,4PA-DMAc,16.83,middle,1,P-acid,Other,Short C4,0,3,2,0.06155785824039801,3.02900866032932,1.9494909376520007
CCCCCCCCB(O)O,C8-BA,3.068,low,1,Other,Other,Long/other,2,3,3,2.0544454354800266,2.9307323315977696,3.0221545983171314
CCCCCCCCCCB(O)O,C10-BA,3.382,low,1,Other,Other,Long/other,2,3,3,2.0046221488292852,2.8507567603488084,2.9931899381110556
CCCCCCCCCCCCB(O)O,C12-BA,3.434,low,1,Other,Other,Long/other,2,3,3,2.0789068844877625,3.0187398023640686,3.146521781625142
CCCCCCCCP(=O)(O)O,H8-SAM,1.81,low,1,P-acid,Other,Short C4,0,3,2,0.032725653957643194,2.9430941233282772,2.110134843173267
CCn1c2ccccc2c2ccc3c4ccccc4n(CCP(=O)(O)O)c3c21,2PACz-D2,16.05,middle,1,P-acid,PACz core,Short C2,0,2,0,-0.06015047240182668,1.970924991787422,0.02700925867895506
COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCP(=O)(O)O)c1,DM-BZCz,19.75,high,4,P-acid,PACz core,Short C2,0,2,0,0.02581255488577492,1.9571532240658134,-0.053414004678633734
COc1ccc(-c2ccc3c(c2)c2ccc(-c4ccc(OC)c(OC)c4)cc2n3CCP(=O)(O)O)cc1OC,DECz,17.4525,middle,4,P-acid,PACz core,Short C2,0,2,0,-0.06712178205802993,1.990144637950853,-0.07786880303883927
COc1ccc(-c2ccc3c4cc(Br)ccc4n(CCP(=O)(O)O)c3c2)cc1OC,BrDECz,18.060000000000002,middle,4,P-acid,PACz core,Short C2,0,2,0,0.061491521091509085,2.074618616155135,0.08338000671622056
COc1ccc(N(c2ccc(-c3ccc(C(=O)O)cc3)cc2)c2ccc3ccccc3c2)cc1,MNA,6.87,low,4,Other,Other,Long/other,2,3,3,1.9965051862309624,3.010993399721174,3.0183924457602997
COc1ccc2c(c1)c1cc(OC)ccc1n2CCP(=O)(O)O,MeO-2PACz,13.833333333333334,middle,3,P-acid,Substituted PACz,Short C2,0,1,0,-0.012940365448168241,0.9888955614072918,0.03361003823741276
COc1ccc2c(c1)c1ccc(OC)cc1n2CCCCP(=O)(O)O,MeO-4PACz,14.68,middle,1,P-acid,Substituted PACz,Short C4,0,1,2,-0.0476650681082759,0.9275042373021932,1.8778789809118066
COc1ccc2c(c1)c1ccc(OC)cc1n2CCP(=O)(O)O,"2,6-diMeO-2PACz",10.336666666666666,low,3,P-acid,Substituted PACz,Short C2,0,1,0,0.08557789370718212,0.8827721938706949,0.06492069370907266
COc1ccc2c3cc(F)ccc3n(CCCCP(=O)(O)O)c2c1,MeOF-4PACz,18.99,high,3,P-acid,Substituted PACz,Short C4,0,1,2,-0.010817063744816151,0.9659584463648668,2.0318094236750053
COc1ccc2c3ccc(OC)cc3n(CCP(=O)(O)O)c2c1,"2,7-diMeO-2PACz",16.3,middle,2,P-acid,Substituted PACz,Short C2,0,1,0,-0.029982947551417508,0.9962352214427176,-0.07773014790901346
COc1cccc(-c2ccc3c(c2)c2ccc(-c4cccc(OC)c4)cc2n3CCP(=O)(O)O)c1,m-PhPACz,19.09,high,1,P-acid,Substituted PACz,Short C2,0,1,0,-0.024649348534176073,1.1237550939505918,-0.03300673652149643
Cc1ccc(-c2ccc3c4ccc(-c5ccc(C)cc5)cc4n(CCP(=O)(O)O)c3c2)cc1,BPC-M,17.98,middle,5,P-acid,PACz core,Short C2,0,2,0,0.03726164298873441,2.009119216503102,0.018460204304956374
Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,Me-4PACz,17.386535714285714,middle,28,P-acid,Substituted PACz,Short C4,0,1,2,0.025581084505485487,1.068791765771614,2.0036726758849372
Fc1ccc(N(CCCCCCCCCCCCCCCCCC[Si](Cl)(Cl)Cl)c2ccc(F)c(F)c2)cc1F,C18F4PAPTSi,3.79,low,1,Other,Other,Long/other,2,3,3,2.028891282811719,2.9650493081022593,2.979548016993751
Fc1ccc(N(CCCCCCCCCC[Si](Cl)(Cl)Cl)c2ccc(F)c(F)c2)cc1F,C10F4PAPTSi,4.95,low,1,Other,Other,Long/other,2,3,3,2.030157470210552,2.917053936350808,2.9927558212353826
Fc1ccc(N(CCCCCC[Si](Cl)(Cl)Cl)c2ccc(F)c(F)c2)cc1F,C6F4PAPTSi,5.3,low,1,Other,Other,Long/other,2,3,3,2.149915332060932,2.9324418266437338,2.982361583525518
Fc1ccc(N(CCC[Si](Cl)(Cl)Cl)c2ccc(F)c(F)c2)cc1F,C3F4PAPTSi,6.25,low,1,Other,Other,Long/other,2,3,3,1.971550948853077,2.949234175482497,3.0106793758471726
NCCC(=O)O,C3-SAM,3.04,low,1,Other,Other,Long/other,2,3,3,1.9641430089649923,3.1489928812704617,3.103004438109521
O=C(O)C1C(C(=O)O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,6C2A,17.2,middle,2,Other,Other,Long/other,2,3,3,1.9430359090226486,2.942502932454293,2.820333909134809
O=C(O)c1cc(Cl)c(Cl)c(Cl)c1Cl,"2,3,4,5-CBA",9.1,low,1,Other,Other,Long/other,2,3,3,2.0431185595802845,3.0586942442615443,2.983420481484322
O=C(O)c1ccc(Br)cc1,BBA,2.21,low,2,Other,Other,Long/other,2,3,3,2.0790280604904625,2.936795097533908,3.0123558694960715
O=C(O)c1ccc(Cl)c(Cl)c1,"3,4-CBA",8.7,low,1,Other,Other,Long/other,2,3,3,1.9920236779641587,3.065210110901197,3.0207195792780968
O=C(O)c1ccc(Cl)cc1,CBA,5.5875,low,4,Other,Other,Long/other,2,3,3,1.941189046612623,3.0269465676274105,2.9739659793075095
O=C(O)c1ccc(F)cc1,FBA,4.92,low,2,Other,Other,Long/other,2,3,3,1.9422863149016132,2.9890353471639335,2.8770294752264993
O=C(O)c1ccc([N+](=O)[O-])cc1,NBA,3.757,low,2,Other,Other,Long/other,2,3,3,2.045541495147729,2.9971466231705195,3.0229596838599875
O=C(O)c1cccc(Cl)c1,3-CBA,8.2,low,1,Other,Other,Long/other,2,3,3,2.052027791984241,2.9541648613199425,3.120914514991493
O=C(O)c1ccccc1,BA,3.3699999999999997,low,3,Other,Other,Long/other,2,3,3,2.0380207987813637,3.0312250541037455,2.89262970165587
O=C(O)c1ccccc1Cl,2-CBA,7.4,low,1,Other,Other,Long/other,2,3,3,1.9534143204897914,2.9681511563761456,3.060467960958873
O=P(O)(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FOPA,3.4,low,1,P-acid,Other,Short C4,0,3,2,0.016251292614670385,2.9142075965362926,1.9770032343813975
O=P(O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,F8-SAM,2.61,low,1,P-acid,Other,Short C4,0,3,2,0.008168006639850976,2.9105443697976265,1.9957072957919806
O=P(O)(O)CCCCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,2Cl-5PACz,12.556666666666667,middle,3,P-acid,Substituted PACz,Short C4,0,1,2,0.015308201771030908,1.0120811542405483,1.9262971042507235
O=P(O)(O)CCCCN1c2cc(Br)ccc2Sc2ccc(Br)cc21,BrPZPA,18.15,middle,2,P-acid,Other,Short C4,0,3,2,0.0610000144563733,3.1105363879487307,1.9765880679350887
O=P(O)(O)CCCCN1c2ccc(Cl)cc2Sc2cc(Cl)ccc21,TDPA-Cl,17.35,middle,2,P-acid,Other,Short C4,0,3,2,0.01565168841422776,3.0111994129501407,2.091003121628927
O=P(O)(O)CCCCN1c2ccc(Cl)cc2Sc2ccc(Cl)cc21,TDPA‑Cl,17.35,middle,2,P-acid,Other,Short C4,0,3,2,0.04752394941503264,2.9916953171723084,2.0407858669391397
O=P(O)(O)CCCCN1c2ccccc2C2(c3ccccc3-c3ccccc32)c2ccccc21,4PA-SAcF,19.290000000000003,high,6,P-acid,Other,Short C4,0,3,2,0.004730534864222403,3.020007829772178,2.121261812378696
O=P(O)(O)CCCCN1c2ccccc2Sc2ccccc21,PZPA,18.95,high,2,P-acid,Other,Short C4,0,3,2,0.020238357908298893,3.091420121919478,2.0824188322284387
O=P(O)(O)CCCCN1c2ccccc2Sc2nc3ccccc3nc21,JJ32,19.21666666666667,high,6,P-acid,Other,Short C4,0,3,2,0.04419017580869783,3.0153567750954697,2.0307360675250705
O=P(O)(O)CCCCn1c2cc(-c3ccc(Cl)cc3)ccc2c2ccc(-c3ccc(Cl)cc3)cc21,pCl-ph,14.14875,middle,8,P-acid,PACz core,Short C4,0,2,2,-0.10200090738989666,1.9712350938416383,2.1220754168317453
O=P(O)(O)CCCCn1c2cc(-c3ccc4ccccc4c3)ccc2c2ccc(-c3ccc4ccccc4c3)cc21,N2-PACz,19.0,high,1,P-acid,PACz core,Short C4,0,2,2,-0.022376985145011095,2.0774402097041924,2.030729521111681
O=P(O)(O)CCCCn1c2cc(-c3cccc(Cl)c3)ccc2c2ccc(-c3cccc(Cl)c3)cc21,mCl-ph,17.6625,middle,8,P-acid,PACz core,Short C4,0,2,2,-0.03292608580049569,2.030012950692313,2.057959172375794
O=P(O)(O)CCCCn1c2cc(-c3cccc4ccccc34)ccc2c2ccc(-c3cccc4ccccc34)cc21,N1-PACz,20.0,high,1,P-acid,PACz core,Short C4,0,2,2,-0.04472144937703394,2.1075029194397192,1.9792400332525704
O=P(O)(O)CCCCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,JJ36,16.990000000000002,middle,13,P-acid,PACz core,Short C4,0,2,2,-0.019259957585867862,2.0128264106055336,2.004658207110144
O=P(O)(O)CCCCn1c2cc(-c3ccsc3)ccc2c2ccc(-c3ccsc3)cc21,4PAThCz,20.285,high,2,P-acid,PACz core,Short C4,0,2,2,0.10464589178640772,1.914287167779565,1.9511803323689807
O=P(O)(O)CCCCn1c2cc(Br)c3ccccc3c2c2c3ccccc3c(Br)cc21,JJ25,16.35857142857143,middle,7,P-acid,PACz core,Short C4,0,2,2,-0.06060817809852703,1.9042288560528033,2.0692708754216396
O=P(O)(O)CCCCn1c2cc3c(cc2F)c2cc4c(c-3c(c3c2ccc2c3c3ccccc3n2CCCCP(=O)(O)O)n4CCCCP(=O)(O)O)c2ccccc21,3-BPIC,16.439999999999998,middle,2,P-acid,PACz core,Short C4,0,2,2,0.06777948482140367,2.1155649552561875,1.9175187463819594
O=P(O)(O)CCCCn1c2cc3ccccc3cc2c2cc3ccccc3cc21,4DBCP,19.0,high,1,P-acid,PACz core,Short C4,0,2,2,-0.11780088401310634,2.1206566004548306,2.0547645239692365
O=P(O)(O)CCCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,Cbz-2Ph,18.58818181818182,high,22,P-acid,PACz core,Short C4,0,2,2,-0.02344195209900424,1.9874336550702179,1.9866544259746388
O=P(O)(O)CCCCn1c2ccc(Br)cc2c2c3ccccc3ccc21,BCBBr-C4PA,17.3575,middle,4,P-acid,PACz core,Short C4,0,2,2,0.011392714557350393,1.973176887520481,2.0819872965427124
O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(Br)ccc21,DB-Br,17.62,middle,2,P-acid,PACz core,Short C4,0,2,2,0.04103556319514948,2.102301100456954,2.0525608292111883
O=P(O)(O)CCCCn1c2ccc(Br)cc2c2ccc(Br)cc21,Cz-Br-4,15.4,middle,1,P-acid,PACz core,Short C4,0,2,2,0.04978586058549985,1.9225068022569558,2.127445231035276
O=P(O)(O)CCCCn1c2ccc(Br)cc2c2ccc3ccccc3c21,BrBACz,19.215,high,4,P-acid,PACz core,Short C4,0,2,2,0.05553430646399477,1.9373691086730922,2.0511542283797053
O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,2Cl-4PACz,14.719999999999999,middle,3,P-acid,Substituted PACz,Short C4,0,1,2,-0.024410755057390633,1.0450328756282332,1.889957182104273
O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2ccc(Cl)cc21,Cz-Cl-4,14.3,middle,1,P-acid,PACz core,Short C4,0,2,2,-0.03236462548651971,1.9723776413998286,1.9953132778971259
O=P(O)(O)CCCCn1c2ccc(F)cc2c2ccc(F)cc21,F-4PACz,14.116666666666667,middle,6,P-acid,Substituted PACz,Short C4,0,1,2,0.06005831168800078,0.999641469329595,1.9179594965183628
O=P(O)(O)CCCCn1c2ccc(I)cc2c2ccc(I)cc21,Cz-I-4,16.0,middle,1,P-acid,PACz core,Short C4,0,2,2,-0.013391302741713044,1.9885589971032842,1.9637204110343607
O=P(O)(O)CCCCn1c2ccc3cc(Br)ccc3c2c2c3ccc(Br)cc3ccc21,JJ26,19.05,high,3,P-acid,PACz core,Short C4,0,2,2,-0.08929804263365454,2.023630218415925,2.1057859903293705
O=P(O)(O)CCCCn1c2ccc3ccccc3c2c2c3ccccc3ccc21,4PADCB,17.547222222222224,middle,18,P-acid,PACz core,Short C4,0,2,2,-0.07933010498024365,2.0985237302919604,2.0446273667628385
O=P(O)(O)CCCCn1c2ccccc2c2cc(-c3ccccc3)ccc21,P-4PACz,18.114,middle,5,P-acid,PACz core,Short C4,0,2,2,-0.0643616600201128,2.006340943483122,1.9510748699994878
O=P(O)(O)CCCCn1c2ccccc2c2cc3ccccc3cc21,4BCP,18.54,high,5,P-acid,PACz core,Short C4,0,2,2,0.03480125208376349,2.04507571552938,1.929039784349172
O=P(O)(O)CCCCn1c2ccccc2c2ccc(-c3csc(Br)c3)cc21,ThBr-4PACz,19.5,high,1,P-acid,Substituted PACz,Short C4,0,1,2,0.009969801524939568,0.8564879529278284,2.002294746501338
O=P(O)(O)CCCCn1c2ccccc2c2ccc(Br)cc21,2-Br-4PACz,18.56,high,1,P-acid,Substituted PACz,Short C4,0,1,2,0.04833397478474378,0.9965897118648918,1.914840789543321
O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,4PACz,16.703,middle,10,P-acid,PACz core,Short C4,0,2,2,-0.0299076852435574,1.940973881079499,1.9530201805822394
O=P(O)(O)CCCn1c2cc3ccccc3cc2c2cc3ccccc3cc21,3DBCP,18.0,middle,1,P-acid,PACz core,Short C3,0,2,1,0.011097778375369996,1.914683085770346,1.021840663008587
O=P(O)(O)CCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,Ph-3PACz,18.46666666666667,high,3,P-acid,Substituted PACz,Short C3,0,1,1,0.043791327577713576,0.9385293343149874,1.0808718425274688
O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,2Cl-3PACz,15.363333333333335,middle,3,P-acid,Substituted PACz,Short C3,0,1,1,-0.02165425778041669,0.9766113591509431,1.0426133030557108
O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,3-BPIC-F,18.65,high,8,P-acid,PACz core,Short C3,0,2,1,0.031974266629018804,2.064113177964921,0.839609734398133
O=P(O)(O)CCCn1c2ccc(I)cc2c2ccc(I)cc21,Cz-I-3,17.3,middle,1,P-acid,PACz core,Short C3,0,2,1,-0.04633481587466559,1.9071525097582305,1.0213056710321182
O=P(O)(O)CCCn1c2ccc3ccccc3c2c2c3ccccc3ccc21,Bz-3PACz,18.4,high,1,P-acid,PACz core,Short C3,0,2,1,-0.025413769259555026,2.0021442044816093,1.0050423501262804
O=P(O)(O)CCCn1c2ccccc2c2cc3c(cc21)c1ccccc1n3CCCP(=O)(O)O,3-BPIC(i),13.54,middle,1,P-acid,PACz core,Short C3,0,2,1,-0.02672165257988304,1.9661081396666495,1.0289723199760885
O=P(O)(O)CCCn1c2ccccc2c2cc3c4ccccc4n(-c4ccccc4)c3cc21,Ph-DIBCz,18.226666666666663,middle,3,P-acid,PACz core,Short C3,0,2,1,-0.08370877519123278,1.9770628833946629,1.1131346777155846
O=P(O)(O)CCCn1c2ccccc2c2cc3ccccc3cc21,3BCP,19.2,high,1,P-acid,PACz core,Short C3,0,2,1,0.03408807365499073,2.070193047771322,0.855573320623668
O=P(O)(O)CCCn1c2ccccc2c2ccc3c4ccccc4n(-c4ccccc4)c3c21,Ph-DIACz,19.396666666666665,high,3,P-acid,PACz core,Short C3,0,2,1,-0.032858163814190676,2.037668080590275,0.9586227602366226
O=P(O)(O)CCCn1c2ccccc2c2ccccc21,3PACz,16.7,middle,4,P-acid,PACz core,Short C3,0,2,1,0.0008745883109381201,2.093617867520992,1.041363442595535
O=P(O)(O)CCN1c2ccc(Br)cc2Oc2cc(Br)ccc21,Br-2EPO,17.21,middle,1,P-acid,Other,Short C2,0,3,0,0.03365226612341363,2.989184602452507,-0.11071160796177597
O=P(O)(O)CCN1c2ccc(Br)cc2Sc2cc(Br)ccc21,Br-2EPT,17.46,middle,1,P-acid,Other,Short C2,0,3,0,0.03125718232209609,2.951284017183051,0.10331643336374563
O=P(O)(O)CCN1c2ccc(Br)cc2[Se]c2cc(Br)ccc21,Br-2EPSe,18.16,middle,2,P-acid,Other,Short C2,0,3,0,0.04657695762809504,2.984329882818365,0.02578496288904609
O=P(O)(O)CCn1c2c(Cl)cc(Cl)cc2c2cc(Cl)cc(Cl)c21,4Cl-PACz,17.5,middle,4,P-acid,Substituted PACz,Short C2,0,1,0,-0.006893983915659653,1.0169747753889855,0.059260879009038286
O=P(O)(O)CCn1c2cc(-c3ccc(F)cc3)ccc2c2ccc(-c3ccc(F)cc3)cc21,BPC-F,13.7,middle,2,P-acid,PACz core,Short C2,0,2,0,-0.029630881843090765,2.0123601350917597,-0.039966056306525624
O=P(O)(O)CCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,Ph-2PACz,18.38,middle,3,P-acid,Substituted PACz,Short C2,0,1,0,-0.005580274763447934,0.9240928349436643,0.056963458297634745
O=P(O)(O)CCn1c2cc(-c3ccsc3)ccc2c2ccc(-c3ccsc3)cc21,2PAThCz,19.895,high,2,P-acid,PACz core,Short C2,0,2,0,-0.1181134103770621,2.0063342847139514,0.07479300891923268
O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,"2,7-diBr-2PACz",17.345555555555553,middle,18,P-acid,Substituted PACz,Short C2,0,1,0,-0.10129787306961612,1.0159759831097233,0.016301461409601786
O=P(O)(O)CCn1c2cc(Cl)ccc2c2ccc(Cl)cc21,"2,7-diCl-2PACz",15.225,middle,4,P-acid,Substituted PACz,Short C2,0,1,0,-0.09258897286480818,1.1762231826273744,0.016408062488908717
O=P(O)(O)CCn1c2cc(F)ccc2c2ccc(F)cc21,F-2PACz,17.7,middle,1,P-acid,Substituted PACz,Short C2,0,1,0,-0.06980727793210373,1.131379122789717,0.018924026749720813
O=P(O)(O)CCn1c2cc(I)ccc2c2ccc(I)cc21,I-2PACz,18.2,middle,1,P-acid,PACz core,Short C2,0,2,0,0.027984195870640563,1.9402729654608826,-0.060434168531756725
O=P(O)(O)CCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,Ph-Cz,18.51,high,1,P-acid,PACz core,Short C2,0,2,0,-0.06338353387520426,1.9798831646915576,-0.010327007616824705
O=P(O)(O)CCn1c2ccc(-c3cccs3)cc2c2cc(-c3cccs3)ccc21,Th-Cz,19.571428571428573,high,7,P-acid,PACz core,Short C2,0,2,0,-0.026471378782757283,1.8975590598714098,-0.010676577271665117
O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(Br)ccc21,Br-2PACz,17.725,middle,16,P-acid,Substituted PACz,Short C2,0,1,0,0.09094598084502459,0.9586505090225559,0.02683757050474466
O=P(O)(O)CCn1c2ccc(Br)cc2c2ccc(Br)cc21,"2,6-diBr-2PACz",11.696666666666667,low,3,P-acid,Substituted PACz,Short C2,0,1,0,-0.02493847797429982,1.022092350251324,0.06998769728372063
O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,Cl-2PACz,18.234615384615385,middle,13,P-acid,Substituted PACz,Short C2,0,1,0,0.05162608979269606,1.0844097534621764,-0.07409752573848866
O=P(O)(O)CCn1c2ccc(Cl)cc2c2ccc(Cl)cc21,"2,6-diCl-2PACz",17.36,middle,1,P-acid,Substituted PACz,Short C2,0,1,0,-0.0653532376006914,0.9489641313579474,-0.008750632122370434
O=P(O)(O)CCn1c2ccc(I)cc2c2ccc(I)cc21,Cz-I-2,17.85,middle,2,P-acid,PACz core,Short C2,0,2,0,-0.014380629050734103,1.9542097491952541,0.10370188833612813
O=P(O)(O)CCn1c2cccc(Cl)c2c2c(Cl)cccc21,"4,5-Cl-2PACz",18.796666666666667,high,3,P-acid,Substituted PACz,Short C2,0,1,0,-0.0665015438437407,0.8496897679182942,-0.052051176016879495
O=P(O)(O)CCn1c2ccccc2c2c3ccccc3ccc21,BZCz,18.7,high,1,P-acid,PACz core,Short C2,0,2,0,-0.023732315313039376,1.9886133855618564,-0.05755750121032243
O=P(O)(O)CCn1c2ccccc2c2cc(Br)ccc21,3-Br-2PACz,17.333333333333332,middle,6,P-acid,Substituted PACz,Short C2,0,1,0,0.05882156962201769,0.9256309911698306,0.014161433428183552
O=P(O)(O)CCn1c2ccccc2c2cc(Cl)ccc21,1Cl-PACz,19.0,high,1,P-acid,Substituted PACz,Short C2,0,1,0,-0.12091242962346442,0.9629392400843748,0.05910696333397242
O=P(O)(O)CCn1c2ccccc2c2cc3c(cc21)c1ccccc1n3CCP(=O)(O)O,2PACz-D1,19.44,high,1,P-acid,PACz core,Short C2,0,2,0,0.030409655048210017,1.9386197455282688,0.0007998238892461532
O=P(O)(O)CCn1c2ccccc2c2ccc(Br)cc21,2-Br-2PACz,19.515,high,2,P-acid,Substituted PACz,Short C2,0,1,0,0.016641492163259455,0.993401621202321,0.09302724133058926
O=P(O)(O)CCn1c2ccccc2c2ccc(C(F)(F)F)cc21,1CF3-2PACz,17.39,middle,1,P-acid,PACz core,Short C2,0,2,0,-0.041590496898775614,1.8769590126050357,0.05997557877965688
O=P(O)(O)CCn1c2ccccc2c2ccc(Cl)cc21,1Cl-2PACz,19.575000000000003,high,2,P-acid,Substituted PACz,Short C2,0,1,0,-0.10122404980719182,0.8973068328226307,0.058927404682304334
O=P(O)(O)CCn1c2ccccc2c2ccc(F)cc21,1F-2PACz,17.62,middle,1,P-acid,Substituted PACz,Short C2,0,1,0,0.005049065539970867,1.1490472978419808,0.03878815509268654
O=P(O)(O)CCn1c2ccccc2c2ccc(I)cc21,1I-2PACz,18.72,high,1,P-acid,PACz core,Short C2,0,2,0,-0.03706448963446617,1.9098804193108179,0.16293571702422596
O=P(O)(O)CCn1c2ccccc2c2ccccc21,2PACz,16.55982142857143,middle,112,P-acid,PACz core,Short C2,0,2,0,0.01628733479482928,1.9232250095081753,-0.014361318220623094
O=P(O)(O)Cc1c(F)c(F)c(F)c(F)c1F,F5BnPA,12.166666666666666,low,3,Aryl P-acid,Other,Long/other,1,3,3,1.001529650186641,3.128583946982492,2.859753439555344
O=P(O)(O)Cc1ccc(C(F)(F)F)cc1,3FMBPA,3.82,low,1,Aryl P-acid,Other,Long/other,1,3,3,1.112124522392464,3.2033547018468287,3.1122978053062
O=P(O)(O)Cc1ccccc1,BnPA,16.15,middle,2,Aryl P-acid,Other,Long/other,1,3,3,0.9832451060768883,2.917990335982226,2.967961039833022
O=P(O)(O)c1ccc(-n2c3cc(-c4ccccc4)ccc3c3ccc(-c4ccccc4)cc32)cc1,JJ37,15.678,middle,5,Aryl P-acid,PACz core,Long/other,1,2,3,0.9283551755164694,1.974222573024838,3.0075516311040125
O=P(O)(O)c1ccc(-n2c3cc4ccccc4cc3c3c4ccccc4ccc32)cc1,pPhPADCB,17.4425,middle,4,Aryl P-acid,PACz core,Long/other,1,2,3,1.012549294446942,2.0239088885658356,3.091668547940237
O=P(O)(O)c1ccc(-n2c3ccccc3c3ccccc32)cc1,p-PhACz,18.3,middle,1,Aryl P-acid,PACz core,Long/other,1,2,3,1.0153997678780236,2.1210088351083916,2.887841832125875
O=P(O)(O)c1ccc(Br)cc1,BPA,2.7,low,1,Aryl P-acid,Other,Long/other,1,3,3,1.0951431302668306,2.9309200045100234,2.91238469501257
O=P(O)(O)c1ccc(Cl)cc1,CPA,2.6,low,1,Aryl P-acid,Other,Long/other,1,3,3,1.0584577872140204,2.9828305507840525,2.8879105444016804
O=P(O)(O)c1ccc(N(c2ccccc2)c2ccccc2)cc1,p-DPAPCz,17.38,middle,1,Aryl P-acid,Other,Long/other,1,3,3,1.0249809741404656,3.054413630324322,2.9444104596982204
O=P(O)(O)c1cccc(-n2c3ccccc3c3ccccc32)c1,m-PhACz,19.44,high,1,Aryl P-acid,PACz core,Long/other,1,2,3,1.1024312023853693,2.0304336252126634,3.0307745624211897
O=P(O)(O)c1ccccc1,PPA,1.64,low,1,Aryl P-acid,Other,Long/other,1,3,3,0.9167865861974004,2.973669075013893,3.036693148996894
O=S(=O)(Cl)c1ccc(Cl)cc1,CBSC,8.95,low,2,Other,Other,Long/other,2,3,3,1.9552173927075176,2.990632392483877,3.019339192552999
O=S(=O)(O)c1ccc(Cl)cc1,CBSA,8.211111111111112,low,9,Other,Other,Long/other,2,3,3,1.9351396841016133,2.903757293414101,2.9011063881275345
