name,SMILES,pce_mean,record_count,PC1,PC2,doi
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,16.55982142857143,112,1.024508792471426,-3.305134591322184,10.1021/acsami.2c01900
4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,16.703,10,1.6861076634856238,-1.9873468410561763,10.1021/acsami.2c01900
TDPA‑Cl,O=P(O)(O)CCCCN1c2cc(Cl)ccc2Sc2cc(Cl)ccc21,17.35,2,-1.6747458432932765,3.3812941976667292,10.1021/acs.langmuir.3c03610
P-4PACz,O=P(O)(O)CCCCn1c2ccccc2c2cc(-c3ccccc3)ccc21,18.114,5,4.311071091977653,-0.9395387791481729,10.1002/adfm.202512687
Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,17.386535714285714,28,2.429886819879095,-1.1954531894688858,10.1002/smll.202411457
3-BPIC,O=P(O)(O)CCCCN1c2cc3c(cc2F)c2c4c(c5c(n(c6ccccc65)CCCCP(=O)(O)O)cc4)c4c3c(c3ccccc31)c(n4CCCCP(=O)(O)O)c2,16.439999999999998,2,17.11769715492202,7.889620793471267,10.1021/jacs.4c03917
Br-2PACz,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(Br)ccc21,17.725,16,1.7927090646591177,-2.53381217516969,10.1002/adfm.202512687
F8-SAM,O=P(O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.61,1,-7.086614447812027,15.67853840082046,10.1021/jp406625e
H8-SAM,O=P(O)(O)CCCCCCCC,1.81,1,-6.478655473773278,2.18661519920136,10.1021/jp406625e
Cl-2PACz,ClC1=CC2=C(N(CCP(O)(O)=O)C3=C2C=C(Cl)C=C3)C=C1,18.234615384615385,13,0.27407797969208353,-1.9546219939312233,10.1002/aenm.202303354
"4,5-Cl-2PACz",O=P(O)(O)CCn1c2cccc(Cl)c2c2c(Cl)cccc21,18.796666666666667,3,-0.1536480003956507,-1.78323083018456,10.1002/aenm.202303354
MeO-2PACz,COc1ccc2c(c1)c1cc(OC)ccc1n2CCP(=O)(O)O,13.833333333333334,3,2.1639985213122737,-1.977077234934364,10.1002/cssc.202100707
BCBBr-C4PA,OP(CCCCN1C2=C(C(C=CC=C3)=C3C=C2)C4=C1C=CC(Br)=C4)(O)=O,17.3575,4,4.208695075480667,-1.7914894351097324,10.1002/aenm.202300694
CBSA,O=S(=O)(O)c1ccc(Cl)cc1,8.211111111111112,9,-9.851672849171273,-3.9023228962916767,10.1002/adma.201600197
Cbz-2Ph,O=P(O)(O)CCCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,18.58818181818182,22,5.382588089208362,0.8515877719399779,10.1039/D4EE04479G
4Cl-PACz,O=P(O)(O)CCn1c2c(Cl)cc(Cl)cc2c2cc(Cl)cc(Cl)c21,17.5,4,-0.7914908368492175,0.04369386720761749,10.1016/j.cej.2022.140138
Br-2EPO,O=P(O)(O)CCN1c2ccc(Br)cc2Oc2cc(Br)ccc21,17.21,1,-1.1432490908391508,1.615163368594416,10.1002/adfm.202208793
Br-2EPT,O=P(O)(O)CCN1c2ccc(Br)cc2Sc2cc(Br)ccc21,17.46,1,-0.944315381147238,0.9162761075895279,10.1002/adfm.202208793
Br-2EPSe,O=P(O)(O)CCN1c2ccc(Br)cc2[Se]c2cc(Br)ccc21,18.16,2,-1.7243549085693926,0.33059233577355657,10.1002/adfm.202208793
JJ25,OP(O)(=O)CCCCN1C2=C(C3=CC=CC=C3C(Br)=C2)C2=C1C=C(Br)C1=CC=CC=C12,16.35857142857143,7,4.345923211966536,0.8739243399125934,10.1002/adfm.202303653
3-Br-2PACz,C1=CC2=C(C=C1Br)C3=C(N2CCP(=O)(O)O)C=CC=C3,17.333333333333332,6,1.9782713663762508,-3.986253869598189,10.1002/adfm.202406060
4PADCB,C1=CC=C2C(=C1)C=CC3=C2C4=C(N3CCCCP(=O)(O)O)C=CC5=CC=CC=C54,17.547222222222224,18,4.063024478333674,-0.36139304117262616,10.1002/adfm.202406060
PPh-2PACz,O=P(O)(O)CCn1c2cc(-c3ccc([*])cc3)ccc2c2ccc(-c3ccc([*])cc3)cc21,19.533333333333335,3,3.788739237851168,-0.9663340005934516,10.1002/adfm.202417786
Ph-2PACz,O=P(O)(O)CCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,18.38,3,4.940485440045079,-0.39423890412066986,10.1002/adfm.202417786
t-Bu-3PACz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2CCCP(=O)(O)O,17.6,1,2.825468456768304,0.9354120468256938,10.1002/adfm.202418223
Ph-3PACz,O=P(O)(O)CCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,18.46666666666667,3,5.386073488481937,0.25063228560134476,10.1002/adfm.202418223
Bz-3PACz,O=P(O)(O)CCCn1c2ccc3ccccc3c2c2c3ccccc3ccc21,18.4,1,3.981398828756755,-0.8468760322215203,10.1002/adfm.202418223
JJ36,O=P(O)(O)CCCCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,16.990000000000002,13,5.506352467478313,0.910899354856283,10.1002/adfm.202423178
JJ37,O=P(O)(O)c1ccc(-n2c3cc(-c4ccccc4)ccc3c3ccc(-c4ccccc4)cc32)cc1,15.678,5,2.6005994900688147,-0.3666564729586049,10.1002/adfm.202423178
CBSC,O=S(=O)(Cl)c1ccc(Cl)cc1,8.95,2,-9.99034392360506,-3.251291677949013,10.1002/adma.201600197
CBA,O=C(O)c1ccc(Cl)cc1,5.5875,4,-12.645791217623628,-5.704092216657375,10.1002/adma.201600197
FBA,O=C(O)c1ccc(F)cc1,4.92,2,-12.233378706537847,-4.673737386906684,10.1002/adma.201600197
BA,O=C(O)c1ccccc1,3.3699999999999997,3,-12.164671824565207,-6.597147490723933,10.1002/adma.201600197
2PAThCz,O=P(O)(O)CCn1c2cc(-c3ccsc3)ccc2c2ccc(-c3ccsc3)cc21,19.895,2,5.000887590789959,0.11603337799121084,10.1002/adma.202502485
4PAThCz,O=P(O)(O)CCCCn1c2cc(-c3ccsc3)ccc2c2ccc(-c3ccsc3)cc21,20.285,2,5.524009575003673,1.378654209472708,10.1002/adma.202502485
2Cl-3PACz,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,15.363333333333335,3,0.8535273824517501,-1.1945104070095696,10.1002/advs.202410277
2Cl-4PACz,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,14.719999999999999,3,1.1368448381148897,-0.4670665366649397,10.1002/advs.202410277
2Cl-5PACz,O=P(O)(O)CCCCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,12.556666666666667,3,1.1015989325254711,0.4088589559896684,10.1002/advs.202410277
F-2PACz,O=P(O)(O)CCn1c2cc(F)ccc2c2ccc(F)cc21,17.7,1,0.44281372983217115,-0.32413309106121485,10.1002/aenm.202202503
"2,7-diCl-2PACz",O=P(O)(O)CCn1c2cc(Cl)ccc2c2ccc(Cl)cc21,15.225,4,0.1537672266299299,-1.9814909372407519,10.1002/aenm.202202503
I-2PACz,O=P(O)(O)CCn1c2cc(I)ccc2c2ccc(I)cc21,18.2,1,1.9358748584657273,-1.7090298433973294,10.1002/aenm.202202503
4PA-SAcF,O=P(O)(O)CCCCN1c2ccccc2C2(c3ccccc3-c3ccccc32)c2ccccc21,19.290000000000003,6,2.587031696631613,5.474772674979309,10.1002/aenm.202504541
4PA-DMAc,CC1(C)c2ccccc2N(CCCCP(=O)(O)O)c2ccccc21,16.83,1,-0.3744947678505739,2.850753340189649,10.1002/aenm.202504541
2-Br-4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccc(Br)cc21,18.56,1,2.622727867256879,-2.562302351874164,10.1002/anie.202401518
BrBACz,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2ccc3ccccc3c21,19.215,4,3.7050364014162347,-1.860451146398291,10.1002/anie.202401518
JJ26,BrC1=CC=C2C3=C(N(CCCCP(O)(O)=O)C4=C3C5=CC=C(Br)C=C5C=C4)C=CC2=C1,19.05,3,5.024748034401838,0.5723174677475572,10.1002/anie.202502215
JJ32,O=P(O)(O)CCCCN1c2ccccc2Sc2nc3ccccc3nc21,19.21666666666667,6,1.1496112418484492,3.042063062995304,10.1002/anie.202507273
m-PhACz,O=P(O)(O)c1cccc(-n2c3ccccc3c3ccccc32)c1,19.44,1,-0.7627404896356269,-2.367429043305481,10.1002/cjoc.70241
p-PhACz,O=P(O)(O)c1ccc(-n2c3ccccc3c3ccccc32)cc1,18.3,1,-1.0877207697133389,-2.764433176104769,10.1002/cjoc.70241
p-DPAPCz,O=P(O)(O)c1ccc(N(c2ccccc2)c2ccccc2)cc1,17.38,1,-4.172479389839762,0.13020466858016697,10.1002/cjoc.70241
"2,6-diMeO-2PACz",COc1ccc2c(c1)c1ccc(OC)cc1n2CCP(=O)(O)O,10.336666666666666,3,2.6164188744269388,-2.4013158473523792,10.1002/ente.202501733
27-4p-PANI,[*]c1ccc2c(c1)n(CCCCP(=O)(O)O)c1ccc(Nc3c(C)cc(C)c(N[*])c3)cc12,8.59,1,4.103841676141595,0.3617515001914962,10.1002/marc.202401145
36-4p-PANI,[*]c1cc2c(cc1)n(CCCCP(=O)(O)O)c1cc(Nc3c(C)cc(C)c(N[*])c3)ccc12,11.36,1,4.0258228808108285,0.4675707269623991,10.1002/marc.202401145
36-2p-PANI,[*]c1cc2c(cc1)n(CCP(=O)(O)O)c1cc(Nc3c(C)cc(C)c(N[*])c3)ccc12,12.46,1,3.4938544976617827,-0.933755929396078,10.1002/marc.202401145
36-Ph-PANI,[*]c1cc2c(cc1)n(c1ccc(P(=O)(O)O)cc1)c1cc(Nc3c(C)cc(C)c(N[*])c3)ccc12,15.08,1,0.9368035590112611,-0.4819309776584961,10.1002/marc.202401145
P3HT-COOH,[*]c1cc(CCCCCCC(=O)O)sc1[*],11.120000000000001,2,-9.258584266147817,-1.9334574837965168,10.1002/smll.202410990
BnPA,O=P(O)(O)Cc1ccccc1,16.15,2,-6.244468764340249,-4.011724795587738,10.1002/solr.202201106
F5BnPA,O=P(O)(O)Cc1c(F)c(F)c(F)c(F)c1F,12.166666666666666,3,-7.543337584044543,5.604581237551625,10.1002/solr.202201106
2PACz-D1,O=P(O)(O)CCn1c2ccccc2c2cc3c(cc21)c1ccccc1n3CCP(=O)(O)O,19.44,1,7.96552656120265,0.19107560187358075,10.1007/s10118-025-3512-6
2PACz-D2,CCn1c2ccccc2c2ccc3c4ccccc4n(CCP(=O)(O)O)c3c21,16.05,1,4.794350195918759,-1.3352766496609307,10.1007/s10118-025-3512-6
Poly-2PACz,[*]c1cc2c(cc1)n(CCP(=O)(O)O)c1ccc([*])cc12,18.0125,8,-0.24475220315896593,-3.2333166505426356,10.1007/s11426-024-2054-8
3DBCP,O=P(O)(O)CCCn1c2cc3ccccc3cc2c2cc3ccccc3cc21,18.0,1,3.7098201049835335,-1.0581778927326784,10.1007/s11426-025-2745-0
3BCP,O=P(O)(O)CCCn1c2ccccc2c2cc3ccccc3cc21,19.2,1,3.2073318218925713,-2.5420325901076044,10.1007/s11426-025-2745-0
4BCP,O=P(O)(O)CCCCn1c2ccccc2c2cc3ccccc3cc21,18.54,5,3.397015029399984,-1.8978162293444907,10.1007/s11426-025-2745-0
4DBCP,O=P(O)(O)CCCCn1c2cc3ccccc3cc2c2cc3ccccc3cc21,19.0,1,3.775211307793517,-0.5580422725143899,10.1007/s11426-025-2745-0
1Cl-PACz,O=P(O)(O)CCn1c2ccccc2c2cc(Cl)ccc21,19.0,1,0.8193950546774101,-3.440436715818896,10.1016/j.cej.2024.149035
pCl-ph,O=P(O)(O)CCCCn1c2cc(-c3ccc(Cl)cc3)ccc2c2ccc(-c3ccc(Cl)cc3)cc21,14.14875,8,5.2052790669503395,2.2150912584005105,10.1016/j.cej.2024.158663
mCl-ph,O=P(O)(O)CCCCn1c2cc(-c3cccc(Cl)c3)ccc2c2ccc(-c3cccc(Cl)c3)cc21,17.6625,8,5.28796647586438,2.1331705859987204,10.1016/j.cej.2024.158663
N1-PACz,O=P(O)(O)CCCCn1c2cc(-c3cccc4ccccc34)ccc2c2ccc(-c3cccc4ccccc34)cc21,20.0,1,7.484015264734269,1.514378711680272,10.1016/j.cej.2025.171962
N2-PACz,O=P(O)(O)CCCCn1c2cc(-c3ccc4ccccc4c3)ccc2c2ccc(-c3ccc4ccccc4c3)cc21,19.0,1,7.753489840863086,1.5475921571723072,10.1016/j.cej.2025.171962
ThBr-4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccc(-c3csc(Br)c3)cc21,19.5,1,4.8639044290458635,-0.4046737264876001,10.1016/j.dyepig.2026.113829
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,17.345555555555553,18,1.6347602052959127,-2.5286037572636246,10.1016/j.joule.2024.03.009
"2,6-diBr-2PACz",O=P(O)(O)CCn1c2ccc(Br)cc2c2ccc(Br)cc21,11.696666666666667,3,2.2076539524906034,-3.006055466068012,10.1002/ente.202501733
BPC-M,O=P(O)(O)CCn1c2cc(-c3ccc(C)cc3)ccc2c2ccc(-c3ccc(C)cc3)cc21,17.98,5,5.565416716157391,0.5039918348217578,10.1016/j.joule.2024.03.013
BPC-F,O=P(O)(O)CCn1c2cc(-c3ccc(F)cc3)ccc2c2ccc(-c3ccc(F)cc3)cc21,13.7,2,4.7430801226895785,1.8671599512717716,10.1016/j.joule.2024.03.013
DM-BZCz,COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCP(=O)(O)O)c1,19.75,4,6.716612667423125,-0.8015740249356849,10.1016/j.mattod.2026.103252
BZCz,O=P(O)(O)CCn1c2ccccc2c2c3ccccc3ccc21,18.7,1,2.8783593382202115,-2.7563036521114084,10.1016/j.mattod.2026.103252
Ph-DIACz,O=P(O)(O)CCCn1c2ccccc2c2ccc3c4ccccc4n(-c4ccccc4)c3c21,19.396666666666665,3,6.068883782940017,-0.5480008681483634,10.1016/j.mser.2025.101171
Ph-DIBCz,O=P(O)(O)CCCn1c2ccccc2c2cc3c4ccccc4n(-c4ccccc4)c3cc21,18.226666666666663,3,6.558914864670642,-0.8777668517369235,10.1016/j.mser.2025.101171
"2,7-diMeO-2PACz",COc1ccc2c3ccc(OC)cc3n(CCP(=O)(O)O)c2c1,16.3,2,2.3125032472344733,-2.020794352799741,10.1016/j.mtener.2026.102195
BrPZPA,O=P(O)(O)CCCCN1c2cc(Br)ccc2Sc2ccc(Br)cc21,18.15,2,-0.5223767520564966,2.923944190100128,10.1016/j.mtener.2026.102195
PZPA,O=P(O)(O)CCCCN1c2ccccc2Sc2ccccc21,18.95,2,-1.3724051231127221,2.0287707158265773,10.1016/j.mtener.2026.102195
NBA,O=C(O)c1ccc([N+](=O)[O-])cc1,3.757,2,-11.158559634776925,-5.433170502057644,10.1016/j.solener.2022.05.002
C8-BA,CCCCCCCCB(O)O,3.068,1,-11.513965697756909,3.764207918593381,10.1016/j.mee.2020.111394
C10-BA,CCCCCCCCCCB(O)O,3.382,1,-11.105711711392408,5.30440527683505,10.1016/j.mee.2020.111394
C12-BA,CCCCCCCCCCCCB(O)O,3.434,1,-10.741396775012948,6.750784273744043,10.1016/j.mee.2020.111394
MNA,COc1ccc(N(c2ccc(-c3ccc(C(=O)O)cc3)cc2)c2ccc3ccccc3c2)cc1,6.87,4,-3.7535740873795205,0.46826046762691914,10.1016/j.jscs.2022.101575
TDPA-Cl,O=P(O)(O)CCCCN1c2ccc(Cl)cc2Sc2cc(Cl)ccc21,17.35,2,-1.511542526342297,3.095445319709137,10.1021/acs.langmuir.3c03610
F-4PACz,O=P(O)(O)CCCCn1c2ccc(F)cc2c2ccc(F)cc21,14.116666666666667,6,1.8360329986617863,0.5366801040895153,10.1021/acsaem.3c02946
Cz-Cl-4,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2ccc(Cl)cc21,14.3,1,1.5554785674256715,-0.9179892492588343,10.1021/acsaem.3c02946
Cz-Br-4,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2ccc(Br)cc21,15.4,1,2.919162223072189,-1.541941261766709,10.1021/acsaem.3c02946
Cz-I-2,O=P(O)(O)CCn1c2ccc(I)cc2c2ccc(I)cc21,17.85,2,2.378352622846868,-2.121891058542635,10.1021/acsaem.3c02946
Cz-I-3,O=P(O)(O)CCCn1c2ccc(I)cc2c2ccc(I)cc21,17.3,1,2.812421715163039,-1.4495772553658248,10.1021/acsaem.3c02946
Cz-I-4,O=P(O)(O)CCCCn1c2ccc(I)cc2c2ccc(I)cc21,16.0,1,2.993697446835873,-0.8063127502586794,10.1021/acsaem.3c02946
3PACz,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCCP(=O)(O)O,16.7,4,1.4706343548660197,-2.6662688608826217,10.1021/acsami.2c01900
pPhPADCB,O=P(O)(O)c1ccc(-n2c3cc4ccccc4cc3c3c4ccccc4ccc32)cc1,17.4425,4,1.8708857811507156,-1.845225853819597,10.1021/acsami.6c00619
3-CBA,O=C(O)c1cccc(Cl)c1,8.2,1,-12.453969668094302,-6.379717106724982,10.1021/acsami.7b00850
2-CBA,O=C(O)c1ccccc1Cl,7.4,1,-11.78999851695249,-5.987059906651684,10.1021/acsami.7b00850
"3,4-CBA",O=C(O)c1cc(Cl)c(Cl)cc1,8.7,1,-12.328281471153032,-4.8822763558005615,10.1021/acsami.7b00850
"2,3,4,5-CBA",O=C(O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1,9.1,1,-11.338611198715157,-3.117832103720435,10.1021/acsami.7b00850
1F-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(F)cc21,17.62,1,1.231951276562347,-2.3132743044152213,10.1021/acsenergylett.5c02585
1Cl-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(Cl)cc21,19.575000000000003,2,0.8509966338086078,-3.389157431642657,10.1021/acsenergylett.5c02585
2-Br-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(Br)cc21,19.515,2,1.8684630780358544,-3.9576438502253293,10.1021/acsenergylett.5c02585
1I-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(I)cc21,18.72,1,2.0831618405961247,-3.3700334945453068,10.1021/acsenergylett.5c02585
1CF3-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(C(F)(F)F)cc21,17.39,1,0.8737082077510256,-0.11208122135259677,10.1021/acsenergylett.5c02585
"2,6-diCl-2PACz",O=P(O)(O)CCn1c2ccc(Cl)cc2c2ccc(Cl)cc21,17.36,1,0.6524422408704932,-2.443072461049313,10.1021/acsenergylett.5c02585
3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,18.65,8,7.606070165216421,4.659780208311583,10.1021/acssuschemeng.6c01237
DB-Br,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(Br)ccc21,17.62,2,2.498334657152719,-1.0913116109139347,10.1021/acssuschemeng.6c01237
C3F4PAPTSi,Cl[Si](Cl)(Cl)CCCN(c1cc(F)c(F)cc1)c1cc(F)c(F)cc1,6.25,1,-8.190140877689272,10.681306002187005,10.1021/ja508453n
C6F4PAPTSi,Cl[Si](Cl)(Cl)CCCCCCN(c1cc(F)c(F)cc1)c1cc(F)c(F)cc1,5.3,1,-7.95087681103734,13.0398895237273,10.1021/ja508453n
C10F4PAPTSi,Cl[Si](Cl)(Cl)CCCCCCCCCCN(c1cc(F)c(F)cc1)c1cc(F)c(F)cc1,4.95,1,-7.2306557094984525,15.411012903590292,10.1021/ja508453n
C18F4PAPTSi,Cl[Si](Cl)(Cl)CCCCCCCCCCCCCCCCCCN(c1cc(F)c(F)cc1)c1cc(F)c(F)cc1,3.79,1,-6.324581699745165,19.994746213398365,10.1021/ja508453n
3-BPIC(i),O=P(O)(O)CCCn1c2ccccc2c2cc3c(cc21)c1ccccc1n3CCCP(=O)(O)O,13.54,1,8.585405284599952,1.4885192368479285,10.1021/jacs.4c03917
Th-Cz,O=P(O)(O)CCn1c2ccc(-c3cccs3)cc2c2cc(-c3cccs3)ccc21,19.571428571428573,7,4.6188617788381015,-0.4495186221408803,10.1021/jacs.5c08124
Ph-Cz,O=P(O)(O)CCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,18.51,1,4.9012644833178305,-0.463225935590927,10.1021/jacs.5c08124
m-PhPACz,COc1cccc(-c2ccc3c(c2)c2ccc(-c4cccc(OC)c4)cc2n3CCP(=O)(O)O)c1,19.09,1,6.852355380060282,0.21260722240607513,10.1021/jacs.5c08124
MeO-4PACz,COc1ccc2c(c1)c1ccc(OC)cc1n2CCCCP(=O)(O)O,14.68,1,3.323529552173452,-1.0742434724040837,10.31635/ccschem.024.202404707
MeOF-4PACz,COc1ccc2c3cc(F)ccc3n(CCCCP(=O)(O)O)c2c1,18.99,3,2.585454820395635,-0.2843192223325141,10.31635/ccschem.024.202404707
CBZC4,CC(C)(C)c1ccc2c(c1)c1ccc(C(C)(C)C)cc1n2CCCCP(=O)(O)O,16.2,1,3.408622857454867,1.1062329805326216,10.1039/d4ta09141h
CBZC2,CC(C)(C)c1ccc2c(c1)c1ccc(C(C)(C)C)cc1n2CCP(=O)(O)O,16.4,1,2.8323302246721567,-0.13767553427636128,10.1039/d4ta09141h
6C2A,C1(C(C2(C(=C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)C(=O)O)C(=O)O,17.2,2,-10.158332935072382,6.241345598487092,10.11777/j.issn1000-3304.2024.24312
3FMBPA,O=P(O)(O)Cc1ccc(C(F)(F)F)cc1,3.82,1,-6.472233220612861,0.5136512249686287,10.1063/1.4916182
BrDECz,COc1ccc(-c2ccc3c4cc(Br)ccc4n(CCP(=O)(O)O)c3c2)cc1OC,18.060000000000002,4,5.355847609061976,-0.868251695325851,10.1039/d4ee04515g
DECz,COc1ccc(-c2ccc3c(c2)c2ccc(-c4ccc(OC)c(OC)c4)cc2n3CCP(=O)(O)O)cc1OC,17.4525,4,7.4609867270480015,2.182337611110666,10.1039/d4ee04515g
C3-SAM,NCCC(=O)O,3.04,1,-12.85427271695289,-5.570541681621156,10.1088/1674-1056/27/7/078802
FOPA,O=P(O)(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.4,1,-8.013158934752237,15.782105941133937,10.1039/b823148f
BBA,O=C(O)c1ccc(Br)cc1,2.21,2,-11.732701900359586,-6.397314341315904,10.1039/c1ee00005e
PPA,O=P(O)(O)c1ccccc1,1.64,1,-7.749961189587788,-4.6733192443114735,10.1039/c1ee00005e
BPA,O=P(O)(O)c1ccc(Br)cc1,2.7,1,-7.4348350360699795,-4.463871659017699,10.1039/c1ee00005e
CPA,O=P(O)(O)c1ccc(Cl)cc1,2.6,1,-8.3251852276862,-3.7022339525861985,10.1039/c1ee00005e
