canonical_smiles,name,original_smiles,pce_mean,pce_median,pce_max,record_count,phosphonic acid / phosphonate,carboxylic acid / carboxylate,carbazole core,benzene ring,thiophene ring,C2 alkyl spacer,C3 alkyl spacer,C4 alkyl spacer,C6 alkyl chain,carbonyl group,fluorinated carbon,chlorinated aryl,brominated aryl,Ring count,Aromatic rings,P atoms,N atoms,O atoms,F atoms,Heavy atoms,MolWt,LogP,TPSA,HBA,HBD,FractionCSP3,brics_fragments,pce_group
O=P(O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,F8-SAM,O=P(O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.61,2.61,2.61,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,3,13,25,428.08099999999996,4.293000000000001,57.53,1,2,1.0,O=P(O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,low
O=P(O)(O)CCCCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,2Cl-5PACz,O=P(O)(O)CCCCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,12.556666666666667,12.64,13.27,3,1,0,1,1,0,1,1,1,0,0,0,1,0,3,3,1,1,3,0,24,386.2150000000001,5.449300000000004,62.46,1,2,0.29411764705882354,*CCCCCP(=O)(O)O|*n1c2ccc(Cl)cc2c2cc(Cl)ccc21,middle
O=P(O)(O)CCCCN1c2cc(Br)ccc2Sc2ccc(Br)cc21,BrPZPA,O=P(O)(O)CCCCN1c2cc(Br)ccc2Sc2ccc(Br)cc21,18.15,18.15,18.8,2,1,0,0,1,0,1,1,1,0,0,0,0,1,3,2,1,1,3,0,24,493.15700000000015,5.772200000000003,60.77,3,2,0.25,*CCCCP(=O)(O)O|*N1c2cc(Br)ccc2Sc2ccc(Br)cc21,middle
O=P(O)(O)CCCCN1c2ccc(Cl)cc2Sc2cc(Cl)ccc21,TDPA-Cl,O=P(O)(O)CCCCN1c2ccc(Cl)cc2Sc2cc(Cl)ccc21,17.35,17.35,17.4,2,1,0,0,1,0,1,1,1,0,0,0,1,0,3,2,1,1,3,0,24,404.25500000000017,5.554000000000003,60.77,3,2,0.25,*CCCCP(=O)(O)O|*N1c2ccc(Cl)cc2Sc2cc(Cl)ccc21,middle
O=P(O)(O)CCCCN1c2ccc(Cl)cc2Sc2ccc(Cl)cc21,TDPA‑Cl,O=P(O)(O)CCCCN1c2cc(Cl)ccc2Sc2cc(Cl)ccc21,17.35,17.35,17.4,2,1,0,0,1,0,1,1,1,0,0,0,1,0,3,2,1,1,3,0,24,404.25500000000017,5.554000000000003,60.77,3,2,0.25,*CCCCP(=O)(O)O|*N1c2ccc(Cl)cc2Sc2ccc(Cl)cc21,middle
O=P(O)(O)CCCCN1c2ccccc2C2(c3ccccc3-c3ccccc32)c2ccccc21,4PA-SAcF,O=P(O)(O)CCCCN1c2ccccc2C2(c3ccccc3-c3ccccc32)c2ccccc21,19.290000000000003,19.705,20.37,6,1,0,0,1,0,1,1,1,0,0,0,0,0,6,4,1,1,3,0,34,467.50500000000017,6.459100000000006,60.77,2,2,0.1724137931034483,*CCCCP(=O)(O)O|*N1c2ccccc2C2(c3ccccc3-c3ccccc32)c2ccccc21,high
O=P(O)(O)CCCCN1c2ccccc2Sc2ccccc21,PZPA,O=P(O)(O)CCCCN1c2ccccc2Sc2ccccc21,18.95,18.95,19.7,2,1,0,0,1,0,1,1,1,0,0,0,0,0,3,2,1,1,3,0,22,335.36500000000007,4.247200000000004,60.77,3,2,0.25,*CCCCP(=O)(O)O|*N1c2ccccc2Sc2ccccc21,high
O=P(O)(O)CCCCN1c2ccccc2Sc2nc3ccccc3nc21,JJ32,O=P(O)(O)CCCCN1c2ccccc2Sc2nc3ccccc3nc21,19.21666666666667,19.450000000000003,19.85,6,1,0,0,1,0,1,1,1,0,0,0,0,0,4,3,1,3,3,0,26,387.4010000000001,4.190400000000003,86.55,5,2,0.2222222222222222,*CCCCP(=O)(O)O|*N1c2ccccc2Sc2nc3ccccc3nc21,high
O=P(O)(O)CCCCn1c2cc(-c3ccc(Cl)cc3)ccc2c2ccc(-c3ccc(Cl)cc3)cc21,pCl-ph,O=P(O)(O)CCCCn1c2cc(-c3ccc(Cl)cc3)ccc2c2ccc(-c3ccc(Cl)cc3)cc21,14.14875,15.1,16.1,8,1,0,1,1,0,1,1,1,0,0,0,1,0,5,5,1,1,3,0,35,524.3840000000001,8.393200000000004,62.46,1,2,0.14285714285714285,*CCCCP(=O)(O)O|*c1ccc(Cl)cc1|*c1ccc2c3ccc(*)cc3n(*)c2c1,middle
O=P(O)(O)CCCCn1c2cc(-c3ccc4ccccc4c3)ccc2c2ccc(-c3ccc4ccccc4c3)cc21,N2-PACz,O=P(O)(O)CCCCn1c2cc(-c3ccc4ccccc4c3)ccc2c2ccc(-c3ccc4ccccc4c3)cc21,19.0,19.0,19.0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,7,7,1,1,3,0,41,555.6140000000001,9.392799999999998,62.46,1,2,0.1111111111111111,*CCCCP(=O)(O)O|*c1ccc2c3ccc(*)cc3n(*)c2c1|*c1ccc2ccccc2c1,high
O=P(O)(O)CCCCn1c2cc(-c3cccc(Cl)c3)ccc2c2ccc(-c3cccc(Cl)c3)cc21,mCl-ph,O=P(O)(O)CCCCn1c2cc(-c3cccc(Cl)c3)ccc2c2ccc(-c3cccc(Cl)c3)cc21,17.6625,18.6,19.6,8,1,0,1,1,0,1,1,1,0,0,0,1,0,5,5,1,1,3,0,35,524.3840000000001,8.393200000000004,62.46,1,2,0.14285714285714285,*CCCCP(=O)(O)O|*c1ccc2c3ccc(*)cc3n(*)c2c1|*c1cccc(Cl)c1,middle
O=P(O)(O)CCCCn1c2cc(-c3cccc4ccccc34)ccc2c2ccc(-c3cccc4ccccc34)cc21,N1-PACz,O=P(O)(O)CCCCn1c2cc(-c3cccc4ccccc34)ccc2c2ccc(-c3cccc4ccccc34)cc21,20.0,20.0,20.0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,7,7,1,1,3,0,41,555.6140000000001,9.392799999999998,62.46,1,2,0.1111111111111111,*CCCCP(=O)(O)O|*c1ccc2c3ccc(*)cc3n(*)c2c1|*c1cccc2ccccc12,high
O=P(O)(O)CCCCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,JJ36,O=P(O)(O)CCCCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,16.990000000000002,17.91,19.22,13,1,0,1,1,0,1,1,1,0,0,0,0,0,5,5,1,1,3,0,33,455.4940000000002,7.0864000000000065,62.46,1,2,0.14285714285714285,*CCCCP(=O)(O)O|*c1ccc2c3ccc(*)cc3n(*)c2c1|*c1ccccc1,middle
O=P(O)(O)CCCCn1c2cc(-c3ccsc3)ccc2c2ccc(-c3ccsc3)cc21,4PAThCz,O=P(O)(O)CCCCn1c2cc(-c3ccsc3)ccc2c2ccc(-c3ccsc3)cc21,20.285,20.285,20.78,2,1,0,1,1,1,1,1,1,0,0,0,0,0,5,5,1,1,3,0,31,467.5520000000002,7.209400000000006,62.46,3,2,0.16666666666666666,*CCCCP(=O)(O)O|*c1ccc2c3ccc(*)cc3n(*)c2c1|*c1ccsc1,high
O=P(O)(O)CCCCn1c2cc(Br)c3ccccc3c2c2c3ccccc3c(Br)cc21,JJ25,OP(O)(=O)CCCCN1C2=C(C3=CC=CC=C3C(Br)=C2)C2=C1C=C(Br)C1=CC=CC=C12,16.35857142857143,17.87,19.05,7,1,0,1,1,0,1,1,1,0,0,0,0,1,5,5,1,1,3,0,31,561.2100000000003,7.583800000000005,62.46,1,2,0.16666666666666666,*CCCCP(=O)(O)O|*n1c2cc(Br)c3ccccc3c2c2c3ccccc3c(Br)cc21,middle
O=P(O)(O)CCCCn1c2cc3c(cc2F)c2cc4c(c-3c(c3c2ccc2c3c3ccccc3n2CCCCP(=O)(O)O)n4CCCCP(=O)(O)O)c2ccccc21,3-BPIC,O=P(O)(O)CCCCN1c2cc3c(cc2F)c2c4c(c5c(n(c6ccccc65)CCCCP(=O)(O)O)cc4)c4c3c(c3ccccc31)c(n4CCCCP(=O)(O)O)c2,16.439999999999998,16.439999999999998,19.34,2,1,0,1,1,0,1,1,1,0,0,1,0,0,10,7,3,3,9,1,58,845.7380000000003,9.71889999999999,187.38,3,6,0.2857142857142857,*CCCCP(=O)(O)O|*n1c2cc3c(cc2F)c2cc4c(c-3c(c3c2ccc2c3c3ccccc3n2*)n4*)c2ccccc21,middle
O=P(O)(O)CCCCn1c2cc3ccccc3cc2c2cc3ccccc3cc21,4DBCP,O=P(O)(O)CCCCn1c2cc3ccccc3cc2c2cc3ccccc3cc21,19.0,19.0,19.0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,5,5,1,1,3,0,29,403.4180000000002,6.058800000000005,62.46,1,2,0.16666666666666666,*CCCCP(=O)(O)O|*n1c2cc3ccccc3cc2c2cc3ccccc3cc21,high
O=P(O)(O)CCCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,Cbz-2Ph,O=P(O)(O)CCCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,18.58818181818182,18.825,20.3,22,1,0,1,1,0,1,1,1,0,0,0,0,0,5,5,1,1,3,0,33,455.4940000000002,7.0864000000000065,62.46,1,2,0.14285714285714285,*CCCCP(=O)(O)O|*c1ccc2c(c1)c1cc(*)ccc1n2*|*c1ccccc1,high
O=P(O)(O)CCCCn1c2ccc(Br)cc2c2c3ccccc3ccc21,BCBBr-C4PA,OP(CCCCN1C2=C(C(C=CC=C3)=C3C=C2)C4=C1C=CC(Br)=C4)(O)=O,17.3575,17.130000000000003,18.84,4,1,0,1,1,0,1,1,1,0,0,0,0,1,4,4,1,1,3,0,26,432.2540000000002,5.668100000000004,62.46,1,2,0.2,*CCCCP(=O)(O)O|*n1c2ccc(Br)cc2c2c3ccccc3ccc21,middle
O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(Br)ccc21,DB-Br,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(Br)ccc21,17.62,17.62,18.19,2,1,0,1,1,0,1,1,1,0,0,0,0,1,3,3,1,1,3,0,23,461.09000000000015,5.277400000000003,62.46,1,2,0.25,*CCCCP(=O)(O)O|*n1c2ccc(Br)cc2c2cc(Br)ccc21,middle
O=P(O)(O)CCCCn1c2ccc(Br)cc2c2ccc(Br)cc21,Cz-Br-4,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2ccc(Br)cc21,15.4,15.4,15.4,1,1,0,1,1,0,1,1,1,0,0,0,0,1,3,3,1,1,3,0,23,461.09000000000015,5.277400000000003,62.46,1,2,0.25,*CCCCP(=O)(O)O|*n1c2ccc(Br)cc2c2ccc(Br)cc21,middle
O=P(O)(O)CCCCn1c2ccc(Br)cc2c2ccc3ccccc3c21,BrBACz,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2ccc3ccccc3c21,19.215,19.275,19.7,4,1,0,1,1,0,1,1,1,0,0,0,0,1,4,4,1,1,3,0,26,432.2540000000002,5.668100000000004,62.46,1,2,0.2,*CCCCP(=O)(O)O|*n1c2ccc(Br)cc2c2ccc3ccccc3c21,high
O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,2Cl-4PACz,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,14.719999999999999,15.2,15.21,3,1,0,1,1,0,1,1,1,0,0,0,1,0,3,3,1,1,3,0,23,372.18800000000016,5.059200000000003,62.46,1,2,0.25,*CCCCP(=O)(O)O|*n1c2ccc(Cl)cc2c2cc(Cl)ccc21,middle
O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2ccc(Cl)cc21,Cz-Cl-4,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2ccc(Cl)cc21,14.3,14.3,14.3,1,1,0,1,1,0,1,1,1,0,0,0,1,0,3,3,1,1,3,0,23,372.18800000000016,5.059200000000003,62.46,1,2,0.25,*CCCCP(=O)(O)O|*n1c2ccc(Cl)cc2c2ccc(Cl)cc21,middle
O=P(O)(O)CCCCn1c2ccc(F)cc2c2ccc(F)cc21,F-4PACz,O=P(O)(O)CCCCn1c2ccc(F)cc2c2ccc(F)cc21,14.116666666666667,14.21,15.08,6,1,0,1,1,0,1,1,1,0,0,1,0,0,3,3,1,1,3,2,23,339.2780000000001,4.030600000000002,62.46,1,2,0.25,*CCCCP(=O)(O)O|*n1c2ccc(F)cc2c2ccc(F)cc21,middle
O=P(O)(O)CCCCn1c2ccc(I)cc2c2ccc(I)cc21,Cz-I-4,O=P(O)(O)CCCCn1c2ccc(I)cc2c2ccc(I)cc21,16.0,16.0,16.0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,3,3,1,1,3,0,23,555.0900000000001,4.961600000000003,62.46,1,2,0.25,*CCCCP(=O)(O)O|*n1c2ccc(I)cc2c2ccc(I)cc21,middle
O=P(O)(O)CCCCn1c2ccc3cc(Br)ccc3c2c2c3ccc(Br)cc3ccc21,JJ26,BrC1=CC=C2C3=C(N(CCCCP(O)(O)=O)C4=C3C5=CC=C(Br)C=C5C=C4)C=CC2=C1,19.05,19.27,19.35,3,1,0,1,1,0,1,1,1,0,0,0,0,1,5,5,1,1,3,0,31,561.2100000000002,7.583800000000005,62.46,1,2,0.16666666666666666,*CCCCP(=O)(O)O|*n1c2ccc3cc(Br)ccc3c2c2c3ccc(Br)cc3ccc21,high
O=P(O)(O)CCCCn1c2ccc3ccccc3c2c2c3ccccc3ccc21,4PADCB,C1=CC=C2C(=C1)C=CC3=C2C4=C(N3CCCCP(=O)(O)O)C=CC5=CC=CC=C54,17.547222222222224,17.375,19.5,18,1,0,1,1,0,1,1,1,0,0,0,0,0,5,5,1,1,3,0,29,403.4180000000002,6.058800000000005,62.46,1,2,0.16666666666666666,*CCCCP(=O)(O)O|*n1c2ccc3ccccc3c2c2c3ccccc3ccc21,middle
O=P(O)(O)CCCCn1c2ccccc2c2cc(-c3ccccc3)ccc21,P-4PACz,O=P(O)(O)CCCCn1c2ccccc2c2cc(-c3ccccc3)ccc21,18.114,18.16,20.3,5,1,0,1,1,0,1,1,1,0,0,0,0,0,4,4,1,1,3,0,27,379.39600000000013,5.419400000000005,62.46,1,2,0.18181818181818182,*CCCCP(=O)(O)O|*c1ccc2c(c1)c1ccccc1n2*|*c1ccccc1,middle
O=P(O)(O)CCCCn1c2ccccc2c2cc3ccccc3cc21,4BCP,O=P(O)(O)CCCCn1c2ccccc2c2cc3ccccc3cc21,18.54,19.1,19.7,5,1,0,1,1,0,1,1,1,0,0,0,0,0,4,4,1,1,3,0,25,353.3580000000001,4.905600000000004,62.46,1,2,0.2,*CCCCP(=O)(O)O|*n1c2ccccc2c2cc3ccccc3cc21,high
O=P(O)(O)CCCCn1c2ccccc2c2ccc(-c3csc(Br)c3)cc21,ThBr-4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccc(-c3csc(Br)c3)cc21,19.5,19.5,19.5,1,1,0,1,1,1,1,1,1,0,0,0,0,1,4,4,1,1,3,0,27,464.32100000000014,6.243400000000005,62.46,2,2,0.2,*CCCCP(=O)(O)O|*c1ccc2c3ccccc3n(*)c2c1|*c1csc(Br)c1,high
O=P(O)(O)CCCCn1c2ccccc2c2ccc(Br)cc21,2-Br-4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccc(Br)cc21,18.56,18.56,18.56,1,1,0,1,1,0,1,1,1,0,0,0,0,1,3,3,1,1,3,0,22,382.1940000000001,4.5149000000000035,62.46,1,2,0.25,*CCCCP(=O)(O)O|*n1c2ccccc2c2ccc(Br)cc21,high
O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,16.703,16.35,18.4,10,1,0,1,1,0,1,1,1,0,0,0,0,0,3,3,1,1,3,0,21,303.29800000000006,3.7524000000000024,62.46,1,2,0.25,*CCCCP(=O)(O)O|*n1c2ccccc2c2ccccc21,middle
O=P(O)(O)CCCn1c2cc3ccccc3cc2c2cc3ccccc3cc21,3DBCP,O=P(O)(O)CCCn1c2cc3ccccc3cc2c2cc3ccccc3cc21,18.0,18.0,18.0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,5,5,1,1,3,0,28,389.39100000000013,5.668700000000005,62.46,1,2,0.13043478260869565,*CCCP(=O)(O)O|*n1c2cc3ccccc3cc2c2cc3ccccc3cc21,middle
O=P(O)(O)CCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,Ph-3PACz,O=P(O)(O)CCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,18.46666666666667,18.6,19.2,3,1,0,1,1,0,1,1,0,0,0,0,0,0,5,5,1,1,3,0,32,441.46700000000016,6.696300000000005,62.46,1,2,0.1111111111111111,*CCCP(=O)(O)O|*c1ccc2c(c1)c1cc(*)ccc1n2*|*c1ccccc1,high
O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,2Cl-3PACz,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,15.363333333333335,15.43,16.61,3,1,0,1,1,0,1,1,0,0,0,0,1,0,3,3,1,1,3,0,22,358.1610000000001,4.669100000000003,62.46,1,2,0.2,*CCCP(=O)(O)O|*n1c2ccc(Cl)cc2c2cc(Cl)ccc21,middle
O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,18.65,18.675,19.71,8,1,0,1,1,0,1,1,0,0,0,1,0,0,5,5,2,2,6,2,36,536.4080000000002,5.316200000000006,124.92000000000002,2,4,0.25,*CCCP(=O)(O)O|*n1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(*)c3c21,high
O=P(O)(O)CCCn1c2ccc(I)cc2c2ccc(I)cc21,Cz-I-3,O=P(O)(O)CCCn1c2ccc(I)cc2c2ccc(I)cc21,17.3,17.3,17.3,1,1,0,1,1,0,1,1,0,0,0,0,0,0,3,3,1,1,3,0,22,541.0630000000001,4.571500000000003,62.46,1,2,0.2,*CCCP(=O)(O)O|*n1c2ccc(I)cc2c2ccc(I)cc21,middle
O=P(O)(O)CCCn1c2ccc3ccccc3c2c2c3ccccc3ccc21,Bz-3PACz,O=P(O)(O)CCCn1c2ccc3ccccc3c2c2c3ccccc3ccc21,18.4,18.4,18.4,1,1,0,1,1,0,1,1,0,0,0,0,0,0,5,5,1,1,3,0,28,389.39100000000013,5.668700000000005,62.46,1,2,0.13043478260869565,*CCCP(=O)(O)O|*n1c2ccc3ccccc3c2c2c3ccccc3ccc21,high
O=P(O)(O)CCCn1c2ccccc2c2cc3c(cc21)c1ccccc1n3CCCP(=O)(O)O,3-BPIC(i),O=P(O)(O)CCCn1c2ccccc2c2cc3c(cc21)c1ccccc1n3CCCP(=O)(O)O,13.54,13.54,13.54,1,1,0,1,1,0,1,1,0,0,0,0,0,0,5,5,2,2,6,0,34,500.4280000000003,5.038000000000006,124.92000000000002,2,4,0.25,*CCCP(=O)(O)O|*n1c2ccccc2c2cc3c(cc21)c1ccccc1n3*,middle
