name,SMILES,doi,pce,voc,jsc,ff,pce_from_voc_jsc_ff,pce_abs_error,target_flag
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1016/j.cej.2024.149035,17.0,0.9,24.9,75.8,16.98678,0.013220000000000454,False
pCl-ph,O=P(O)(O)CCCCn1c2cc(-c3ccc(Cl)cc3)ccc2c2ccc(-c3ccc(Cl)cc3)cc21,10.1016/j.cej.2024.158663,15.8,0.87,25.0,72.8,15.833999999999998,0.033999999999997144,False
pCl-ph,O=P(O)(O)CCCCn1c2cc(-c3ccc(Cl)cc3)ccc2c2ccc(-c3ccc(Cl)cc3)cc21,10.1016/j.cej.2024.158663,16.1,0.87,26.0,71.3,16.12806,0.028059999999999974,False
pCl-ph,O=P(O)(O)CCCCn1c2cc(-c3ccc(Cl)cc3)ccc2c2ccc(-c3ccc(Cl)cc3)cc21,10.1016/j.cej.2024.158663,15.5,0.87,25.4,70.1,15.490697999999998,0.009302000000001698,False
pCl-ph,O=P(O)(O)CCCCn1c2cc(-c3ccc(Cl)cc3)ccc2c2ccc(-c3ccc(Cl)cc3)cc21,10.1016/j.cej.2024.158663,12.0,0.85,22.6,62.4,11.98704,0.012959999999999638,False
mCl-ph,O=P(O)(O)CCCCn1c2cc(-c3cccc(Cl)c3)ccc2c2ccc(-c3cccc(Cl)c3)cc21,10.1016/j.cej.2024.158663,18.6,0.87,27.1,79.1,18.649407,0.049406999999998646,False
mCl-ph,O=P(O)(O)CCCCn1c2cc(-c3cccc(Cl)c3)ccc2c2ccc(-c3cccc(Cl)c3)cc21,10.1016/j.cej.2024.158663,19.6,0.87,27.9,80.6,19.564037999999996,0.035962000000004934,False
mCl-ph,O=P(O)(O)CCCCn1c2cc(-c3cccc(Cl)c3)ccc2c2ccc(-c3cccc(Cl)c3)cc21,10.1016/j.cej.2024.158663,19.1,0.87,27.5,79.8,19.09215,0.007850000000001245,False
mCl-ph,O=P(O)(O)CCCCn1c2cc(-c3cccc(Cl)c3)ccc2c2ccc(-c3cccc(Cl)c3)cc21,10.1016/j.cej.2024.158663,18.3,0.87,27.0,78.1,18.345689999999998,0.0456899999999969,False
pCl-ph,O=P(O)(O)CCCCn1c2cc(-c3ccc(Cl)cc3)ccc2c2ccc(-c3ccc(Cl)cc3)cc21,10.1016/j.cej.2024.158663,15.7,0.87,25.8,70.1,15.734646,0.0346460000000004,False
pCl-ph,O=P(O)(O)CCCCn1c2cc(-c3ccc(Cl)cc3)ccc2c2ccc(-c3ccc(Cl)cc3)cc21,10.1016/j.cej.2024.158663,14.6,0.86,24.8,68.6,14.631008,0.031007999999999925,False
mCl-ph,O=P(O)(O)CCCCn1c2cc(-c3cccc(Cl)c3)ccc2c2ccc(-c3cccc(Cl)c3)cc21,10.1016/j.cej.2024.158663,18.8,0.87,27.5,78.5,18.781125,0.018875000000001307,False
mCl-ph,O=P(O)(O)CCCCn1c2cc(-c3cccc(Cl)c3)ccc2c2ccc(-c3cccc(Cl)c3)cc21,10.1016/j.cej.2024.158663,18.6,0.86,27.1,79.6,18.551576,0.04842400000000069,False
pCl-ph,O=P(O)(O)CCCCn1c2cc(-c3ccc(Cl)cc3)ccc2c2ccc(-c3ccc(Cl)cc3)cc21,10.1016/j.cej.2024.158663,14.7,0.94,22.1,70.7,14.687218,0.012781999999999627,False
mCl-ph,O=P(O)(O)CCCCn1c2cc(-c3cccc(Cl)c3)ccc2c2ccc(-c3cccc(Cl)c3)cc21,10.1016/j.cej.2024.158663,16.8,0.94,23.5,76.1,16.810489999999998,0.010489999999997224,False
pCl-ph,O=P(O)(O)CCCCn1c2cc(-c3ccc(Cl)cc3)ccc2c2ccc(-c3ccc(Cl)cc3)cc21,10.1016/j.cej.2024.158663,8.79,0.96,14.7,62.3,8.791775999999999,0.0017759999999995557,False
mCl-ph,O=P(O)(O)CCCCn1c2cc(-c3cccc(Cl)c3)ccc2c2ccc(-c3cccc(Cl)c3)cc21,10.1016/j.cej.2024.158663,11.5,0.96,17.4,68.8,11.492351999999999,0.007648000000001431,False
N1-PACz,O=P(O)(O)CCCCn1c2cc(-c3cccc4ccccc34)ccc2c2ccc(-c3cccc4ccccc34)cc21,10.1016/j.cej.2025.171962,20.0,0.917,27.2,79.95,19.9414488,0.058551200000000136,False
N2-PACz,O=P(O)(O)CCCCn1c2cc(-c3ccc4ccccc4c3)ccc2c2ccc(-c3ccc4ccccc4c3)cc21,10.1016/j.cej.2025.171962,19.0,0.92,26.3,78.31,18.9478876,0.052112399999998615,False
ThBr-4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccc(-c3csc(Br)c3)cc21,10.1016/j.dyepig.2026.113829,19.5,0.898,27.244,79.718,19.50309798416,0.003097984160000067,False
4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.1016/j.dyepig.2026.113829,18.4,0.9,26.4,77.006,18.2966256,0.10337439999999987,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1016/j.joule.2024.03.009,17.7,0.858,27.9,73.6,17.618515199999997,0.08148480000000191,False
"2,6-diBr-2PACz",O=P(O)(O)CCn1c2ccc(Br)cc2c2ccc(Br)cc21,10.1002/ente.202501733,7.75,0.8,15.48,62.23,7.7065632,0.043436800000000275,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1016/j.joule.2024.03.009,17.63,0.855,27.01,76.38,17.63885349,0.008853489999999908,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1016/j.joule.2024.03.009,19.1,0.869,28.2,77.5,18.991995,0.10800500000000213,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1016/j.joule.2024.03.009,18.9,0.871,28.0,77.4,18.876312,0.02368799999999993,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1016/j.joule.2024.03.009,16.49,0.85,26.12,74.26,16.487205200000002,0.0027947999999966555,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1016/j.joule.2024.03.009,16.11,0.861,25.17,74.36,16.114830732,0.004830732000002058,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1016/j.joule.2024.03.009,16.38,0.859,25.66,74.36,16.390386584,0.010386584000002586,False
"2,6-diBr-2PACz",O=P(O)(O)CCn1c2ccc(Br)cc2c2ccc(Br)cc21,10.1002/ente.202501733,10.84,0.75,23.59,60.9,10.7747325,0.06526749999999915,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1016/j.joule.2024.03.009,17.23,0.859,27.63,72.62,17.235754254,0.0057542539999992925,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1039/d2mh01575g,18.73,0.863,27.05,80.3,18.74535245,0.015352449999998186,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1016/j.joule.2024.03.009,18.61,0.868,27.91,76.77,18.598208076,0.01179192400000062,False
BPC-M,O=P(O)(O)CCn1c2cc(-c3ccc(C)cc3)ccc2c2ccc(-c3ccc(C)cc3)cc21,10.1016/j.joule.2024.03.013,18.7,0.856,27.6,79.3,18.7351008,0.03510080000000215,False
BPC-M,O=P(O)(O)CCn1c2cc(-c3ccc(C)cc3)ccc2c2ccc(-c3ccc(C)cc3)cc21,10.1016/j.joule.2024.03.013,19.3,0.856,27.8,80.9,19.251611200000003,0.0483887999999979,False
Ph-2PACz,O=P(O)(O)CCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,10.1016/j.joule.2024.03.013,18.5,0.857,27.7,78.0,18.516341999999998,0.01634199999999808,False
Ph-2PACz,O=P(O)(O)CCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,10.1016/j.joule.2024.03.013,18.1,0.842,27.6,77.8,18.0800976,0.019902400000002984,False
BPC-F,O=P(O)(O)CCn1c2cc(-c3ccc(F)cc3)ccc2c2ccc(-c3ccc(F)cc3)cc21,10.1016/j.joule.2024.03.013,14.5,0.818,24.8,71.3,14.4642032,0.03579679999999996,False
BPC-F,O=P(O)(O)CCn1c2cc(-c3ccc(F)cc3)ccc2c2ccc(-c3ccc(F)cc3)cc21,10.1016/j.joule.2024.03.013,12.9,0.775,24.7,67.3,12.882902499999998,0.017097500000001986,False
BPC-M,O=P(O)(O)CCn1c2cc(-c3ccc(C)cc3)ccc2c2ccc(-c3ccc(C)cc3)cc21,10.1016/j.joule.2024.03.013,14.9,0.868,22.1,77.6,14.8858528,0.014147200000000026,False
BPC-M,O=P(O)(O)CCn1c2cc(-c3ccc(C)cc3)ccc2c2ccc(-c3ccc(C)cc3)cc21,10.1016/j.joule.2024.03.013,18.4,0.851,27.4,79.1,18.444063399999997,0.044063399999998865,False
BPC-M,O=P(O)(O)CCn1c2cc(-c3ccc(C)cc3)ccc2c2ccc(-c3ccc(C)cc3)cc21,10.1016/j.joule.2024.03.013,18.6,0.88,26.5,79.6,18.56272,0.037280000000002644,False
DM-BZCz,COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCP(=O)(O)O)c1,10.1016/j.mattod.2026.103252,19.79,0.86,28.82,79.58,19.72406216,0.06593784000000014,False
BZCz,O=P(O)(O)CCn1c2ccccc2c2c3ccccc3ccc21,10.1016/j.mattod.2026.103252,18.7,0.86,28.56,76.05,18.679096799999996,0.020903200000002897,False
DM-BZCz,COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCP(=O)(O)O)c1,10.1016/j.mattod.2026.103252,20.54,0.92,27.35,81.67,20.549805400000004,0.009805400000004738,False
DM-BZCz,COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCP(=O)(O)O)c1,10.1016/j.mattod.2026.103252,18.96,0.84,28.59,78.96,18.962717759999997,0.0027177599999959057,False
DM-BZCz,COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCP(=O)(O)O)c1,10.1016/j.mattod.2026.103252,19.71,0.9,26.7,81.65,19.620495000000002,0.08950499999999906,False
Ph-DIACz,O=P(O)(O)CCCn1c2ccccc2c2ccc3c4ccccc4n(-c4ccccc4)c3c21,10.1016/j.mser.2025.101171,20.14,0.862,29.52,79.17,20.145788208,0.005788207999998463,False
Ph-DIBCz,O=P(O)(O)CCCn1c2ccccc2c2cc3c4ccccc4n(-c4ccccc4)c3cc21,10.1016/j.mser.2025.101171,18.7,0.852,28.39,76.84,18.586274352,0.11372564799999907,False
Ph-DIACz,O=P(O)(O)CCCn1c2ccccc2c2ccc3c4ccccc4n(-c4ccccc4)c3c21,10.1016/j.mser.2025.101171,18.48,0.85,28.5,76.52,18.536969999999997,0.05696999999999619,False
Ph-DIBCz,O=P(O)(O)CCCn1c2ccccc2c2cc3c4ccccc4n(-c4ccccc4)c3cc21,10.1016/j.mser.2025.101171,17.24,0.84,27.96,73.75,17.32122,0.08122000000000185,False
Ph-DIACz,O=P(O)(O)CCCn1c2ccccc2c2ccc3c4ccccc4n(-c4ccccc4)c3c21,10.1016/j.mser.2025.101171,19.57,0.9,27.45,79.33,19.5984765,0.028476500000000016,False
Ph-DIBCz,O=P(O)(O)CCCn1c2ccccc2c2cc3c4ccccc4n(-c4ccccc4)c3cc21,10.1016/j.mser.2025.101171,18.74,0.88,26.97,78.26,18.57391536,0.16608463999999756,False
"2,7-diMeO-2PACz",COc1ccc2c3ccc(OC)cc3n(CCP(=O)(O)O)c2c1,10.1016/j.mtener.2026.102195,15.8,0.84,26.3,71.7,15.839964,0.039963999999999444,False
BrPZPA,O=P(O)(O)CCCCN1c2cc(Br)ccc2Sc2ccc(Br)cc21,10.1016/j.mtener.2026.102195,17.5,0.85,27.5,74.7,17.461125,0.03887500000000088,False
PZPA,O=P(O)(O)CCCCN1c2ccccc2Sc2ccccc21,10.1016/j.mtener.2026.102195,18.2,0.85,28.5,75.3,18.241424999999996,0.041424999999996714,False
"2,7-diMeO-2PACz",COc1ccc2c3ccc(OC)cc3n(CCP(=O)(O)O)c2c1,10.1016/j.mtener.2026.102195,16.8,0.86,26.6,73.5,16.813860000000002,0.013860000000001094,False
BrPZPA,O=P(O)(O)CCCCN1c2cc(Br)ccc2Sc2ccc(Br)cc21,10.1016/j.mtener.2026.102195,18.8,0.87,27.9,77.7,18.860121000000003,0.06012100000000231,False
PZPA,O=P(O)(O)CCCCN1c2ccccc2Sc2ccccc21,10.1016/j.mtener.2026.102195,19.7,0.88,28.5,78.6,19.71288,0.012879999999999114,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1002/adfm.202505515,19.6,0.868,28.4,79.4,19.5730528,0.02694720000000217,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1002/adfm.202505515,19.9,0.869,28.3,80.9,19.895494300000003,0.004505699999995727,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1002/adfm.202505515,18.9,0.853,28.2,78.5,18.882861,0.017139000000000237,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1002/adfm.202505515,19.5,0.912,26.6,80.6,19.5529152,0.05291520000000105,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1002/adfm.202505515,19.3,0.867,27.7,80.4,19.308783599999998,0.008783599999997449,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1002/adfm.202300147,17.7,0.83,26.9,79.1,17.660656999999997,0.03934300000000235,False
Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1002/smll.202411457,18.35,0.905,26.6,76.16,18.3339968,0.016003200000000106,False
Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1002/smll.202411457,18.08,0.897,26.16,77.0,18.068450400000003,0.011549599999995053,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1002/aenm.202401262,15.6,0.857,24.21,75.13,15.587949860999997,0.012050139000002957,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1002/aenm.202202503,18.0,0.87,26.57,77.9,18.0072861,0.007286100000001738,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1016/j.nanoen.2021.106814,16.8,0.827,27.2,74.7,16.8033168,0.0033168000000003417,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1016/j.nanoen.2021.106814,17.8,0.832,27.3,78.4,17.807462400000002,0.0074624000000014235,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1016/j.nanoen.2021.106814,16.8,0.838,27.1,74.1,16.8279618,0.027961799999999926,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1016/j.nanoen.2021.106814,17.5,0.841,27.3,76.2,17.4949866,0.0050133999999992795,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1016/j.nanoen.2021.106814,16.6,0.857,26.2,73.9,16.5930626,0.006937400000001759,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1016/j.nanoen.2021.106814,17.6,0.861,26.7,76.4,17.563366799999997,0.03663320000000425,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1016/j.nanoen.2021.106814,16.8,0.828,27.4,74.1,16.811215199999996,0.011215199999995207,False
NBA,O=C(O)c1ccc([N+](=O)[O-])cc1,10.1016/j.solener.2022.05.002,2.968,0.55,10.221,52.8,2.9681784000000007,0.00017840000000068912,False
NBA,O=C(O)c1ccc([N+](=O)[O-])cc1,10.1016/j.solener.2022.05.002,4.546,0.825,9.063,60.8,4.5460008,7.999999995789153e-07,False
C8-BA,CCCCCCCCB(O)O,10.1016/j.mee.2020.111394,3.068,0.589,8.237,50.59,2.4544208987,0.6135791013,False
C10-BA,CCCCCCCCCCB(O)O,10.1016/j.mee.2020.111394,3.382,0.594,9.07,50.22,2.705642676,0.676357324,False
C12-BA,CCCCCCCCCCCCB(O)O,10.1016/j.mee.2020.111394,3.434,0.591,8.858,52.48,2.7473689343999994,0.6866310656000008,False
MNA,COc1ccc(N(c2ccc(-c3ccc(C(=O)O)cc3)cc2)c2ccc3ccccc3c2)cc1,10.1016/j.jscs.2022.101575,5.12,0.56,24.1,38.0,5.128480000000001,0.008480000000000487,False
MNA,COc1ccc(N(c2ccc(-c3ccc(C(=O)O)cc3)cc2)c2ccc3ccccc3c2)cc1,10.1016/j.jscs.2022.101575,6.91,0.58,33.1,36.0,6.9112800000000005,0.001280000000000392,False
MNA,COc1ccc(N(c2ccc(-c3ccc(C(=O)O)cc3)cc2)c2ccc3ccccc3c2)cc1,10.1016/j.jscs.2022.101575,7.41,0.62,26.0,46.0,7.415200000000001,0.005200000000001204,False
MNA,COc1ccc(N(c2ccc(-c3ccc(C(=O)O)cc3)cc2)c2ccc3ccccc3c2)cc1,10.1016/j.jscs.2022.101575,8.04,0.62,29.5,44.0,8.0476,0.007600000000000051,False
TDPA-Cl,O=P(O)(O)CCCCN1c2ccc(Cl)cc2Sc2cc(Cl)ccc21,10.1021/acs.langmuir.3c03610,17.3,0.86,26.6,75.7,17.317132,0.017132000000000147,False
TDPA-Cl,O=P(O)(O)CCCCN1c2ccc(Cl)cc2Sc2cc(Cl)ccc21,10.1021/acs.langmuir.3c03610,17.4,0.832,27.6,75.6,17.3601792,0.03982079999999755,False
"2,6-diBr-2PACz",O=P(O)(O)CCn1c2ccc(Br)cc2c2ccc(Br)cc21,10.1021/acsaem.3c02946,16.5,0.859,26.6,72.5,16.565815,0.06581500000000062,False
F-4PACz,O=P(O)(O)CCCCn1c2ccc(F)cc2c2ccc(F)cc21,10.1021/acsaem.3c02946,13.8,0.847,26.5,61.7,13.8488735,0.048873499999999126,False
Cz-Cl-4,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2ccc(Cl)cc21,10.1021/acsaem.3c02946,14.3,0.853,26.7,63.0,14.348312999999997,0.04831299999999672,False
Cz-Br-4,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2ccc(Br)cc21,10.1021/acsaem.3c02946,15.4,0.856,26.6,67.6,15.3922496,0.007750400000000823,False
Cz-I-2,O=P(O)(O)CCn1c2ccc(I)cc2c2ccc(I)cc21,10.1021/acsaem.3c02946,17.6,0.865,26.9,75.8,17.637522999999998,0.03752299999999664,False
Cz-I-3,O=P(O)(O)CCCn1c2ccc(I)cc2c2ccc(I)cc21,10.1021/acsaem.3c02946,17.3,0.863,26.8,74.6,17.2537864,0.04621360000000152,False
Cz-I-4,O=P(O)(O)CCCCn1c2ccc(I)cc2c2ccc(I)cc21,10.1021/acsaem.3c02946,16.0,0.855,26.8,70.0,16.0398,0.03979999999999961,False
Cz-I-2,O=P(O)(O)CCn1c2ccc(I)cc2c2ccc(I)cc21,10.1021/acsaem.3c02946,18.1,0.854,27.3,77.5,18.068505000000002,0.03149499999999961,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,14.35,0.85,23.7,70.9,14.282805000000002,0.06719499999999812,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,14.54,0.84,24.14,72.0,14.599872,0.05987200000000037,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,15.37,0.86,25.91,69.2,15.419559199999998,0.04955919999999914,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,14.99,0.84,25.07,71.0,14.951747999999998,0.03825200000000173,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,11.78,0.84,22.41,62.3,11.727601199999999,0.052398800000000634,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,13.79,0.85,24.32,66.4,13.726208000000002,0.06379199999999763,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,14.58,0.85,25.0,68.5,14.55625,0.023749999999999716,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,13.41,0.85,23.54,66.7,13.346003000000001,0.06399699999999875,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,14.48,0.87,24.65,67.8,14.540049,0.06004899999999935,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,14.29,0.85,23.97,70.2,14.302899,0.012899000000000882,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,15.01,0.86,23.81,73.2,14.988871199999998,0.02112880000000139,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,15.38,0.86,24.73,72.6,15.440422799999999,0.06042279999999778,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,15.92,0.87,25.23,72.9,16.0016229,0.08162290000000105,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,15.14,0.84,25.46,70.6,15.098798399999998,0.041201600000002614,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,15.63,0.85,25.58,72.0,15.654959999999999,0.024959999999998317,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,14.9,0.86,23.62,73.6,14.9505152,0.05051519999999954,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,15.01,0.86,24.51,71.0,14.965806,0.04419399999999918,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,16.33,0.86,25.36,74.5,16.248152,0.08184799999999726,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,15.02,0.85,25.01,70.8,15.051018000000001,0.031018000000001322,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,15.13,0.85,26.14,68.5,15.220015,0.09001499999999929,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,15.77,0.87,24.55,73.8,15.762573,0.00742699999999985,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,15.93,0.87,25.78,71.1,15.946734599999997,0.016734599999997712,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,16.07,0.87,25.28,73.0,16.055328,0.014672000000000907,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,15.35,0.84,25.53,71.3,15.290427599999997,0.05957240000000219,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsaem.4c02990,14.3,0.85,23.91,70.5,14.3280675,0.028067499999998802,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsami.2c01900,16.5,0.86,25.2,76.0,16.47072,0.029279999999999973,False
3PACz,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCCP(=O)(O)O,10.1021/acsami.2c01900,17.0,0.86,25.3,78.0,16.97124,0.028759999999998342,False
4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.1021/acsami.2c01900,16.3,0.86,25.3,75.0,16.3185,0.018499999999999517,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsami.2c01900,16.0,0.86,24.4,76.0,15.94784,0.05216000000000065,False
3PACz,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCCP(=O)(O)O,10.1021/acsami.2c01900,16.1,0.86,24.6,77.0,16.29012,0.1901200000000003,False
4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.1021/acsami.2c01900,15.7,0.86,24.3,75.0,15.673499999999999,0.026500000000000412,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsami.2c01900,16.6,0.87,24.7,77.0,16.54653,0.053470000000000795,False
3PACz,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCCP(=O)(O)O,10.1021/acsami.2c01900,16.9,0.87,24.9,78.0,16.89714,0.0028599999999983083,False
4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.1021/acsami.2c01900,16.4,0.87,24.8,76.0,16.39776,0.002239999999996911,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsami.2c01900,16.6,0.86,24.9,78.0,16.70292,0.10291999999999746,False
3PACz,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCCP(=O)(O)O,10.1021/acsami.2c01900,16.8,0.86,24.8,79.0,16.84912,0.0491199999999985,False
4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.1021/acsami.2c01900,16.3,0.86,24.9,76.0,16.274639999999998,0.025360000000002714,False
4PADCB,C1=CC=C2C(=C1)C=CC3=C2C4=C(N3CCCCP(=O)(O)O)C=CC5=CC=CC=C54,10.1021/acsami.5c17695,16.13,0.859,26.09,72.0,16.136143200000003,0.006143200000003901,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsami.5c17695,17.09,0.868,26.51,73.9,17.004892520000002,0.08510747999999779,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsami.5c17695,16.99,0.862,26.82,73.5,16.9923474,0.0023474000000014428,False
4PADCB,C1=CC=C2C(=C1)C=CC3=C2C4=C(N3CCCCP(=O)(O)O)C=CC5=CC=CC=C54,10.1021/acsami.6c00619,16.52,0.859,26.51,72.51,16.512042459,0.00795754099999968,False
