name,SMILES,doi,pce,voc,jsc,ff,pce_from_voc_jsc_ff,pce_abs_error,target_flag
pPhPADCB,O=P(O)(O)c1ccc(-n2c3cc4ccccc4cc3c3c4ccccc4ccc32)cc1,10.1021/acsami.6c00619,17.42,0.865,27.15,74.22,17.43038145,0.010381449999997017,False
pPhPADCB,O=P(O)(O)c1ccc(-n2c3cc4ccccc4cc3c3c4ccccc4ccc32)cc1,10.1021/acsami.6c00619,19.28,0.894,28.91,74.62,19.285941948,0.005941948000000252,False
pPhPADCB,O=P(O)(O)c1ccc(-n2c3cc4ccccc4cc3c3c4ccccc4ccc32)cc1,10.1021/acsami.6c00619,19.47,0.913,28.05,76.0,19.463334000000003,0.00666599999999562,False
pPhPADCB,O=P(O)(O)c1ccc(-n2c3cc4ccccc4cc3c3c4ccccc4ccc32)cc1,10.1021/acsami.6c00619,13.6,0.825,26.19,62.9,13.590645749999998,0.00935425000000123,False
CBA,O=C(O)c1ccc(Cl)cc1,10.1021/acsami.7b00850,8.8,0.79,16.85,65.5,8.719032500000003,0.08096749999999808,False
3-CBA,O=C(O)c1cccc(Cl)c1,10.1021/acsami.7b00850,8.2,0.78,16.45,64.1,8.224670999999999,0.024670999999999665,False
2-CBA,O=C(O)c1ccccc1Cl,10.1021/acsami.7b00850,7.4,0.74,16.29,61.0,7.353305999999999,0.046694000000001346,False
"3,4-CBA",O=C(O)c1cc(Cl)c(Cl)cc1,10.1021/acsami.7b00850,8.7,0.79,16.85,64.9,8.639163500000002,0.060836499999997073,False
"2,3,4,5-CBA",O=C(O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1,10.1021/acsami.7b00850,9.1,0.8,16.96,67.1,9.104128000000001,0.004128000000001464,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsenergylett.0c01421,16.6,0.84,26.53,74.5,16.602474,0.002473999999999421,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsenergylett.0c01421,18.03,0.845,26.94,79.2,18.0293256,0.0006744000000011852,False
4PADCB,C1=CC=C2C(=C1)C=CC3=C2C4=C(N3CCCCP(=O)(O)O)C=CC5=CC=CC=C54,10.1021/acsenergylett.4c01564,18.43,0.854,27.7,77.95,18.439696100000003,0.009696100000002872,False
4PADCB,C1=CC=C2C(=C1)C=CC3=C2C4=C(N3CCCCP(=O)(O)O)C=CC5=CC=CC=C54,10.1021/acsenergylett.4c01564,17.49,0.863,26.96,75.15,17.484759720000003,0.005240279999995323,False
4PADCB,C1=CC=C2C(=C1)C=CC3=C2C4=C(N3CCCCP(=O)(O)O)C=CC5=CC=CC=C54,10.1021/acsenergylett.4c01564,15.99,0.869,25.57,71.96,15.989749468,0.00025053200000080267,False
4PADCB,C1=CC=C2C(=C1)C=CC3=C2C4=C(N3CCCCP(=O)(O)O)C=CC5=CC=CC=C54,10.1021/acsenergylett.4c01564,17.03,0.84,27.16,74.6,17.0195424,0.010457600000002287,False
4PADCB,C1=CC=C2C(=C1)C=CC3=C2C4=C(N3CCCCP(=O)(O)O)C=CC5=CC=CC=C54,10.1021/acsenergylett.4c01564,18.17,0.901,25.52,79.0,18.164880800000002,0.005119199999999324,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1016/j.joule.2024.03.009,15.08,0.852,23.58,75.08,15.083692127999997,0.0036921279999972967,False
Cl-2PACz,ClC1=CC2=C(N(CCP(O)(O)=O)C3=C2C=C(Cl)C=C3)C=C1,10.1021/acsenergylett.4c01564,17.97,0.851,27.07,78.0,17.968524600000002,0.001475399999996796,False
Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1021/acsenergylett.4c01564,17.72,0.846,27.69,75.63,17.716887162,0.00311283799999984,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acsenergylett.4c01564,18.14,0.852,27.48,77.51,18.147385296,0.007385295999998931,False
1F-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(F)cc21,10.1021/acsenergylett.5c02585,17.62,0.894,25.72,76.6,17.613158879999997,0.006841120000004253,False
1Cl-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(Cl)cc21,10.1021/acsenergylett.5c02585,19.03,0.9,26.21,80.7,19.036323000000003,0.006323000000001855,False
2-Br-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(Br)cc21,10.1021/acsenergylett.5c02585,18.98,0.898,25.98,81.4,18.99065256,0.010652560000000477,False
1I-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(I)cc21,10.1021/acsenergylett.5c02585,18.72,0.895,26.02,80.4,18.723471600000003,0.003471600000004571,False
1CF3-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(C(F)(F)F)cc21,10.1021/acsenergylett.5c02585,17.39,0.895,26.04,74.4,17.339515200000005,0.050484799999996,False
"2,6-diCl-2PACz",O=P(O)(O)CCn1c2ccc(Cl)cc2c2ccc(Cl)cc21,10.1021/acsenergylett.5c02585,17.36,0.893,25.63,75.9,17.37168081,0.01168081000000143,False
1Cl-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(Cl)cc21,10.1021/acsenergylett.5c02585,20.12,0.903,27.29,81.7,20.13322479,0.013224789999998876,False
2-Br-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(Br)cc21,10.1021/acsenergylett.5c02585,20.05,0.901,27.45,81.1,20.05801695,0.008016949999998246,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acssuschemeng.6c01237,18.26,0.856,27.73,76.96,18.267902848,0.007902847999996965,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acssuschemeng.6c01237,18.44,0.852,27.85,77.69,18.434438580000002,0.005561419999999373,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acssuschemeng.6c01237,19.33,0.851,28.15,80.72,19.33700068,0.0070006800000008695,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acssuschemeng.6c01237,18.65,0.859,27.71,78.34,18.647184026,0.0028159739999971123,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/acssuschemeng.6c01237,16.78,0.855,26.69,73.52,16.77722724,0.0027727600000027053,False
Cbz-2Ph,O=P(O)(O)CCCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,10.1021/acssuschemeng.6c01237,18.88,0.846,27.96,79.88,18.894943008,0.01494300799999948,False
Cbz-2Ph,O=P(O)(O)CCCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,10.1021/acssuschemeng.6c01237,19.44,0.855,28.24,80.51,19.439300520000003,0.0006994799999979762,False
3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/acssuschemeng.6c01237,17.99,0.854,27.53,76.51,17.987975362,0.002024637999998191,False
3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/acssuschemeng.6c01237,18.48,0.848,27.56,79.09,18.484028992000002,0.004028992000002063,False
DB-Br,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(Br)ccc21,10.1021/acssuschemeng.6c01237,17.05,0.86,26.62,74.53,17.06230196,0.012301959999998502,False
DB-Br,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(Br)ccc21,10.1021/acssuschemeng.6c01237,18.19,0.859,27.3,77.59,18.19539813,0.005398129999999668,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1016/j.joule.2024.03.009,15.91,0.856,26.95,68.94,15.903906479999998,0.006093520000002073,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1016/j.joule.2024.03.009,17.37,0.84,27.06,76.42,17.37057168,0.0005716800000001854,False
Cbz-2Ph,O=P(O)(O)CCCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,10.1021/acssuschemeng.6c01237,19.37,0.912,27.1,78.38,19.37177376,0.0017737599999989584,False
Cbz-2Ph,O=P(O)(O)CCCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,10.1021/acssuschemeng.6c01237,20.02,0.916,27.3,80.06,20.02044408,0.0004440800000011791,False
C3F4PAPTSi,Cl[Si](Cl)(Cl)CCCN(c1cc(F)c(F)cc1)c1cc(F)c(F)cc1,10.1021/ja508453n,6.25,0.68,15.2,60.8,6.284288,0.034288000000000096,False
C6F4PAPTSi,Cl[Si](Cl)(Cl)CCCCCCN(c1cc(F)c(F)cc1)c1cc(F)c(F)cc1,10.1021/ja508453n,5.3,0.591,14.3,58.7,4.9609131,0.33908689999999986,False
C10F4PAPTSi,Cl[Si](Cl)(Cl)CCCCCCCCCCN(c1cc(F)c(F)cc1)c1cc(F)c(F)cc1,10.1021/ja508453n,4.95,0.547,14.6,61.7,4.9274854,0.02251460000000005,False
C18F4PAPTSi,Cl[Si](Cl)(Cl)CCCCCCCCCCCCCCCCCCN(c1cc(F)c(F)cc1)c1cc(F)c(F)cc1,10.1021/ja508453n,3.79,0.493,14.3,53.5,3.7716965,0.018303500000000028,False
3-BPIC(i),O=P(O)(O)CCCn1c2ccccc2c2cc3c(cc21)c1ccccc1n3CCCP(=O)(O)O,10.1021/jacs.4c03917,13.54,0.692,27.68,70.71,13.544189375999999,0.004189375999999356,False
3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/jacs.4c03917,19.71,0.872,28.12,80.43,19.721950752,0.01195075200000062,False
3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/jacs.4c03917,17.25,0.871,26.53,74.63,17.245224269,0.0047757309999987285,False
3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/jacs.4c03917,18.87,0.906,25.93,80.36,18.878637288,0.008637287999999188,False
3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/jacs.4c03917,18.46,0.861,27.0,79.43,18.465092100000003,0.005092100000002375,False
3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/jacs.4c03917,19.24,0.887,27.28,79.55,19.24899988,0.00899988000000107,False
3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/jacs.4c03917,19.2,0.868,27.74,79.77,19.207275864,0.007275864000000354,False
4PADCB,C1=CC=C2C(=C1)C=CC3=C2C4=C(N3CCCCP(=O)(O)O)C=CC5=CC=CC=C54,10.1021/jacs.5c05341,16.46,0.862,26.82,71.2,16.46061408,0.000614079999998296,False
4PADCB,C1=CC=C2C(=C1)C=CC3=C2C4=C(N3CCCCP(=O)(O)O)C=CC5=CC=CC=C54,10.1021/jacs.5c05341,17.18,0.852,26.34,76.54,17.176861872,0.0031381279999997957,False
4PADCB,C1=CC=C2C(=C1)C=CC3=C2C4=C(N3CCCCP(=O)(O)O)C=CC5=CC=CC=C54,10.1021/jacs.5c05341,18.12,0.88,26.74,77.05,18.1307896,0.010789599999998956,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/jacs.5c08124,18.0,0.843,27.42,77.89,18.004320233999998,0.0043202339999979245,False
Th-Cz,O=P(O)(O)CCn1c2ccc(-c3cccs3)cc2c2cc(-c3cccs3)ccc21,10.1021/jacs.5c08124,19.34,0.864,27.83,80.42,19.337085504,0.002914495999998934,False
Th-Cz,O=P(O)(O)CCn1c2ccc(-c3cccs3)cc2c2cc(-c3cccs3)ccc21,10.1021/jacs.5c08124,18.25,0.847,27.42,78.55,18.24303327,0.006966729999998478,False
Ph-Cz,O=P(O)(O)CCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,10.1021/jacs.5c08124,18.51,0.858,27.59,78.21,18.514043261999998,0.004043261999996162,False
m-PhPACz,COc1cccc(-c2ccc3c(c2)c2ccc(-c4cccc(OC)c4)cc2n3CCP(=O)(O)O)c1,10.1021/jacs.5c08124,19.09,0.858,27.95,79.55,19.07696505,0.013034950000001544,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/jacs.5c08124,18.18,0.891,26.65,76.51,18.167414265,0.012585734999998266,False
Th-Cz,O=P(O)(O)CCn1c2ccc(-c3cccs3)cc2c2cc(-c3cccs3)ccc21,10.1021/jacs.5c08124,18.93,0.894,26.73,79.26,18.940461012000004,0.010461012000003933,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/jacs.5c08124,18.38,0.857,27.95,76.69,18.369670734999996,0.010329265000002863,False
Th-Cz,O=P(O)(O)CCn1c2ccc(-c3cccs3)cc2c2cc(-c3cccs3)ccc21,10.1021/jacs.5c08124,19.27,0.871,27.95,79.26,19.29541107,0.025411070000000535,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/jacs.5c08124,20.31,0.873,28.83,80.68,20.306018412,0.0039815879999984816,False
Th-Cz,O=P(O)(O)CCn1c2ccc(-c3cccs3)cc2c2cc(-c3cccs3)ccc21,10.1021/jacs.5c08124,20.91,0.898,28.87,80.65,20.908722190000002,0.0012778099999977144,False
Th-Cz,O=P(O)(O)CCn1c2ccc(-c3cccs3)cc2c2cc(-c3cccs3)ccc21,10.1021/jacs.5c08124,20.67,0.905,28.61,79.83,20.669623514999998,0.00037648500000386775,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1021/jacs.5c08124,18.67,0.851,28.34,77.43,18.674056362,0.0040563620000000356,False
Th-Cz,O=P(O)(O)CCn1c2ccc(-c3cccs3)cc2c2cc(-c3cccs3)ccc21,10.1021/jacs.5c08124,19.63,0.873,28.37,79.24,19.625378723999997,0.004621276000001728,False
MeO-4PACz,COc1ccc2c(c1)c1ccc(OC)cc1n2CCCCP(=O)(O)O,10.31635/ccschem.024.202404707,14.68,0.724,27.95,72.55,14.681072899999997,0.0010728999999969346,False
MeOF-4PACz,COc1ccc2c3cc(F)ccc3n(CCCCP(=O)(O)O)c2c1,10.31635/ccschem.024.202404707,19.16,0.855,28.36,79.03,19.163036339999998,0.0030363399999977503,False
F-4PACz,O=P(O)(O)CCCCn1c2ccc(F)cc2c2ccc(F)cc21,10.31635/ccschem.024.202404707,12.6,0.837,27.95,53.88,12.604768020000002,0.004768020000001982,False
F-4PACz,O=P(O)(O)CCCCn1c2ccc(F)cc2c2ccc(F)cc21,10.31635/ccschem.024.202404707,13.98,0.837,27.88,59.65,13.919661539999998,0.060338460000002314,False
F-4PACz,O=P(O)(O)CCCCn1c2ccc(F)cc2c2ccc(F)cc21,10.31635/ccschem.024.202404707,14.44,0.838,28.01,61.52,14.440208176,0.00020817600000100356,False
F-4PACz,O=P(O)(O)CCCCn1c2ccc(F)cc2c2ccc(F)cc21,10.31635/ccschem.024.202404707,14.8,0.839,28.13,62.73,14.804951211,0.004951210999999844,False
F-4PACz,O=P(O)(O)CCCCn1c2ccc(F)cc2c2ccc(F)cc21,10.31635/ccschem.024.202404707,15.08,0.837,28.17,63.98,15.085389941999999,0.005389941999998982,False
MeOF-4PACz,COc1ccc2c3cc(F)ccc3n(CCCCP(=O)(O)O)c2c1,10.31635/ccschem.024.202404707,19.48,0.851,28.69,79.78,19.478438582,0.0015614180000014244,False
MeOF-4PACz,COc1ccc2c3cc(F)ccc3n(CCCCP(=O)(O)O)c2c1,10.31635/ccschem.024.202404707,18.33,0.824,28.9,76.96,18.326946559999996,0.0030534400000021833,False
JJ36,O=P(O)(O)CCCCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,10.1039/d4ee04479g,17.12,0.846,27.86,72.64,17.120928384,0.0009283839999980614,False
JJ36,O=P(O)(O)CCCCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,10.1039/d4ee04479g,18.89,0.859,28.62,76.83,18.888332813999998,0.0016671860000023742,False
JJ36,O=P(O)(O)CCCCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,10.1039/d4ee04479g,17.52,0.867,28.99,69.75,17.531195174999997,0.011195174999997448,False
JJ36,O=P(O)(O)CCCCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,10.1039/d4ee04479g,17.76,0.869,28.71,71.18,17.758691082000002,0.0013089179999994371,False
JJ36,O=P(O)(O)CCCCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,10.1039/d4ee04479g,18.04,0.866,28.02,74.28,18.024279695999997,0.015720304000002017,False
JJ36,O=P(O)(O)CCCCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,10.1039/d4ee04479g,19.1,0.873,28.29,77.3,19.090912409999998,0.009087590000003587,False
JJ36,O=P(O)(O)CCCCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,10.1039/d4ee04479g,17.91,0.856,27.6,75.79,17.905842240000005,0.004157759999994681,False
JJ36,O=P(O)(O)CCCCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,10.1039/d4ee04479g,15.48,0.845,25.38,72.2,15.4840842,0.004084199999999427,False
JJ36,O=P(O)(O)CCCCn1c2cc(-c3ccccc3)ccc2c2ccc(-c3ccccc3)cc21,10.1039/d4ee04479g,18.77,0.858,28.57,76.54,18.762296124000002,0.007703875999997223,False
"2,6-diMeO-2PACz",COc1ccc2c(c1)c1ccc(OC)cc1n2CCP(=O)(O)O,10.1039/d4ta09141h,15.8,0.84,26.3,71.7,15.839964,0.039963999999999444,False
CBZC4,CC(C)(C)c1ccc2c(c1)c1ccc(C(C)(C)C)cc1n2CCCCP(=O)(O)O,10.1039/d4ta09141h,16.2,0.85,26.8,71.2,16.21936,0.019360000000002486,False
CBZC2,CC(C)(C)c1ccc2c(c1)c1ccc(C(C)(C)C)cc1n2CCP(=O)(O)O,10.1039/d4ta09141h,16.4,0.85,26.5,73.0,16.44325,0.043250000000000455,False
MeO-2PACz,COc1ccc2c(c1)c1cc(OC)ccc1n2CCP(=O)(O)O,10.1039/d5ta02572a,12.5,0.673,27.0,68.8,12.501648,0.0016479999999994277,False
Br-2EPSe,O=P(O)(O)CCN1c2ccc(Br)cc2[Se]c2cc(Br)ccc21,10.1039/d6el00010j,18.41,0.877,26.695,78.68,18.420180002000002,0.01018000200000202,False
4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.20517/energymater.2026.25,18.28,0.865,27.421,76.54,18.154648891,0.12535110900000035,False
P-4PACz,O=P(O)(O)CCCCn1c2ccccc2c2cc(-c3ccccc3)ccc21,10.20517/energymater.2026.25,19.03,0.866,27.872,78.86,19.0345580672,0.004558067199997851,False
4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.20517/energymater.2026.25,16.21,0.8641,25.8403,72.61,16.212798805303,0.00279880530299792,False
P-4PACz,O=P(O)(O)CCCCn1c2ccccc2c2cc(-c3ccccc3)ccc21,10.20517/energymater.2026.25,16.73,0.8602,26.1617,74.35,16.731942841789998,0.0019428417899973738,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.20517/energymater.2026.25,16.24,0.8587,25.7308,73.51,16.242062404396002,0.002062404396003359,False
4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.20517/energymater.2026.25,15.4,0.9394,23.8707,68.71,15.407623557017995,0.007623557017994997,False
P-4PACz,O=P(O)(O)CCCCn1c2ccccc2c2cc(-c3ccccc3)ccc21,10.20517/energymater.2026.25,16.35,0.9503,23.9253,71.92,16.351884094728,0.0018840947279983311,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.20517/energymater.2026.25,15.61,0.9386,23.7043,70.18,15.614247126764,0.004247126764001408,False
4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.20517/energymater.2026.25,17.44,0.8818,25.2651,78.26,17.435361629868,0.004638370131999636,False
P-4PACz,O=P(O)(O)CCCCn1c2ccccc2c2cc(-c3ccccc3)ccc21,10.20517/energymater.2026.25,18.16,0.8696,26.4909,78.58,18.102071201712,0.05792879828799968,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.20517/energymater.2026.25,17.66,0.885,25.6213,77.9,17.663708539500004,0.0037085395000033827,False
6C2A,C1(C(C2(C(=C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)C(=O)O)C(=O)O,10.11777/j.issn1000-3304.2024.24312,18.2,0.848,27.7,76.6,17.9930336,0.20696639999999888,False
6C2A,C1(C(C2(C(=C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)C(=O)O)C(=O)O,10.11777/j.issn1000-3304.2024.24312,16.2,0.843,26.0,74.1,16.241238,0.041237999999999886,False
Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1063/5.0215972,17.06,0.826,27.08,76.26,17.057897808,0.002102191999998837,False
2PACz,O=P(O)(O)CCn1c2ccccc2c2ccccc21,10.1063/5.0215972,15.67,0.813,27.03,71.29,15.666255531000001,0.003744468999999029,False
3FMBPA,O=P(O)(O)Cc1ccc(C(F)(F)F)cc1,10.1063/1.4916182,3.82,0.56,9.8,63.4,3.4793920000000007,0.34060799999999913,False
BrDECz,COc1ccc(-c2ccc3c4cc(Br)ccc4n(CCP(=O)(O)O)c3c2)cc1OC,10.1039/d4ee04515g,18.29,0.85,28.01,76.46,18.203979099999998,0.08602090000000118,False
DECz,COc1ccc(-c2ccc3c(c2)c2ccc(-c4ccc(OC)c(OC)c4)cc2n3CCP(=O)(O)O)cc1OC,10.1039/d4ee04515g,17.65,0.83,28.01,75.94,17.65475902,0.0047590200000016125,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1039/d4ee04515g,17.81,0.84,28.04,75.65,17.8182984,0.008298400000001038,False
BrDECz,COc1ccc(-c2ccc3c4cc(Br)ccc4n(CCP(=O)(O)O)c3c2)cc1OC,10.1039/d4ee04515g,18.23,0.89,26.75,76.77,18.27701775,0.047017749999998415,False
DECz,COc1ccc(-c2ccc3c(c2)c2ccc(-c4ccc(OC)c(OC)c4)cc2n3CCP(=O)(O)O)cc1OC,10.1039/d4ee04515g,17.83,0.88,26.2,77.09,17.7738704,0.05612959999999845,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1039/d4ee04515g,17.52,0.88,26.13,76.68,17.63210592,0.11210592000000119,False
BrDECz,COc1ccc(-c2ccc3c4cc(Br)ccc4n(CCP(=O)(O)O)c3c2)cc1OC,10.1039/d4ee04515g,19.67,0.87,28.85,78.37,19.670478150000005,0.0004781500000028416,False
DECz,COc1ccc(-c2ccc3c(c2)c2ccc(-c4ccc(OC)c(OC)c4)cc2n3CCP(=O)(O)O)cc1OC,10.1039/d4ee04515g,18.74,0.85,28.64,77.0,18.744880000000002,0.004880000000003548,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1039/d4ee04515g,18.46,0.85,28.4,76.49,18.464685999999997,0.004685999999995971,False
BrDECz,COc1ccc(-c2ccc3c4cc(Br)ccc4n(CCP(=O)(O)O)c3c2)cc1OC,10.1039/d4ee04515g,16.05,0.81,26.63,74.36,16.03967508,0.01032492000000218,False
DECz,COc1ccc(-c2ccc3c(c2)c2ccc(-c4ccc(OC)c(OC)c4)cc2n3CCP(=O)(O)O)cc1OC,10.1039/d4ee04515g,15.59,0.81,26.15,73.43,15.55357545,0.036424549999999556,False
"2,7-diBr-2PACz",O=P(O)(O)CCn1c2cc(Br)ccc2c2ccc(Br)cc21,10.1039/d4ee04515g,15.19,0.81,26.13,71.01,15.029479530000003,0.16052046999999625,False
C3-SAM,NCCC(=O)O,10.1088/1674-1056/27/7/078802,3.04,0.55,9.52,56.43,2.9546748,0.08532520000000021,False
F5BnPA,O=P(O)(O)Cc1c(F)c(F)c(F)c(F)c1F,10.1039/b823148f,3.7,0.399,13.0,55.0,2.85285,0.8471500000000001,False
FOPA,O=P(O)(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,10.1039/b823148f,3.4,0.394,13.0,51.0,2.6122199999999998,0.7877800000000001,False
BA,O=C(O)c1ccccc1,10.1039/c1ee00005e,2.41,0.78,5.89,53.0,2.434926,0.02492599999999978,False
BBA,O=C(O)c1ccc(Br)cc1,10.1039/c1ee00005e,2.72,0.78,6.43,55.0,2.75847,0.03846999999999978,False
CBA,O=C(O)c1ccc(Cl)cc1,10.1039/c1ee00005e,3.25,0.79,6.84,59.0,3.188124,0.06187599999999982,False
FBA,O=C(O)c1ccc(F)cc1,10.1039/c1ee00005e,2.74,0.8,5.96,57.0,2.71776,0.022240000000000038,False
PPA,O=P(O)(O)c1ccccc1,10.1039/c1ee00005e,1.64,0.61,5.59,49.0,1.6708509999999999,0.030850999999999962,False
BPA,O=P(O)(O)c1ccc(Br)cc1,10.1039/c1ee00005e,2.7,0.76,6.27,56.0,2.668512,0.03148799999999996,False
CPA,O=P(O)(O)c1ccc(Cl)cc1,10.1039/c1ee00005e,2.6,0.75,6.29,54.0,2.54745,0.0525500000000001,False
BA,O=C(O)c1ccccc1,10.1039/c1ee00005e,1.6,0.61,4.34,60.0,1.5884399999999999,0.011560000000000237,False
BBA,O=C(O)c1ccc(Br)cc1,10.1039/c1ee00005e,1.7,0.7,4.48,55.0,1.7248,0.024800000000000155,False
CBA,O=C(O)c1ccc(Cl)cc1,10.1039/c1ee00005e,1.7,0.71,4.54,53.0,1.7084019999999998,0.008401999999999799,False
