epoch,train_loss,val_score_norm_rmse,val_rmse_raw_mean,lr,val_pce_rmse,val_pce_mae,val_pce_r2,val_pce_spearman,val_voc_rmse,val_voc_mae,val_voc_r2,val_voc_spearman,val_jsc_rmse,val_jsc_mae,val_jsc_r2,val_jsc_spearman,val_ff_rmse,val_ff_mae,val_ff_r2,val_ff_spearman
1,1.1962363034652033,1.0227899551391602,3.9364856649190187,0.00035,4.372055530548096,3.2875823974609375,0.015805542469024658,0.5720584598371474,0.07309729605913162,0.04207941144704819,0.032076239585876465,0.3615204423012361,4.851703643798828,2.446587324142456,0.0995873212814331,0.6230455901270794,6.4490861892700195,4.920546054840088,0.021795570850372314,0.48352738365168574
2,1.0553273164741213,0.8401472568511963,3.1201636288315058,0.00035,3.4272661209106445,2.5200343132019043,0.39520907402038574,0.5079519688061374,0.06894544512033463,0.04044586047530174,0.138907790184021,0.3186414129684854,3.308464288711548,2.3436615467071533,0.5812971591949463,0.6025971067595904,5.675978660583496,4.705252647399902,0.24226951599121094,0.48200322570702503
3,0.7341060565712271,0.6712466478347778,2.46830593328923,0.00035,2.591594934463501,1.850130319595337,0.6541849970817566,0.5761283265351087,0.05522341653704643,0.03673647716641426,0.44756007194519043,0.4175307343114219,2.9560763835906982,1.584825873374939,0.6657400131225586,0.536690613061967,4.270328998565674,3.454245090484619,0.571100115776062,0.5424419503587579
4,0.6599193410379829,0.6929179430007935,2.486751620657742,0.00035,2.488166093826294,1.865497350692749,0.6812366247177124,0.37414340977591354,0.059496182948350906,0.03979447856545448,0.35876572132110596,0.3781721507366967,3.1060101985931396,1.7504465579986572,0.6309723854064941,0.2246284657995142,4.293334007263184,3.528324842453003,0.5664665699005127,0.4439956748110258
5,0.5884965398174998,0.6593165993690491,2.4853880908340216,0.00035,2.5323126316070557,2.079982042312622,0.6698249578475952,0.36885794793914983,0.05507083982229233,0.03719427436590195,0.450608491897583,0.39246159431810945,2.391021251678467,1.5330458879470825,0.781314492225647,0.28604426618879575,4.9631476402282715,4.223276615142822,0.42064112424850464,0.4529973275909461
6,0.6750379920336324,0.6239195466041565,2.212202014401555,0.00035,2.306333065032959,1.813073754310608,0.7261242270469666,0.32895825368176806,0.056451328098773956,0.03694385290145874,0.42271947860717773,0.3923850867520245,2.222201108932495,1.3885341882705688,0.8111053109169006,0.3923552746136938,4.263822555541992,3.428694248199463,0.5724060535430908,0.3685494141683199
7,0.564365359694592,0.6810733675956726,2.4695771569386125,0.00035,2.427072525024414,1.8293708562850952,0.6966981291770935,0.2946414524654827,0.05946764722466469,0.04151367396116257,0.35938066244125366,0.2705990631906306,2.7873945236206055,1.6562420129776,0.7027992010116577,0.16704675604163688,4.604373931884766,3.8037116527557373,0.5013746023178101,0.3295874312409675
8,0.5497032811868654,0.6363885402679443,2.299447297118604,0.00035,2.2626218795776367,1.7331860065460205,0.7364071607589722,0.3825145051187313,0.05578326806426048,0.037002287805080414,0.4363020658493042,0.38900142378202157,2.6068549156188965,1.8141247034072876,0.7400518655776978,0.18105818816557565,4.272529125213623,3.467439651489258,0.5706580877304077,0.2814491390611463
9,0.5317426863197038,0.6281779408454895,2.2625541193410754,0.00035,2.334529161453247,1.8542028665542603,0.7193866968154907,0.3987642784312601,0.05603412911295891,0.038521699607372284,0.4312207102775574,0.39985809660613386,2.1908493041992188,1.3649718761444092,0.8163977265357971,0.26247692010585266,4.468803882598877,3.68861722946167,0.5303050875663757,0.3346171524583474
10,0.5333556062412791,0.6333714723587036,2.264175746589899,0.00035,2.3577733039855957,1.8943164348602295,0.7137709856033325,0.43174704977143735,0.05631197988986969,0.03670407459139824,0.4255659580230713,0.4211876720736314,2.385737419128418,1.6070804595947266,0.7822799682617188,0.4369130181190722,4.256880283355713,3.4991416931152344,0.573797345161438,0.4720610261910853
11,0.5351871349013887,0.6484087109565735,2.3265269231051207,0.00035,2.3566431999206543,1.7697155475616455,0.7140452861785889,0.21749606401206356,0.057888202369213104,0.037955861538648605,0.3929581046104431,0.40265098357416745,2.4207358360290527,1.3299447298049927,0.7758452892303467,0.5676529852341146,4.4708404541015625,3.668402910232544,0.5298768281936646,0.2914952069163351
12,0.5137222143726736,0.6418039202690125,2.3791112266480923,0.00035,2.2960312366485596,1.7771402597427368,0.7285653352737427,0.14916729138189233,0.05512617528438568,0.036272574216127396,0.44950389862060547,0.17278934521348863,2.519575595855713,1.914971947669983,0.7571669220924377,0.5952220516918435,4.645711898803711,3.388037919998169,0.49238109588623047,0.2948131815189423
13,0.49441793979646537,0.6059291958808899,2.1843601623550057,0.00035,2.153404474258423,1.606580138206482,0.7612404227256775,0.3004449429342429,0.05440289154648781,0.0354803130030632,0.46385467052459717,0.3820234114408831,2.177922010421753,1.2818114757537842,0.8185580372810364,0.22200205509176335,4.351711273193359,3.196176767349243,0.5545967221260071,0.4239797051829851
14,0.4537831940404148,0.5973595976829529,2.3271602522581816,0.00035,2.040454149246216,1.4089000225067139,0.7856303453445435,0.36190332078725557,0.04896002262830734,0.031611017882823944,0.5657680630683899,0.46637965383879393,2.1982569694519043,1.3966338634490967,0.8151540756225586,0.2561688443881296,5.020969867706299,3.5757222175598145,0.40706300735473633,0.45037108620937716
15,0.4014532273005205,0.5905641317367554,2.2569936234503984,0.00035,2.0162317752838135,1.4422727823257446,0.7906897664070129,0.4361879987873868,0.04866708070039749,0.032011620700359344,0.5709488391876221,0.40605408114025876,2.4891366958618164,1.3383121490478516,0.7629987597465515,0.34804631896820026,4.473938941955566,3.3358376026153564,0.5292250514030457,0.4726120679095395
16,0.42570237950344403,0.6069627404212952,2.203377513214946,0.00035,2.2335033416748047,1.7035516500473022,0.7431480884552002,0.3300251579901664,0.05347263067960739,0.03545370697975159,0.48203349113464355,0.2721011200473882,2.2405591011047363,1.4818235635757446,0.8079714179039001,0.36736919774665305,4.285974979400635,3.401063919067383,0.5679514408111572,0.360070590134179
17,0.4253109611997763,0.6304661631584167,2.3138198126107454,0.00035,2.320751905441284,1.8059170246124268,0.7226890325546265,0.4357391711685093,0.054913707077503204,0.035712651908397675,0.4537391662597656,0.20859227857260804,2.321420431137085,1.4945224523544312,0.7938607335090637,0.6073926513107963,4.558193206787109,3.7007431983947754,0.5113265514373779,0.37000106535823674
18,0.39347193179421414,0.6027892827987671,2.348829564638436,0.00035,2.2049081325531006,1.6435753107070923,0.7496829032897949,0.4450280630569731,0.04731868579983711,0.032121069729328156,0.5943944454193115,0.2681464859792062,2.5751030445098877,1.6453759670257568,0.7463456392288208,0.5687703438494955,4.567988395690918,3.4424407482147217,0.5092240571975708,0.4440751414687407
19,0.38493011101336666,0.6073155999183655,2.2983139529824257,0.00035,2.186314582824707,1.6293798685073853,0.7538868188858032,0.42639827244109424,0.05006638169288635,0.03221145272254944,0.5459214448928833,0.2998340139879436,2.5545806884765625,1.7103221416473389,0.7503725290298462,0.5280258027359497,4.402294158935547,3.5819733142852783,0.5441820621490479,0.4532669863042322
20,0.36918289086294265,0.5824375152587891,2.204452684149146,0.00035,2.201519250869751,1.6303684711456299,0.7504516839981079,0.32850100897816875,0.0483834370970726,0.03307685628533363,0.575935423374176,0.3264450677321086,2.1927883625030518,1.437536597251892,0.8160725831985474,0.18148028988646417,4.375119686126709,3.5195655822753906,0.5497920513153076,0.4183520450796231
21,0.324880607687832,0.5933401584625244,2.2434405721724033,0.00035,1.9711503982543945,1.3895137310028076,0.7999451160430908,0.4680192646917991,0.05080462992191315,0.032926857471466064,0.5324316024780273,0.3924416908758934,2.245588541030884,1.328042984008789,0.8071084022521973,0.6058214949052668,4.706218719482422,3.432878017425537,0.4790722727775574,0.5335314885284345
22,0.3587817198247434,0.5715969800949097,2.0898960875347257,0.00035,1.959307312965393,1.4647033214569092,0.802341878414154,0.47544069795791066,0.0505918450653553,0.03416676074266434,0.5363399982452393,0.35569619020979,2.171463966369629,1.5168555974960327,0.8196324706077576,0.5709160275973456,4.178221225738525,3.3257064819335938,0.5894026756286621,0.47563693521509665
23,0.3087321871309756,0.6055824756622314,2.39931439422071,0.00035,2.179964542388916,1.3626962900161743,0.7553143501281738,0.4365514497056323,0.04706379026174545,0.030435945838689804,0.598752498626709,0.34909326877540603,2.458409309387207,1.3660180568695068,0.7688140273094177,0.49013044823840135,4.911819934844971,3.4926772117614746,0.43256235122680664,0.46833270137260785
24,0.3038142742434183,0.5556969046592712,2.219887049868703,0.00035,2.0801515579223633,1.3721784353256226,0.7772080302238464,0.42244720923306955,0.0427178218960762,0.028671804815530777,0.6694351434707642,0.5414152205363395,2.0604088306427,1.1959630250930786,0.8376097679138184,0.5358698597157949,4.696269989013672,3.2209835052490234,0.4812723994255066,0.4671837207681715
25,0.29511394419202963,0.5852220058441162,2.2596823712810874,0.00035,2.1441025733947754,1.5249391794204712,0.7632986903190613,0.36049641400695004,0.04667096957564354,0.03029949590563774,0.6054226160049438,0.21533979960882357,2.472583055496216,1.6818554401397705,0.7661405801773071,0.5172739339010946,4.375372886657715,3.072086811065674,0.5497399568557739,0.3452979823628535
26,0.26816261128665336,0.5349832773208618,2.0809897975996137,0.00035,1.9527424573898315,1.2301673889160156,0.8036641478538513,0.5197113646448576,0.043644506484270096,0.030447185039520264,0.6549375653266907,0.40929289123764223,1.797491431236267,1.0794408321380615,0.8764090538024902,0.43868093848121026,4.530080795288086,3.078909397125244,0.5173357129096985,0.5444937014381087
27,0.2725773079117653,0.5851026773452759,2.3486624201759696,0.00035,2.0982465744018555,1.3166239261627197,0.7733150720596313,0.5395487502471653,0.04527324065566063,0.03051198087632656,0.6287027597427368,0.43107271566062677,2.0754501819610596,1.2139503955841064,0.8352301716804504,0.4023215652457841,5.175679683685303,3.4343199729919434,0.36996012926101685,0.6104897404419116
28,0.2666169839485956,0.5314221978187561,2.0198571737855673,0.00035,1.9305753707885742,1.3967841863632202,0.8080964088439941,0.512571312734807,0.04427935928106308,0.028904562816023827,0.6448260545730591,0.4303920961474084,2.0337417125701904,1.4922730922698975,0.8417860865592957,0.49948703638476394,4.070832252502441,2.92583966255188,0.6102378368377686,0.545736476377601
29,0.23615715937781906,0.6239965558052063,2.4440009212121367,0.00035,2.248495101928711,1.4140081405639648,0.7396883964538574,0.5576978477131066,0.050268497318029404,0.03248939663171768,0.5422478914260864,0.3726802553541769,2.2403249740600586,1.3179476261138916,0.808011531829834,0.5236406348578299,5.236915111541748,3.6182258129119873,0.35496342182159424,0.49147645354768466
30,0.23960370166905487,0.5766539573669434,2.186830224469304,0.00035,2.1102333068847656,1.606825828552246,0.7707176804542542,0.517202380886646,0.048362500965595245,0.030154909938573837,0.5763024091720581,0.48858506452757006,2.1223320960998535,1.476983904838562,0.8277021646499634,0.2231393847286019,4.466392993927002,3.3095250129699707,0.5308117866516113,0.5624904894769855
31,0.22076106071472168,0.5635945796966553,2.047454317100346,0.00035,1.8966423273086548,1.355438470840454,0.8147831559181213,0.5572992241253533,0.05067606642842293,0.03216540813446045,0.5347950458526611,0.4342880561196233,2.0521979331970215,1.3557392358779907,0.8389015197753906,0.5267594975732841,4.190300941467285,2.9350814819335938,0.5870250463485718,0.5369432574660978
32,0.22017417937971637,0.5286768674850464,1.8940864885225892,0.00035,1.7408537864685059,1.177271842956543,0.8439606428146362,0.5475563946717377,0.048309240490198135,0.031749844551086426,0.5772351026535034,0.4368579815229819,1.9527992010116577,1.1660525798797607,0.8541292548179626,0.5261615201353587,3.834383726119995,2.761091470718384,0.6542004346847534,0.5383384482000563
33,0.22330151732439474,0.5024747848510742,1.9270852468907833,0.00035,1.777442216873169,1.1741279363632202,0.8373326063156128,0.6658420822259239,0.042048677802085876,0.028703659772872925,0.6797101497650146,0.4779181138807527,1.755858302116394,1.1044557094573975,0.8820679187774658,0.4722380252918486,4.132991790771484,2.907973527908325,0.5982440710067749,0.675102313003638
34,0.19825880827172185,0.5102908611297607,1.8962103864178061,0.00035,1.7625129222869873,1.1655151844024658,0.8400536775588989,0.7177452181960282,0.0443231426179409,0.02931997738778591,0.6441232562065125,0.45124486985411283,1.9270988702774048,1.164684534072876,0.8579435348510742,0.4847955514882824,3.8509066104888916,2.5900092124938965,0.6512138843536377,0.7293975087092006
35,0.18567940719466994,0.5174996256828308,1.9641006421297789,0.00035,1.7814511060714722,1.2249958515167236,0.8365979790687561,0.5718020881856694,0.04423504322767258,0.02933514676988125,0.6455365419387817,0.4609847697846501,1.772352695465088,1.1245360374450684,0.8798418045043945,0.49853730751276465,4.258363723754883,2.923785448074341,0.5735002756118774,0.6164808535936158
36,0.20127596613880447,0.5784140229225159,2.0583070842549205,0.00035,2.0817606449127197,1.4719947576522827,0.776863157749176,0.631173554314562,0.05142439529299736,0.03323676437139511,0.5209542512893677,0.5346911691385108,2.3402204513549805,1.4102084636688232,0.7905083894729614,0.5342987033102653,3.7598228454589844,2.8234312534332275,0.6675180792808533,0.6810230804040502
37,0.185318271190534,0.5389295220375061,2.0323304776102304,0.00035,1.8859409093856812,1.221827745437622,0.8168673515319824,0.6030705913779595,0.04516742378473282,0.030798887833952904,0.630436360836029,0.43865340885957493,2.2194840908050537,1.1928167343139648,0.811566948890686,0.514143346137838,3.978729486465454,2.806039810180664,0.6276750564575195,0.6326955492664279
38,0.20993818879788553,0.5550932884216309,1.9563392912968993,0.00035,1.8159058094024658,1.3111577033996582,0.8302161693572998,0.6159672368640934,0.05074998363852501,0.03301208093762398,0.5334368944168091,0.5850100738398888,2.2625176906585693,1.569871187210083,0.8041890263557434,0.41798622910986966,3.696183681488037,2.5646393299102783,0.6786780953407288,0.6504695757595467
39,0.23729730051788958,0.5390709042549133,2.060242209583521,0.00035,1.9457968473434448,1.287086844444275,0.8050583600997925,0.5919208551440382,0.04510451853275299,0.03122054599225521,0.6314650774002075,0.5630307574906162,1.8963654041290283,1.068934679031372,0.862438440322876,0.4882075403987981,4.353702068328857,3.170109272003174,0.5541890859603882,0.6424267115284917
40,0.17862411270300255,0.5417975187301636,2.0268335388973355,0.00035,1.8873533010482788,1.3990130424499512,0.8165929317474365,0.5752255613510794,0.0462583489716053,0.031098168343305588,0.6123687624931335,0.3452559828991582,2.145097494125366,1.6018154621124268,0.8239859938621521,0.44233915339557744,4.028625011444092,2.833252429962158,0.6182782053947449,0.5844500881719797
41,0.15706953685902844,0.5282921195030212,1.9733465118333697,0.000175,1.884375810623169,1.3178993463516235,0.8171712160110474,0.5451060320293721,0.045473020523786545,0.030794546008110046,0.6254186630249023,0.3146515744427232,1.9328250885009766,1.189758539199829,0.8570980429649353,0.3884273835998699,4.030712127685547,2.989227771759033,0.6178826093673706,0.51104429669875
42,0.13971481680209005,0.5138532519340515,1.9547505881637335,0.000175,1.8163336515426636,1.2173110246658325,0.8301361799240112,0.5083036955012138,0.0434548482298851,0.030843442305922508,0.6579299569129944,0.25562543389982884,1.8153854608535767,1.1557890176773071,0.8739360570907593,0.4632097384839549,4.143828392028809,3.072502613067627,0.5961344838142395,0.5108684323205199
43,0.1339327666543548,0.4928663671016693,1.8041298547759652,0.000175,1.6563798189163208,1.1585166454315186,0.8587366342544556,0.5967981319824306,0.04398900642991066,0.03018353506922722,0.6494686603546143,0.46375418711429683,1.7872110605239868,1.1978687047958374,0.8778187036514282,0.48995457252136443,3.7289395332336426,2.4912166595458984,0.6729576587677002,0.6457095132554529
44,0.1312531948144687,0.5029603838920593,1.8710193280130625,0.000175,1.7416009902954102,1.1619399785995483,0.8438266515731812,0.6544344130822799,0.04342970997095108,0.029093945398926735,0.6583256721496582,0.5075485323441342,1.9522621631622314,1.1474058628082275,0.8542094230651855,0.5101099296937919,3.7467844486236572,2.4947967529296875,0.6698200702667236,0.6915866673897362
45,0.1295867414659581,0.49797606468200684,1.8152311267331243,0.000175,1.6102036237716675,1.0696483850479126,0.866503119468689,0.6749752520747405,0.04504041746258736,0.030173365026712418,0.6325118541717529,0.43258650733657766,1.7588005065917969,1.1553876399993896,0.8816723823547363,0.5080111461371517,3.8468799591064453,2.525279998779297,0.6519428491592407,0.7161725074662995
46,0.12124395837349725,0.4849477708339691,1.769224719144404,0.000175,1.689115285873413,1.0936279296875,0.8530978560447693,0.7135362220782808,0.04285699501633644,0.030342895537614822,0.6672776341438293,0.4578633078792008,1.8489515781402588,1.1079021692276,0.8692312240600586,0.4916547044527211,3.4959750175476074,2.432945966720581,0.7125449776649475,0.7402307544081727
47,0.11305123865053526,0.5186996459960938,1.9478381294757128,0.000175,1.771854043006897,1.155548334121704,0.8383538126945496,0.6980836959412586,0.04384005814790726,0.029970694333314896,0.6518384218215942,0.5494301020454443,2.157609224319458,1.2840641736984253,0.8219267725944519,0.4880433897295636,3.818049192428589,2.5899879932403564,0.6571403741836548,0.7252471093829709
48,0.11200904526684068,0.4991968274116516,1.9037047335878015,0.000175,1.7284952402114868,1.1276969909667969,0.8461682796478271,0.7544303124924945,0.041192296892404556,0.027780646458268166,0.6926236152648926,0.5751176212598371,2.0894851684570312,1.1710134744644165,0.8329941630363464,0.4667038027290878,3.755646228790283,2.543593168258667,0.668256402015686,0.7547923249256221
49,0.09578990156791567,0.48751479387283325,1.8403093162924051,0.000175,1.7316453456878662,1.083818793296814,0.8456070423126221,0.7267142489204759,0.04147956520318985,0.028680453076958656,0.6883214712142944,0.5443019860579205,1.774611473083496,1.05966317653656,0.8795353770256042,0.5092891763476198,3.8135008811950684,2.469200372695923,0.6579568386077881,0.7625303575677449
50,0.09557530630978991,0.48980310559272766,1.7967321015894413,0.000175,1.5932912826538086,0.9705998301506042,0.869292676448822,0.7363984572582455,0.04409398138523102,0.02886679209768772,0.6477936506271362,0.5907249307870834,1.6605138778686523,1.0298058986663818,0.894527792930603,0.49333138628847273,3.8890292644500732,2.5336294174194336,0.6442739367485046,0.7416142208502491
51,0.11360253228731935,0.5086764097213745,1.7620718264952302,0.000175,1.5361053943634033,0.9262641668319702,0.8785068988800049,0.7467978432093372,0.04880884662270546,0.03239637240767479,0.5684455633163452,0.49035702222577626,1.7701796293258667,1.0361764430999756,0.880136251449585,0.5337241759679449,3.6931934356689453,2.366922378540039,0.6791977882385254,0.6946115346952935
52,0.10294390132378739,0.5082745552062988,1.9580068653449416,0.000175,1.7427890300750732,1.0986220836639404,0.8436135053634644,0.7426005713147589,0.04204383119940758,0.029517462477087975,0.6797839403152466,0.5820646342223408,1.9721895456314087,1.2543509006500244,0.8512179851531982,0.48767991324768745,4.075005054473877,2.6481215953826904,0.6094383597373962,0.7407700718347447
53,0.09113561947332513,0.4916900396347046,1.7635364849120378,0.000175,1.6497931480407715,1.1381604671478271,0.8598579168319702,0.7335377468049575,0.0449225977063179,0.03115558624267578,0.6344318985939026,0.5850100738398888,1.7511550188064575,1.0290426015853882,0.8826988935470581,0.485780455503689,3.6082751750946045,2.46879243850708,0.6937806606292725,0.7277092106781919
