epoch,train_loss,val_score_norm_rmse,val_rmse_raw_mean,lr,val_pce_rmse,val_pce_mae,val_pce_r2,val_pce_spearman,val_voc_rmse,val_voc_mae,val_voc_r2,val_voc_spearman,val_jsc_rmse,val_jsc_mae,val_jsc_r2,val_jsc_spearman,val_ff_rmse,val_ff_mae,val_ff_r2,val_ff_spearman
54,0.08450965657003927,0.4994584023952484,1.8964206324890256,8.75e-05,1.738293170928955,1.0519742965698242,0.8444193601608276,0.7217666267430681,0.04235925152897835,0.027698177844285965,0.6749612092971802,0.6014036162530942,1.8172259330749512,1.0916409492492676,0.8736803531646729,0.450241835614435,3.9878041744232178,2.6270718574523926,0.6259747743606567,0.7337706695811881
55,0.07696859541309518,0.4859313666820526,1.8135087164118886,8.75e-05,1.699865460395813,1.0918142795562744,0.851222038269043,0.7289184028762878,0.04189883545041084,0.029631782323122025,0.6819887757301331,0.5894927747717745,1.8292585611343384,1.0729038715362549,0.8720020055770874,0.4712882964198493,3.683012008666992,2.4720020294189453,0.6809641122817993,0.7488129360657998
56,0.06920296435765991,0.49002477526664734,1.822062337771058,8.75e-05,1.655709981918335,1.024815559387207,0.85885089635849,0.7399977937711938,0.04257044941186905,0.028818901628255844,0.6717119812965393,0.5994204318094064,1.8945634365081787,1.1209144592285156,0.8626997470855713,0.4617441075086476,3.6954054832458496,2.4206974506378174,0.6788133978843689,0.7419425010229452
57,0.06344004694282898,0.4799601137638092,1.8098793551325798,8.75e-05,1.6703704595565796,1.0125986337661743,0.856340229511261,0.7467274978703218,0.04089662432670593,0.029350385069847107,0.6970203518867493,0.6170695998763077,1.8092626333236694,1.0729153156280518,0.8747850060462952,0.46541404747081727,3.7189877033233643,2.446016550064087,0.6747009754180908,0.7569847675075568
58,0.06885499489285368,0.47039633989334106,1.7593809477984905,8.75e-05,1.6460778713226318,1.0549488067626953,0.8604884147644043,0.7428585042244816,0.040465518832206726,0.029334714636206627,0.7033743262290955,0.6285814575050511,1.7656430006027222,1.0294322967529297,0.8807498812675476,0.4596922241432172,3.5853374004364014,2.464268445968628,0.6976615786552429,0.7529281625163834
59,0.06463394969591592,0.4733019769191742,1.7831495087593794,8.75e-05,1.6533540487289429,1.0428553819656372,0.8592522740364075,0.7158224455962773,0.04006277769804001,0.0277694258838892,0.7092493772506714,0.6284289048555367,1.8671687841415405,1.1350549459457397,0.866641640663147,0.48220431592393886,3.572012424468994,2.421252727508545,0.6999046802520752,0.7410045576723848
60,0.055193225603530016,0.4744489789009094,1.7450241707265377,8.75e-05,1.6341475248336792,1.0739355087280273,0.8625033497810364,0.7276170141045052,0.0414801687002182,0.029518673196434975,0.6883124113082886,0.6305763767679322,1.85914146900177,1.0882909297943115,0.8677858710289001,0.4848424516794923,3.4453275203704834,2.3673291206359863,0.7208135724067688,0.7398907499435944
61,0.05294599123781137,0.47195684909820557,1.8027576263993979,8.75e-05,1.6176875829696655,0.9776997566223145,0.8652592897415161,0.7513468417989915,0.03952827304601669,0.028124887496232986,0.716955840587616,0.629449834125364,1.8237383365631104,1.0718438625335693,0.8727733492851257,0.4333577667788937,3.730076313018799,2.4431049823760986,0.6727582812309265,0.7535026528186015
62,0.05056203973381444,0.4650549590587616,1.7502148980274796,8.75e-05,1.5978327989578247,1.0062682628631592,0.8685464859008789,0.7795904954136248,0.039690230041742325,0.02856513299047947,0.7146316766738892,0.6205783108151397,1.796915054321289,1.0611647367477417,0.8764882683753967,0.4259944367589493,3.5664215087890625,2.3802380561828613,0.7008433938026428,0.767888358957821
63,0.05050154168041709,0.4692178964614868,1.7702632090076804,8.75e-05,1.633266806602478,0.9574519991874695,0.862651526927948,0.779707737645317,0.03948276862502098,0.028628980740904808,0.7176071405410767,0.6308932168861546,1.9012196063995361,1.0499458312988281,0.8617333173751831,0.43006302834640264,3.5070836544036865,2.346360921859741,0.7107152938842773,0.762506908983981
64,0.062080408310493565,0.47153565287590027,1.8279553828760982,8.75e-05,1.700636625289917,1.0225021839141846,0.8510869741439819,0.7461647351581997,0.03781862184405327,0.027412032708525658,0.7409104704856873,0.644341319681812,1.9339672327041626,1.161797046661377,0.8569291234016418,0.42779087744074146,3.6393990516662598,2.4180355072021484,0.6884752511978149,0.7602910178182821
65,0.048095403111741195,0.468044251203537,1.8003079714253545,8.75e-05,1.6722967624664307,0.9948013424873352,0.8560086488723755,0.7497640716711478,0.03807048872113228,0.027820268645882607,0.73744797706604,0.6401285195913747,1.9156607389450073,1.0957553386688232,0.8596248626708984,0.42080024058245985,3.5752038955688477,2.346698522567749,0.6993682384490967,0.7804802484390938
66,0.04015137322673956,0.4655197262763977,1.7487496677786112,8.75e-05,1.6172195672988892,0.9904678463935852,0.8653372526168823,0.7622620935695286,0.039345718920230865,0.028041649609804153,0.7195641994476318,0.6463479737638864,1.8989077806472778,1.0475404262542725,0.8620693683624268,0.4198387866626582,3.439525604248047,2.327176094055176,0.7217531204223633,0.7897072661502313
67,0.041970651331676136,0.4742427468299866,1.8076107138767838,8.75e-05,1.6565470695495605,1.0058633089065552,0.8587081432342529,0.7531171994975426,0.03941509500145912,0.02638985589146614,0.7185742855072021,0.6616267083537172,1.905521035194397,1.0904719829559326,0.8611069321632385,0.4061673809249908,3.6289596557617188,2.4277682304382324,0.6902598142623901,0.783481667160887
68,0.03630821402709718,0.46757772564888,1.7865873603150249,8.75e-05,1.6414529085159302,0.9830377697944641,0.8612712621688843,0.7548172118570785,0.03789700195193291,0.026418859139084816,0.7398353815078735,0.6672828912049449,2.050304651260376,1.115548849105835,0.8391985893249512,0.4175993025323885,3.4166948795318604,2.2856123447418213,0.7254347205162048,0.7880306924111047
69,0.026070764401924146,0.4313124716281891,1.5389508362859488,8.75e-05,1.3305385112762451,0.9444705843925476,0.9088483452796936,0.7623324389085439,0.03890874236822128,0.02690785564482212,0.7257586717605591,0.6535531527486453,1.8549398183822632,1.1461371183395386,0.8683828115463257,0.43110655760082156,2.9314162731170654,2.0506982803344727,0.797889769077301,0.8147855264858388
70,0.02817864063266465,0.4287942349910736,1.5130897089838982,8.75e-05,1.2832770347595215,0.9022984504699707,0.9152088761329651,0.759811730927163,0.0398310124874115,0.02653065323829651,0.7126036286354065,0.6305294374911585,1.7126771211624146,1.0738089084625244,0.8877971172332764,0.42371977748527223,3.016573667526245,2.072258710861206,0.7859766483306885,0.826122916735737
71,0.03033410222054409,0.4372170567512512,1.522387740202248,8.75e-05,1.3540087938308716,0.9540289044380188,0.9056042432785034,0.780598778606177,0.04073833301663399,0.027424748986959457,0.6993612051010132,0.6557945032145882,1.7849663496017456,1.0750434398651123,0.8781254291534424,0.4393492662059504,2.909837484359741,2.1219046115875244,0.8008543848991394,0.8322547213900254
72,0.017089752704180543,0.42507705092430115,1.5361684039235115,8.75e-05,1.3455733060836792,0.9320026636123657,0.9067767262458801,0.7914319608145297,0.0385301411151886,0.026881689205765724,0.7310696840286255,0.677809024021441,1.636654257774353,1.0352710485458374,0.8975370526313782,0.42824564593702147,3.123915910720825,2.182286500930786,0.7704739570617676,0.8123937709419099
73,0.030056761250643545,0.42813652753829956,1.608305781148374,8.75e-05,1.4319473505020142,0.9455124139785767,0.8944243788719177,0.7663890201250914,0.03667008504271507,0.02550509013235569,0.7564083337783813,0.6955403358226963,1.695496916770935,1.025551199913025,0.8900368809700012,0.4203781388615713,3.269108772277832,2.2049427032470703,0.7486423850059509,0.8088061376260165
74,0.023854354296616396,0.4455898404121399,1.626172854565084,8.75e-05,1.4514931440353394,1.006516933441162,0.8915225267410278,0.7965788947858139,0.0388372503221035,0.02664828673005104,0.726765513420105,0.6957163581105975,1.9393922090530396,1.1595191955566406,0.8561253547668457,0.44324198207636684,3.0749688148498535,2.1397650241851807,0.7776103019714355,0.8275181074696956
75,0.019047122469340587,0.4277150332927704,1.569399575702846,8.75e-05,1.3653268814086914,0.9345023036003113,0.9040195345878601,0.8053603379395541,0.037443798035383224,0.0249031912535429,0.7460206747055054,0.709164460906255,1.8124463558197021,1.0884631872177124,0.874343991279602,0.5059358126761164,3.0623812675476074,2.108407735824585,0.7794272899627686,0.8455852412598645
76,0.02020933524517828,0.42080411314964294,1.5412251902744174,8.75e-05,1.3531899452209473,0.928005039691925,0.9057183861732483,0.8275660166220429,0.03649638220667839,0.025584613904356956,0.7587106227874756,0.7130838905168566,1.8558032512664795,1.0704017877578735,0.8682602643966675,0.5155972520653429,2.9194111824035645,2.024287700653076,0.7995418310165405,0.8463942173997228
77,0.018913230874236544,0.42373931407928467,1.5463462295010686,8.75e-05,1.3231995105743408,0.9137889742851257,0.9098511338233948,0.8010223753669454,0.03745286539196968,0.026267191395163536,0.745897650718689,0.6932520460799797,1.7932446002960205,1.0300443172454834,0.8769923448562622,0.5353774077080916,3.0314879417419434,2.0788052082061768,0.783855140209198,0.8326767958977775
78,0.017227639180785407,0.4213114380836487,1.5041039874777198,8.75e-05,1.3065890073776245,0.9492815136909485,0.9121002554893494,0.7994396052391017,0.03806161507964134,0.026289870962500572,0.7375702857971191,0.6942612405306137,1.7907295227050781,1.0466992855072021,0.8773371577262878,0.532422695661872,2.881035804748535,2.0309929847717285,0.804777204990387,0.8370030596022372
79,0.01590065176077118,0.41402140259742737,1.511362187564373,8.75e-05,1.3388012647628784,0.9262393116950989,0.9077126979827881,0.7935892178776647,0.03631290793418884,0.024818722158670425,0.7611305713653564,0.6986265932705653,1.7648272514343262,1.0502092838287354,0.8808600306510925,0.49270995875494245,2.9055073261260986,2.050553560256958,0.8014466762542725,0.8434279715535756
80,0.00034861076561227964,0.42367228865623474,1.4973586071282625,8.75e-05,1.3788756132125854,0.9947508573532104,0.9021051526069641,0.7768821998615367,0.03848237544298172,0.027896279469132423,0.7317360639572144,0.6810478341188245,1.767900824546814,1.0653612613677979,0.8804447054862976,0.4568313124794171,2.804175615310669,2.1261630058288574,0.8150545358657837,0.8488680429868257
81,0.015692842645698025,0.4290839731693268,1.5602448396384716,8.75e-05,1.3815518617630005,0.9656333923339844,0.9017248153686523,0.7694021454795791,0.03755895793437958,0.025422681123018265,0.7444560527801514,0.7006919214486069,1.8790007829666138,1.1290991306304932,0.8649461269378662,0.49414041458684244,2.9428677558898926,2.1037516593933105,0.7963076829910278,0.847132847788289
82,0.0007795268418387873,0.4016491770744324,1.4323814250528812,8.75e-05,1.2283881902694702,0.912510871887207,0.9223071932792664,0.7804229152586388,0.03679932653903961,0.025635788217186928,0.7546882629394531,0.7154895284515075,1.6158381700515747,1.0308455228805542,0.9001268148422241,0.40261469144084555,2.8485000133514404,2.035065174102783,0.8091616034507751,0.8489618373218817
83,-0.0016231634370059932,0.4119096100330353,1.4913240177556872,8.75e-05,1.2523947954177856,0.9219511151313782,0.9192407727241516,0.7797311860916554,0.036894481629133224,0.024656813591718674,0.75341796875,0.6996709921787795,1.7325232028961182,1.1043928861618042,0.8851816654205322,0.49744687806713606,2.943483591079712,2.0533664226531982,0.7962223291397095,0.8454797226329264
84,-0.004180774127103925,0.40627744793891907,1.441592806018889,8.75e-05,1.2741715908050537,0.9303884506225586,0.9164078831672668,0.7772690992261208,0.036986444145441055,0.02538529969751835,0.752187192440033,0.701618972164887,1.6981056928634644,1.0794665813446045,0.8896982073783875,0.44571596716268574,2.7571074962615967,1.95526123046875,0.8212110996246338,0.8515646301196866
85,-0.006790023414132335,0.400855153799057,1.4171292437240481,8.75e-05,1.2259855270385742,0.9302064776420593,0.9226108193397522,0.7517102927172371,0.036686401814222336,0.024435153231024742,0.7561914920806885,0.7183176198771213,1.68905508518219,1.1381278038024902,0.8908708691596985,0.4761190161144626,2.716789960861206,1.9010196924209595,0.8264017105102539,0.8488680429868257
86,-0.011684200556022623,0.3992079794406891,1.4103837665170431,8.75e-05,1.1916263103485107,0.8784018754959106,0.9268878102302551,0.777011166316398,0.03685571998357773,0.0243056770414114,0.7539358735084534,0.6890744504471227,1.6424739360809326,1.067938208580017,0.896807074546814,0.5043998314139942,2.7705790996551514,1.8736251592636108,0.8194596171379089,0.8580129906547892
87,-0.02921167598579375,0.3937579095363617,1.4231773111969233,8.75e-05,1.122450351715088,0.8232488632202148,0.9351300001144409,0.806896211174721,0.03581980615854263,0.023275544866919518,0.7675738334655762,0.7160997390495653,1.6010713577270508,1.0447918176651,0.9019439220428467,0.526524996617235,2.9333677291870117,1.9869918823242188,0.7976205945014954,0.8696669367855014
88,-0.03211360132104808,0.37914347648620605,1.3785557514056563,8.75e-05,1.1078897714614868,0.8282312154769897,0.936802089214325,0.8187962976914719,0.03414931520819664,0.022936293855309486,0.7887471914291382,0.7640130058162924,1.5529693365097046,0.980267345905304,0.9077473878860474,0.4786633514875962,2.8192145824432373,1.9123280048370361,0.8130654692649841,0.8532529281506952
89,-0.02232632925131405,0.3846459686756134,1.3565857019275427,8.75e-05,1.1169288158416748,0.8444120287895203,0.9357666373252869,0.8219501137239902,0.03550156205892563,0.02408970519900322,0.7716854810714722,0.7212161202178956,1.6228020191192627,1.0107572078704834,0.8992641568183899,0.523769610383657,2.6511104106903076,1.8774535655975342,0.8346939086914062,0.8597364615614437
90,-0.035721759788705766,0.39433997869491577,1.4161903420463204,8.75e-05,1.173230767250061,0.8684581518173218,0.9291276931762695,0.8030506659752192,0.036023203283548355,0.025352412834763527,0.7649267911911011,0.7056088106906492,1.5827082395553589,1.0055925846099854,0.9041802883148193,0.5408999052230499,2.8727991580963135,1.9991352558135986,0.8058918714523315,0.8495832247916278
91,-0.035493741524638175,0.38992366194725037,1.4073469247668982,8.75e-05,1.1666088104248047,0.8802444338798523,0.9299255013465881,0.8009051331352534,0.03513535112142563,0.02490546926856041,0.7763715386390686,0.7368703690219157,1.6338376998901367,1.0083211660385132,0.8978893756866455,0.5763798998732916,2.7938058376312256,1.9609849452972412,0.8164198398590088,0.8557384780296803
92,-0.036686967596990125,0.3888436257839203,1.4061288572847843,8.75e-05,1.1751784086227417,0.8703130483627319,0.928892195224762,0.7645365928643558,0.03494049608707428,0.02389545552432537,0.7788450717926025,0.734746366747907,1.6260912418365479,0.9919418096542358,0.8988553285598755,0.5834149285547672,2.7883052825927734,1.8968944549560547,0.8171420097351074,0.8573916031850428
93,-0.040096227265550115,0.39221930503845215,1.4318901794031262,8.75e-05,1.1939798593521118,0.8784580230712891,0.9265987277030945,0.7963795829919372,0.03431113436818123,0.023894092068076134,0.7867403626441956,0.752618496379483,1.7530887126922607,1.0448009967803955,0.8824396729469299,0.6017529033178134,2.746181011199951,1.8969167470932007,0.8226253390312195,0.8483756227277816
94,-0.036921259848996586,0.40039297938346863,1.4428391763940454,8.75e-05,1.2189686298370361,0.8834207653999329,0.9234941601753235,0.802042382782667,0.03493690863251686,0.023322034627199173,0.7788904309272766,0.7205707051622575,1.881940245628357,1.0972200632095337,0.8645232915878296,0.5737183140221334,2.6355109214782715,1.8041620254516602,0.836633563041687,0.8608268207064702
95,-0.03656792673738518,0.3806213140487671,1.3790774960070848,8.75e-05,1.1494842767715454,0.8306086659431458,0.9319676160812378,0.8176355995977198,0.03418517857789993,0.023653434589505196,0.7883032560348511,0.7502597977216061,1.5807589292526245,0.9832215309143066,0.9044162034988403,0.5785255836211416,2.7518815994262695,1.8784736394882202,0.8218882083892822,0.863253749126045
96,-0.04474587661391485,0.39608386158943176,1.428141564130783,4.375e-05,1.186927318572998,0.8760368227958679,0.9274632930755615,0.794761640194586,0.035215139389038086,0.023881418630480766,0.7753547430038452,0.7290315098007122,1.7617911100387573,1.0493053197860718,0.8812695741653442,0.5978953625908043,2.728632688522339,1.8981956243515015,0.8248849511146545,0.8517287702060348
97,-0.051109088808573545,0.39822861552238464,1.4468258004635572,4.375e-05,1.1984764337539673,0.8690541386604309,0.9260448217391968,0.7826622418839585,0.034695498645305634,0.02344726026058197,0.7819355726242065,0.7326575689314785,1.844606876373291,1.059815526008606,0.8698450326919556,0.611238466990003,2.709524393081665,1.855743646621704,0.8273290395736694,0.852115671838141
98,-0.04790656121237662,0.4022042751312256,1.453874310478568,4.375e-05,1.1999062299728394,0.8833383321762085,0.9258682727813721,0.7921354142046825,0.03590782731771469,0.024711843580007553,0.766430139541626,0.7231523653848096,1.7472478151321411,1.023510456085205,0.8832217454910278,0.6148263316175555,2.832435369491577,2.021493911743164,0.8113080859184265,0.8537218998259755
99,-0.05228318645861585,0.3953661024570465,1.4590627374127507,4.375e-05,1.2398333549499512,0.9151886105537415,0.9208526611328125,0.7651110797996472,0.03384070470929146,0.022867299616336823,0.7925481200218201,0.7543435148009157,1.8004883527755737,1.0491678714752197,0.8759965896606445,0.6104294386916332,2.7620885372161865,1.9268356561660767,0.8205644488334656,0.8558439966566183
100,-0.05373833046162194,0.40010154247283936,1.488822827115655,4.375e-05,1.2788097858428955,0.9157127141952515,0.9157981872558594,0.7425302259757436,0.0335642471909523,0.021480154246091843,0.7959237694740295,0.7618303294463166,1.863277792930603,1.0509427785873413,0.8671969175338745,0.5794870375409433,2.779639482498169,1.9213794469833374,0.8182768821716309,0.8555391650676862
101,-0.05488673298724698,0.39400461316108704,1.4519094806164503,4.375e-05,1.2502604722976685,0.9115742444992065,0.9195157885551453,0.7549461783119398,0.033890239894390106,0.022787678986787796,0.7919403910636902,0.7591313210318302,1.7626980543136597,1.005582571029663,0.8811473250389099,0.6273369576227795,2.760789155960083,1.9926669597625732,0.8207332491874695,0.8440141861476758
102,-0.05416559487195641,0.3978962302207947,1.4836609791964293,4.375e-05,1.2636250257492065,0.9060245752334595,0.9177859425544739,0.7524254703305592,0.033697061240673065,0.021546360105276108,0.7943055629730225,0.7593425477773118,1.7925127744674683,1.0258010625839233,0.877092719078064,0.598422989741915,2.844809055328369,2.0031447410583496,0.8096559047698975,0.8436624573912156
103,-0.054117556337728516,0.3946554660797119,1.4655668521299958,2.1875e-05,1.2627525329589844,0.9264464378356934,0.9178994297981262,0.7507371821941926,0.033300433307886124,0.021918345242738724,0.799119234085083,0.7662074170054616,1.8181365728378296,1.0453712940216064,0.8735537528991699,0.6062084214827479,2.748077869415283,1.9717824459075928,0.8223802447319031,0.855070193392406
104,-0.05283072800160336,0.39272141456604004,1.459588243626058,2.1875e-05,1.2567425966262817,0.9175812602043152,0.9186790585517883,0.7729311366535121,0.03334909304976463,0.022555071860551834,0.7985317707061768,0.7621471695645389,1.7675470113754272,1.0184364318847656,0.8804925680160522,0.6220958612550802,2.780714273452759,2.0181260108947754,0.8181363344192505,0.8462769744809027
105,-0.057316639176578484,0.3891005516052246,1.448146984912455,2.1875e-05,1.2538312673568726,0.9252393841743469,0.9190554022789001,0.7745959763435403,0.03309530392289162,0.022374501451849937,0.8015865087509155,0.7618772687230901,1.7243441343307495,1.0153433084487915,0.8862631916999817,0.6198563771248105,2.7813172340393066,2.0263004302978516,0.8180574178695679,0.8425369253705433
106,-0.06431972283642746,0.3935188949108124,1.4698732635006309,2.1875e-05,1.2693109512329102,0.9338609576225281,0.9170444011688232,0.7672097157469363,0.03297668322920799,0.02185196802020073,0.8030062317848206,0.7622175784796994,1.8052968978881836,1.0393972396850586,0.875333309173584,0.6071464253069446,2.7719085216522217,2.004401683807373,0.8192863464355469,0.8470742263288791
107,-0.06600488716815624,0.39593079686164856,1.4729564003646374,2.1875e-05,1.2707690000534058,0.9348428845405579,0.9168537259101868,0.7765890942823064,0.033350870013237,0.02278144285082817,0.7985103130340576,0.7624053355867939,1.8188399076461792,1.0336787700653076,0.8734558820724487,0.6171361660346399,2.7688658237457275,2.021838665008545,0.8196828365325928,0.847097674912643
108,-0.06551340068113781,0.39591777324676514,1.4789587939158082,2.1875e-05,1.2699658870697021,0.9299472570419312,0.9169588088989258,0.7726263068511127,0.033184800297021866,0.0221383236348629,0.8005119562149048,0.7601053110248841,1.820397138595581,1.0280869007110596,0.8732390999794006,0.6167257893615539,2.7922873497009277,2.002758741378784,0.816619336605072,0.8489970101975277
