candidate_name,core,spacer,anchor,substituent,design_family,smiles,canonical_smiles,valid_smiles,candidate_id
carbazole_C2_H,carbazole,C2,phosphonic acid,H,PACz-like parent,O=P(O)(O)CCn1c2ccccc2c2ccccc21,O=P(O)(O)CCn1c2ccccc2c2ccccc21,True,VSAM-0001
carbazole_C2_mono-F-A,carbazole,C2,phosphonic acid,mono-F-A,halogenated carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2ccccc21,O=P(O)(O)CCn1c2ccccc2c2cc(F)ccc21,True,VSAM-0002
carbazole_C2_mono-F-B,carbazole,C2,phosphonic acid,mono-F-B,halogenated carbazole,O=P(O)(O)CCn1c2ccccc2c2ccc(F)cc21,O=P(O)(O)CCn1c2ccccc2c2ccc(F)cc21,True,VSAM-0003
carbazole_C2_di-F,carbazole,C2,phosphonic acid,di-F,halogenated carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(F)ccc21,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(F)ccc21,True,VSAM-0004
carbazole_C2_mono-Cl-A,carbazole,C2,phosphonic acid,mono-Cl-A,halogenated carbazole,O=P(O)(O)CCn1c2ccc(Cl)cc2c2ccccc21,O=P(O)(O)CCn1c2ccccc2c2cc(Cl)ccc21,True,VSAM-0005
carbazole_C2_mono-Cl-B,carbazole,C2,phosphonic acid,mono-Cl-B,halogenated carbazole,O=P(O)(O)CCn1c2ccccc2c2ccc(Cl)cc21,O=P(O)(O)CCn1c2ccccc2c2ccc(Cl)cc21,True,VSAM-0006
carbazole_C2_di-Cl,carbazole,C2,phosphonic acid,di-Cl,halogenated carbazole,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,True,VSAM-0007
carbazole_C2_mono-Br-A,carbazole,C2,phosphonic acid,mono-Br-A,halogenated carbazole,O=P(O)(O)CCn1c2ccc(Br)cc2c2ccccc21,O=P(O)(O)CCn1c2ccccc2c2cc(Br)ccc21,True,VSAM-0008
carbazole_C2_mono-Br-B,carbazole,C2,phosphonic acid,mono-Br-B,halogenated carbazole,O=P(O)(O)CCn1c2ccccc2c2ccc(Br)cc21,O=P(O)(O)CCn1c2ccccc2c2ccc(Br)cc21,True,VSAM-0009
carbazole_C2_di-Br,carbazole,C2,phosphonic acid,di-Br,halogenated carbazole,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(Br)ccc21,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(Br)ccc21,True,VSAM-0010
carbazole_C2_mono-Me-A,carbazole,C2,phosphonic acid,mono-Me-A,alkylated carbazole,O=P(O)(O)CCn1c2ccc(C)cc2c2ccccc21,Cc1ccc2c(c1)c1ccccc1n2CCP(=O)(O)O,True,VSAM-0011
carbazole_C2_mono-Me-B,carbazole,C2,phosphonic acid,mono-Me-B,alkylated carbazole,O=P(O)(O)CCn1c2ccccc2c2ccc(C)cc21,Cc1ccc2c3ccccc3n(CCP(=O)(O)O)c2c1,True,VSAM-0012
carbazole_C2_di-Me,carbazole,C2,phosphonic acid,di-Me,alkylated carbazole,O=P(O)(O)CCn1c2ccc(C)cc2c2cc(C)ccc21,Cc1ccc2c(c1)c1cc(C)ccc1n2CCP(=O)(O)O,True,VSAM-0013
carbazole_C2_mono-OMe-A,carbazole,C2,phosphonic acid,mono-OMe-A,electron-rich carbazole,O=P(O)(O)CCn1c2ccc(OC)cc2c2ccccc21,COc1ccc2c(c1)c1ccccc1n2CCP(=O)(O)O,True,VSAM-0014
carbazole_C2_mono-OMe-B,carbazole,C2,phosphonic acid,mono-OMe-B,electron-rich carbazole,O=P(O)(O)CCn1c2ccccc2c2ccc(OC)cc21,COc1ccc2c3ccccc3n(CCP(=O)(O)O)c2c1,True,VSAM-0015
carbazole_C2_di-OMe,carbazole,C2,phosphonic acid,di-OMe,electron-rich carbazole,O=P(O)(O)CCn1c2ccc(OC)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(OC)ccc1n2CCP(=O)(O)O,True,VSAM-0016
carbazole_C2_mono-CN-A,carbazole,C2,phosphonic acid,mono-CN-A,electron-withdrawing carbazole,O=P(O)(O)CCn1c2ccc(C#N)cc2c2ccccc21,N#Cc1ccc2c(c1)c1ccccc1n2CCP(=O)(O)O,True,VSAM-0017
carbazole_C2_mono-CN-B,carbazole,C2,phosphonic acid,mono-CN-B,electron-withdrawing carbazole,O=P(O)(O)CCn1c2ccccc2c2ccc(C#N)cc21,N#Cc1ccc2c3ccccc3n(CCP(=O)(O)O)c2c1,True,VSAM-0018
carbazole_C2_di-CN,carbazole,C2,phosphonic acid,di-CN,electron-withdrawing carbazole,O=P(O)(O)CCn1c2ccc(C#N)cc2c2cc(C#N)ccc21,N#Cc1ccc2c(c1)c1cc(C#N)ccc1n2CCP(=O)(O)O,True,VSAM-0019
carbazole_C2_mono-CF3-A,carbazole,C2,phosphonic acid,mono-CF3-A,fluoroalkylated carbazole,O=P(O)(O)CCn1c2ccc(C(F)(F)F)cc2c2ccccc21,O=P(O)(O)CCn1c2ccccc2c2cc(C(F)(F)F)ccc21,True,VSAM-0020
carbazole_C2_mono-CF3-B,carbazole,C2,phosphonic acid,mono-CF3-B,fluoroalkylated carbazole,O=P(O)(O)CCn1c2ccccc2c2ccc(C(F)(F)F)cc21,O=P(O)(O)CCn1c2ccccc2c2ccc(C(F)(F)F)cc21,True,VSAM-0021
carbazole_C2_di-CF3,carbazole,C2,phosphonic acid,di-CF3,fluoroalkylated carbazole,O=P(O)(O)CCn1c2ccc(C(F)(F)F)cc2c2cc(C(F)(F)F)ccc21,O=P(O)(O)CCn1c2ccc(C(F)(F)F)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0022
carbazole_C2_mono-Ph-A,carbazole,C2,phosphonic acid,mono-Ph-A,aryl-extended carbazole,O=P(O)(O)CCn1c2ccc(c3ccccc3)cc2c2ccccc21,O=P(O)(O)CCn1c2ccccc2c2cc(-c3ccccc3)ccc21,True,VSAM-0023
carbazole_C2_mono-Ph-B,carbazole,C2,phosphonic acid,mono-Ph-B,aryl-extended carbazole,O=P(O)(O)CCn1c2ccccc2c2ccc(c3ccccc3)cc21,O=P(O)(O)CCn1c2ccccc2c2ccc(-c3ccccc3)cc21,True,VSAM-0024
carbazole_C2_di-Ph,carbazole,C2,phosphonic acid,di-Ph,aryl-extended carbazole,O=P(O)(O)CCn1c2ccc(c3ccccc3)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,True,VSAM-0025
carbazole_C2_mono-Th-A,carbazole,C2,phosphonic acid,mono-Th-A,thiophene-extended carbazole,O=P(O)(O)CCn1c2ccc(c3ccsc3)cc2c2ccccc21,O=P(O)(O)CCn1c2ccccc2c2cc(-c3ccsc3)ccc21,True,VSAM-0026
carbazole_C2_mono-Th-B,carbazole,C2,phosphonic acid,mono-Th-B,thiophene-extended carbazole,O=P(O)(O)CCn1c2ccccc2c2ccc(c3ccsc3)cc21,O=P(O)(O)CCn1c2ccccc2c2ccc(-c3ccsc3)cc21,True,VSAM-0027
carbazole_C2_di-Th,carbazole,C2,phosphonic acid,di-Th,thiophene-extended carbazole,O=P(O)(O)CCn1c2ccc(c3ccsc3)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccsc3)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0028
carbazole_C2_mono-Anisyl-A,carbazole,C2,phosphonic acid,mono-Anisyl-A,electron-rich aryl-carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(OC)cc3)cc2c2ccccc21,COc1ccc(-c2ccc3c(c2)c2ccccc2n3CCP(=O)(O)O)cc1,True,VSAM-0029
carbazole_C2_mono-Anisyl-B,carbazole,C2,phosphonic acid,mono-Anisyl-B,electron-rich aryl-carbazole,O=P(O)(O)CCn1c2ccccc2c2ccc(c3ccc(OC)cc3)cc21,COc1ccc(-c2ccc3c4ccccc4n(CCP(=O)(O)O)c3c2)cc1,True,VSAM-0030
carbazole_C2_di-Anisyl,carbazole,C2,phosphonic acid,di-Anisyl,electron-rich aryl-carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(OC)cc3)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(OC)cc4)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0031
carbazole_C2_mono-F-Ph-A,carbazole,C2,phosphonic acid,mono-F-Ph-A,halogenated aryl-carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(F)cc3)cc2c2ccccc21,O=P(O)(O)CCn1c2ccccc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0032
carbazole_C2_mono-F-Ph-B,carbazole,C2,phosphonic acid,mono-F-Ph-B,halogenated aryl-carbazole,O=P(O)(O)CCn1c2ccccc2c2ccc(c3ccc(F)cc3)cc21,O=P(O)(O)CCn1c2ccccc2c2ccc(-c3ccc(F)cc3)cc21,True,VSAM-0033
carbazole_C2_di-F-Ph,carbazole,C2,phosphonic acid,di-F-Ph,halogenated aryl-carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(F)cc3)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccc(F)cc3)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0034
carbazole_C2_mono-Cl-Ph-A,carbazole,C2,phosphonic acid,mono-Cl-Ph-A,halogenated aryl-carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(Cl)cc3)cc2c2ccccc21,O=P(O)(O)CCn1c2ccccc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0035
carbazole_C2_mono-Cl-Ph-B,carbazole,C2,phosphonic acid,mono-Cl-Ph-B,halogenated aryl-carbazole,O=P(O)(O)CCn1c2ccccc2c2ccc(c3ccc(Cl)cc3)cc21,O=P(O)(O)CCn1c2ccccc2c2ccc(-c3ccc(Cl)cc3)cc21,True,VSAM-0036
carbazole_C2_di-Cl-Ph,carbazole,C2,phosphonic acid,di-Cl-Ph,halogenated aryl-carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(Cl)cc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccc(Cl)cc3)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0037
carbazole_C2_mono-Me-Ph-A,carbazole,C2,phosphonic acid,mono-Me-Ph-A,alkylaryl carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(C)cc3)cc2c2ccccc21,Cc1ccc(-c2ccc3c(c2)c2ccccc2n3CCP(=O)(O)O)cc1,True,VSAM-0038
carbazole_C2_mono-Me-Ph-B,carbazole,C2,phosphonic acid,mono-Me-Ph-B,alkylaryl carbazole,O=P(O)(O)CCn1c2ccccc2c2ccc(c3ccc(C)cc3)cc21,Cc1ccc(-c2ccc3c4ccccc4n(CCP(=O)(O)O)c3c2)cc1,True,VSAM-0039
carbazole_C2_di-Me-Ph,carbazole,C2,phosphonic acid,di-Me-Ph,alkylaryl carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(C)cc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(C)cc4)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0040
carbazole_C2_F/Cl,carbazole,C2,phosphonic acid,F/Cl,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(Cl)ccc21,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(Cl)ccc21,True,VSAM-0041
carbazole_C2_F/Br,carbazole,C2,phosphonic acid,F/Br,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(Br)ccc21,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(Br)ccc21,True,VSAM-0042
carbazole_C2_F/Me,carbazole,C2,phosphonic acid,F/Me,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(C)ccc21,Cc1ccc2c(c1)c1cc(F)ccc1n2CCP(=O)(O)O,True,VSAM-0043
carbazole_C2_F/OMe,carbazole,C2,phosphonic acid,F/OMe,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(F)ccc1n2CCP(=O)(O)O,True,VSAM-0044
carbazole_C2_F/CN,carbazole,C2,phosphonic acid,F/CN,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(C#N)ccc21,N#Cc1ccc2c(c1)c1cc(F)ccc1n2CCP(=O)(O)O,True,VSAM-0045
carbazole_C2_F/CF3,carbazole,C2,phosphonic acid,F/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(C(F)(F)F)ccc21,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0046
carbazole_C2_F/Ph,carbazole,C2,phosphonic acid,F/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(-c3ccccc3)ccc21,True,VSAM-0047
carbazole_C2_F/Th,carbazole,C2,phosphonic acid,F/Th,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0048
carbazole_C2_F/Anisyl,carbazole,C2,phosphonic acid,F/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(F)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0049
carbazole_C2_F/F-Ph,carbazole,C2,phosphonic acid,F/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0050
carbazole_C2_F/Cl-Ph,carbazole,C2,phosphonic acid,F/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0051
carbazole_C2_F/Me-Ph,carbazole,C2,phosphonic acid,F/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(F)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(F)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0052
carbazole_C2_Cl/Br,carbazole,C2,phosphonic acid,Cl/Br,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(Br)ccc21,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(Br)ccc21,True,VSAM-0053
carbazole_C2_Cl/Me,carbazole,C2,phosphonic acid,Cl/Me,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(C)ccc21,Cc1ccc2c(c1)c1cc(Cl)ccc1n2CCP(=O)(O)O,True,VSAM-0054
carbazole_C2_Cl/OMe,carbazole,C2,phosphonic acid,Cl/OMe,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(Cl)ccc1n2CCP(=O)(O)O,True,VSAM-0055
carbazole_C2_Cl/CN,carbazole,C2,phosphonic acid,Cl/CN,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(C#N)ccc21,N#Cc1ccc2c(c1)c1cc(Cl)ccc1n2CCP(=O)(O)O,True,VSAM-0056
carbazole_C2_Cl/CF3,carbazole,C2,phosphonic acid,Cl/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(C(F)(F)F)ccc21,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0057
carbazole_C2_Cl/Ph,carbazole,C2,phosphonic acid,Cl/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(-c3ccccc3)ccc21,True,VSAM-0058
carbazole_C2_Cl/Th,carbazole,C2,phosphonic acid,Cl/Th,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0059
carbazole_C2_Cl/Anisyl,carbazole,C2,phosphonic acid,Cl/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(Cl)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0060
carbazole_C2_Cl/F-Ph,carbazole,C2,phosphonic acid,Cl/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0061
carbazole_C2_Cl/Cl-Ph,carbazole,C2,phosphonic acid,Cl/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0062
carbazole_C2_Cl/Me-Ph,carbazole,C2,phosphonic acid,Cl/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Cl)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(Cl)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0063
carbazole_C2_Br/Me,carbazole,C2,phosphonic acid,Br/Me,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(C)ccc21,Cc1ccc2c(c1)c1cc(Br)ccc1n2CCP(=O)(O)O,True,VSAM-0064
carbazole_C2_Br/OMe,carbazole,C2,phosphonic acid,Br/OMe,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(Br)ccc1n2CCP(=O)(O)O,True,VSAM-0065
carbazole_C2_Br/CN,carbazole,C2,phosphonic acid,Br/CN,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(C#N)ccc21,N#Cc1ccc2c(c1)c1cc(Br)ccc1n2CCP(=O)(O)O,True,VSAM-0066
carbazole_C2_Br/CF3,carbazole,C2,phosphonic acid,Br/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(C(F)(F)F)ccc21,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0067
carbazole_C2_Br/Ph,carbazole,C2,phosphonic acid,Br/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(-c3ccccc3)ccc21,True,VSAM-0068
carbazole_C2_Br/Th,carbazole,C2,phosphonic acid,Br/Th,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0069
carbazole_C2_Br/Anisyl,carbazole,C2,phosphonic acid,Br/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(Br)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0070
carbazole_C2_Br/F-Ph,carbazole,C2,phosphonic acid,Br/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0071
carbazole_C2_Br/Cl-Ph,carbazole,C2,phosphonic acid,Br/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0072
carbazole_C2_Br/Me-Ph,carbazole,C2,phosphonic acid,Br/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(Br)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(Br)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0073
carbazole_C2_Me/OMe,carbazole,C2,phosphonic acid,Me/OMe,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(C)ccc1n2CCP(=O)(O)O,True,VSAM-0074
carbazole_C2_Me/CN,carbazole,C2,phosphonic acid,Me/CN,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C)cc2c2cc(C#N)ccc21,Cc1ccc2c(c1)c1cc(C#N)ccc1n2CCP(=O)(O)O,True,VSAM-0075
carbazole_C2_Me/CF3,carbazole,C2,phosphonic acid,Me/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C)cc2c2cc(C(F)(F)F)ccc21,Cc1ccc2c(c1)c1cc(C(F)(F)F)ccc1n2CCP(=O)(O)O,True,VSAM-0076
