candidate_name,core,spacer,anchor,substituent,design_family,smiles,canonical_smiles,valid_smiles,candidate_id
carbazole_C2_Me/Ph,carbazole,C2,phosphonic acid,Me/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C)cc2c2cc(c3ccccc3)ccc21,Cc1ccc2c(c1)c1cc(-c3ccccc3)ccc1n2CCP(=O)(O)O,True,VSAM-0077
carbazole_C2_Me/Th,carbazole,C2,phosphonic acid,Me/Th,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C)cc2c2cc(c3ccsc3)ccc21,Cc1ccc2c(c1)c1cc(-c3ccsc3)ccc1n2CCP(=O)(O)O,True,VSAM-0078
carbazole_C2_Me/Anisyl,carbazole,C2,phosphonic acid,Me/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(C)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0079
carbazole_C2_Me/F-Ph,carbazole,C2,phosphonic acid,Me/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C)cc2c2cc(c3ccc(F)cc3)ccc21,Cc1ccc2c(c1)c1cc(-c3ccc(F)cc3)ccc1n2CCP(=O)(O)O,True,VSAM-0080
carbazole_C2_Me/Cl-Ph,carbazole,C2,phosphonic acid,Me/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C)cc2c2cc(c3ccc(Cl)cc3)ccc21,Cc1ccc2c(c1)c1cc(-c3ccc(Cl)cc3)ccc1n2CCP(=O)(O)O,True,VSAM-0081
carbazole_C2_Me/Me-Ph,carbazole,C2,phosphonic acid,Me/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(C)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0082
carbazole_C2_OMe/CN,carbazole,C2,phosphonic acid,OMe/CN,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(OC)cc2c2cc(C#N)ccc21,COc1ccc2c(c1)c1cc(C#N)ccc1n2CCP(=O)(O)O,True,VSAM-0083
carbazole_C2_OMe/CF3,carbazole,C2,phosphonic acid,OMe/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(OC)cc2c2cc(C(F)(F)F)ccc21,COc1ccc2c(c1)c1cc(C(F)(F)F)ccc1n2CCP(=O)(O)O,True,VSAM-0084
carbazole_C2_OMe/Ph,carbazole,C2,phosphonic acid,OMe/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(OC)cc2c2cc(c3ccccc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccccc3)ccc1n2CCP(=O)(O)O,True,VSAM-0085
carbazole_C2_OMe/Th,carbazole,C2,phosphonic acid,OMe/Th,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(OC)cc2c2cc(c3ccsc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccsc3)ccc1n2CCP(=O)(O)O,True,VSAM-0086
carbazole_C2_OMe/Anisyl,carbazole,C2,phosphonic acid,OMe/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(OC)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(OC)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0087
carbazole_C2_OMe/F-Ph,carbazole,C2,phosphonic acid,OMe/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(OC)cc2c2cc(c3ccc(F)cc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccc(F)cc3)ccc1n2CCP(=O)(O)O,True,VSAM-0088
carbazole_C2_OMe/Cl-Ph,carbazole,C2,phosphonic acid,OMe/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(OC)cc2c2cc(c3ccc(Cl)cc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccc(Cl)cc3)ccc1n2CCP(=O)(O)O,True,VSAM-0089
carbazole_C2_OMe/Me-Ph,carbazole,C2,phosphonic acid,OMe/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(OC)cc2c2cc(c3ccc(C)cc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccc(C)cc3)ccc1n2CCP(=O)(O)O,True,VSAM-0090
carbazole_C2_CN/CF3,carbazole,C2,phosphonic acid,CN/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C#N)cc2c2cc(C(F)(F)F)ccc21,N#Cc1ccc2c(c1)c1cc(C(F)(F)F)ccc1n2CCP(=O)(O)O,True,VSAM-0091
carbazole_C2_CN/Ph,carbazole,C2,phosphonic acid,CN/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C#N)cc2c2cc(c3ccccc3)ccc21,N#Cc1ccc2c(c1)c1cc(-c3ccccc3)ccc1n2CCP(=O)(O)O,True,VSAM-0092
carbazole_C2_CN/Th,carbazole,C2,phosphonic acid,CN/Th,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C#N)cc2c2cc(c3ccsc3)ccc21,N#Cc1ccc2c(c1)c1cc(-c3ccsc3)ccc1n2CCP(=O)(O)O,True,VSAM-0093
carbazole_C2_CN/Anisyl,carbazole,C2,phosphonic acid,CN/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C#N)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(C#N)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0094
carbazole_C2_CN/F-Ph,carbazole,C2,phosphonic acid,CN/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C#N)cc2c2cc(c3ccc(F)cc3)ccc21,N#Cc1ccc2c(c1)c1cc(-c3ccc(F)cc3)ccc1n2CCP(=O)(O)O,True,VSAM-0095
carbazole_C2_CN/Cl-Ph,carbazole,C2,phosphonic acid,CN/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C#N)cc2c2cc(c3ccc(Cl)cc3)ccc21,N#Cc1ccc2c(c1)c1cc(-c3ccc(Cl)cc3)ccc1n2CCP(=O)(O)O,True,VSAM-0096
carbazole_C2_CN/Me-Ph,carbazole,C2,phosphonic acid,CN/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C#N)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(C#N)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0097
carbazole_C2_CF3/Ph,carbazole,C2,phosphonic acid,CF3/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccccc3)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0098
carbazole_C2_CF3/Th,carbazole,C2,phosphonic acid,CF3/Th,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccsc3)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0099
carbazole_C2_CF3/Anisyl,carbazole,C2,phosphonic acid,CF3/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(C(F)(F)F)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0100
carbazole_C2_CF3/F-Ph,carbazole,C2,phosphonic acid,CF3/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccc(F)cc3)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0101
carbazole_C2_CF3/Cl-Ph,carbazole,C2,phosphonic acid,CF3/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccc(Cl)cc3)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0102
carbazole_C2_CF3/Me-Ph,carbazole,C2,phosphonic acid,CF3/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(C(F)(F)F)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0103
carbazole_C2_Ph/Th,carbazole,C2,phosphonic acid,Ph/Th,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccccc3)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0104
carbazole_C2_Ph/Anisyl,carbazole,C2,phosphonic acid,Ph/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccccc3)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccccc4)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0105
carbazole_C2_Ph/F-Ph,carbazole,C2,phosphonic acid,Ph/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccccc3)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0106
carbazole_C2_Ph/Cl-Ph,carbazole,C2,phosphonic acid,Ph/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccccc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0107
carbazole_C2_Ph/Me-Ph,carbazole,C2,phosphonic acid,Ph/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccccc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccccc4)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0108
carbazole_C2_Th/Anisyl,carbazole,C2,phosphonic acid,Th/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccsc3)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccsc4)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0109
carbazole_C2_Th/F-Ph,carbazole,C2,phosphonic acid,Th/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccsc3)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccc(F)cc3)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0110
carbazole_C2_Th/Cl-Ph,carbazole,C2,phosphonic acid,Th/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccsc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccc(Cl)cc3)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0111
carbazole_C2_Th/Me-Ph,carbazole,C2,phosphonic acid,Th/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccsc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccsc4)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0112
carbazole_C2_Anisyl/F-Ph,carbazole,C2,phosphonic acid,Anisyl/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(OC)cc3)cc2c2cc(c3ccc(F)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(F)cc4)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0113
carbazole_C2_Anisyl/Cl-Ph,carbazole,C2,phosphonic acid,Anisyl/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(OC)cc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(Cl)cc4)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0114
carbazole_C2_Anisyl/Me-Ph,carbazole,C2,phosphonic acid,Anisyl/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(OC)cc3)cc2c2cc(c3ccc(C)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(C)cc4)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0115
carbazole_C2_F-Ph/Cl-Ph,carbazole,C2,phosphonic acid,F-Ph/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(F)cc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCn1c2ccc(-c3ccc(F)cc3)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0116
carbazole_C2_F-Ph/Me-Ph,carbazole,C2,phosphonic acid,F-Ph/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(F)cc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(F)cc4)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0117
carbazole_C2_Cl-Ph/Me-Ph,carbazole,C2,phosphonic acid,Cl-Ph/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCn1c2ccc(c3ccc(Cl)cc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(Cl)cc4)ccc2n3CCP(=O)(O)O)cc1,True,VSAM-0118
carbazole_C3_H,carbazole,C3,phosphonic acid,H,PACz-like parent,O=P(O)(O)CCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCn1c2ccccc2c2ccccc21,True,VSAM-0119
carbazole_C3_mono-F-A,carbazole,C3,phosphonic acid,mono-F-A,halogenated carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccccc21,O=P(O)(O)CCCn1c2ccccc2c2cc(F)ccc21,True,VSAM-0120
carbazole_C3_mono-F-B,carbazole,C3,phosphonic acid,mono-F-B,halogenated carbazole,O=P(O)(O)CCCn1c2ccccc2c2ccc(F)cc21,O=P(O)(O)CCCn1c2ccccc2c2ccc(F)cc21,True,VSAM-0121
carbazole_C3_di-F,carbazole,C3,phosphonic acid,di-F,halogenated carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(F)ccc21,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(F)ccc21,True,VSAM-0122
carbazole_C3_mono-Cl-A,carbazole,C3,phosphonic acid,mono-Cl-A,halogenated carbazole,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2ccccc21,O=P(O)(O)CCCn1c2ccccc2c2cc(Cl)ccc21,True,VSAM-0123
carbazole_C3_mono-Cl-B,carbazole,C3,phosphonic acid,mono-Cl-B,halogenated carbazole,O=P(O)(O)CCCn1c2ccccc2c2ccc(Cl)cc21,O=P(O)(O)CCCn1c2ccccc2c2ccc(Cl)cc21,True,VSAM-0124
carbazole_C3_di-Cl,carbazole,C3,phosphonic acid,di-Cl,halogenated carbazole,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,True,VSAM-0125
carbazole_C3_mono-Br-A,carbazole,C3,phosphonic acid,mono-Br-A,halogenated carbazole,O=P(O)(O)CCCn1c2ccc(Br)cc2c2ccccc21,O=P(O)(O)CCCn1c2ccccc2c2cc(Br)ccc21,True,VSAM-0126
carbazole_C3_mono-Br-B,carbazole,C3,phosphonic acid,mono-Br-B,halogenated carbazole,O=P(O)(O)CCCn1c2ccccc2c2ccc(Br)cc21,O=P(O)(O)CCCn1c2ccccc2c2ccc(Br)cc21,True,VSAM-0127
carbazole_C3_di-Br,carbazole,C3,phosphonic acid,di-Br,halogenated carbazole,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(Br)ccc21,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(Br)ccc21,True,VSAM-0128
carbazole_C3_mono-Me-A,carbazole,C3,phosphonic acid,mono-Me-A,alkylated carbazole,O=P(O)(O)CCCn1c2ccc(C)cc2c2ccccc21,Cc1ccc2c(c1)c1ccccc1n2CCCP(=O)(O)O,True,VSAM-0129
carbazole_C3_mono-Me-B,carbazole,C3,phosphonic acid,mono-Me-B,alkylated carbazole,O=P(O)(O)CCCn1c2ccccc2c2ccc(C)cc21,Cc1ccc2c3ccccc3n(CCCP(=O)(O)O)c2c1,True,VSAM-0130
carbazole_C3_di-Me,carbazole,C3,phosphonic acid,di-Me,alkylated carbazole,O=P(O)(O)CCCn1c2ccc(C)cc2c2cc(C)ccc21,Cc1ccc2c(c1)c1cc(C)ccc1n2CCCP(=O)(O)O,True,VSAM-0131
carbazole_C3_mono-OMe-A,carbazole,C3,phosphonic acid,mono-OMe-A,electron-rich carbazole,O=P(O)(O)CCCn1c2ccc(OC)cc2c2ccccc21,COc1ccc2c(c1)c1ccccc1n2CCCP(=O)(O)O,True,VSAM-0132
carbazole_C3_mono-OMe-B,carbazole,C3,phosphonic acid,mono-OMe-B,electron-rich carbazole,O=P(O)(O)CCCn1c2ccccc2c2ccc(OC)cc21,COc1ccc2c3ccccc3n(CCCP(=O)(O)O)c2c1,True,VSAM-0133
carbazole_C3_di-OMe,carbazole,C3,phosphonic acid,di-OMe,electron-rich carbazole,O=P(O)(O)CCCn1c2ccc(OC)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(OC)ccc1n2CCCP(=O)(O)O,True,VSAM-0134
carbazole_C3_mono-CN-A,carbazole,C3,phosphonic acid,mono-CN-A,electron-withdrawing carbazole,O=P(O)(O)CCCn1c2ccc(C#N)cc2c2ccccc21,N#Cc1ccc2c(c1)c1ccccc1n2CCCP(=O)(O)O,True,VSAM-0135
carbazole_C3_mono-CN-B,carbazole,C3,phosphonic acid,mono-CN-B,electron-withdrawing carbazole,O=P(O)(O)CCCn1c2ccccc2c2ccc(C#N)cc21,N#Cc1ccc2c3ccccc3n(CCCP(=O)(O)O)c2c1,True,VSAM-0136
carbazole_C3_di-CN,carbazole,C3,phosphonic acid,di-CN,electron-withdrawing carbazole,O=P(O)(O)CCCn1c2ccc(C#N)cc2c2cc(C#N)ccc21,N#Cc1ccc2c(c1)c1cc(C#N)ccc1n2CCCP(=O)(O)O,True,VSAM-0137
carbazole_C3_mono-CF3-A,carbazole,C3,phosphonic acid,mono-CF3-A,fluoroalkylated carbazole,O=P(O)(O)CCCn1c2ccc(C(F)(F)F)cc2c2ccccc21,O=P(O)(O)CCCn1c2ccccc2c2cc(C(F)(F)F)ccc21,True,VSAM-0138
carbazole_C3_mono-CF3-B,carbazole,C3,phosphonic acid,mono-CF3-B,fluoroalkylated carbazole,O=P(O)(O)CCCn1c2ccccc2c2ccc(C(F)(F)F)cc21,O=P(O)(O)CCCn1c2ccccc2c2ccc(C(F)(F)F)cc21,True,VSAM-0139
carbazole_C3_di-CF3,carbazole,C3,phosphonic acid,di-CF3,fluoroalkylated carbazole,O=P(O)(O)CCCn1c2ccc(C(F)(F)F)cc2c2cc(C(F)(F)F)ccc21,O=P(O)(O)CCCn1c2ccc(C(F)(F)F)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0140
carbazole_C3_mono-Ph-A,carbazole,C3,phosphonic acid,mono-Ph-A,aryl-extended carbazole,O=P(O)(O)CCCn1c2ccc(c3ccccc3)cc2c2ccccc21,O=P(O)(O)CCCn1c2ccccc2c2cc(-c3ccccc3)ccc21,True,VSAM-0141
carbazole_C3_mono-Ph-B,carbazole,C3,phosphonic acid,mono-Ph-B,aryl-extended carbazole,O=P(O)(O)CCCn1c2ccccc2c2ccc(c3ccccc3)cc21,O=P(O)(O)CCCn1c2ccccc2c2ccc(-c3ccccc3)cc21,True,VSAM-0142
carbazole_C3_di-Ph,carbazole,C3,phosphonic acid,di-Ph,aryl-extended carbazole,O=P(O)(O)CCCn1c2ccc(c3ccccc3)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,True,VSAM-0143
carbazole_C3_mono-Th-A,carbazole,C3,phosphonic acid,mono-Th-A,thiophene-extended carbazole,O=P(O)(O)CCCn1c2ccc(c3ccsc3)cc2c2ccccc21,O=P(O)(O)CCCn1c2ccccc2c2cc(-c3ccsc3)ccc21,True,VSAM-0144
carbazole_C3_mono-Th-B,carbazole,C3,phosphonic acid,mono-Th-B,thiophene-extended carbazole,O=P(O)(O)CCCn1c2ccccc2c2ccc(c3ccsc3)cc21,O=P(O)(O)CCCn1c2ccccc2c2ccc(-c3ccsc3)cc21,True,VSAM-0145
carbazole_C3_di-Th,carbazole,C3,phosphonic acid,di-Th,thiophene-extended carbazole,O=P(O)(O)CCCn1c2ccc(c3ccsc3)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccsc3)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0146
carbazole_C3_mono-Anisyl-A,carbazole,C3,phosphonic acid,mono-Anisyl-A,electron-rich aryl-carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(OC)cc3)cc2c2ccccc21,COc1ccc(-c2ccc3c(c2)c2ccccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0147
carbazole_C3_mono-Anisyl-B,carbazole,C3,phosphonic acid,mono-Anisyl-B,electron-rich aryl-carbazole,O=P(O)(O)CCCn1c2ccccc2c2ccc(c3ccc(OC)cc3)cc21,COc1ccc(-c2ccc3c4ccccc4n(CCCP(=O)(O)O)c3c2)cc1,True,VSAM-0148
carbazole_C3_di-Anisyl,carbazole,C3,phosphonic acid,di-Anisyl,electron-rich aryl-carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(OC)cc3)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(OC)cc4)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0149
