candidate_name,core,spacer,anchor,substituent,design_family,smiles,canonical_smiles,valid_smiles,candidate_id
carbazole_C3_mono-F-Ph-A,carbazole,C3,phosphonic acid,mono-F-Ph-A,halogenated aryl-carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(F)cc3)cc2c2ccccc21,O=P(O)(O)CCCn1c2ccccc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0150
carbazole_C3_mono-F-Ph-B,carbazole,C3,phosphonic acid,mono-F-Ph-B,halogenated aryl-carbazole,O=P(O)(O)CCCn1c2ccccc2c2ccc(c3ccc(F)cc3)cc21,O=P(O)(O)CCCn1c2ccccc2c2ccc(-c3ccc(F)cc3)cc21,True,VSAM-0151
carbazole_C3_di-F-Ph,carbazole,C3,phosphonic acid,di-F-Ph,halogenated aryl-carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(F)cc3)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccc(F)cc3)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0152
carbazole_C3_mono-Cl-Ph-A,carbazole,C3,phosphonic acid,mono-Cl-Ph-A,halogenated aryl-carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(Cl)cc3)cc2c2ccccc21,O=P(O)(O)CCCn1c2ccccc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0153
carbazole_C3_mono-Cl-Ph-B,carbazole,C3,phosphonic acid,mono-Cl-Ph-B,halogenated aryl-carbazole,O=P(O)(O)CCCn1c2ccccc2c2ccc(c3ccc(Cl)cc3)cc21,O=P(O)(O)CCCn1c2ccccc2c2ccc(-c3ccc(Cl)cc3)cc21,True,VSAM-0154
carbazole_C3_di-Cl-Ph,carbazole,C3,phosphonic acid,di-Cl-Ph,halogenated aryl-carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(Cl)cc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccc(Cl)cc3)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0155
carbazole_C3_mono-Me-Ph-A,carbazole,C3,phosphonic acid,mono-Me-Ph-A,alkylaryl carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(C)cc3)cc2c2ccccc21,Cc1ccc(-c2ccc3c(c2)c2ccccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0156
carbazole_C3_mono-Me-Ph-B,carbazole,C3,phosphonic acid,mono-Me-Ph-B,alkylaryl carbazole,O=P(O)(O)CCCn1c2ccccc2c2ccc(c3ccc(C)cc3)cc21,Cc1ccc(-c2ccc3c4ccccc4n(CCCP(=O)(O)O)c3c2)cc1,True,VSAM-0157
carbazole_C3_di-Me-Ph,carbazole,C3,phosphonic acid,di-Me-Ph,alkylaryl carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(C)cc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(C)cc4)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0158
carbazole_C3_F/Cl,carbazole,C3,phosphonic acid,F/Cl,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(Cl)ccc21,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(Cl)ccc21,True,VSAM-0159
carbazole_C3_F/Br,carbazole,C3,phosphonic acid,F/Br,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(Br)ccc21,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(Br)ccc21,True,VSAM-0160
carbazole_C3_F/Me,carbazole,C3,phosphonic acid,F/Me,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(C)ccc21,Cc1ccc2c(c1)c1cc(F)ccc1n2CCCP(=O)(O)O,True,VSAM-0161
carbazole_C3_F/OMe,carbazole,C3,phosphonic acid,F/OMe,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(F)ccc1n2CCCP(=O)(O)O,True,VSAM-0162
carbazole_C3_F/CN,carbazole,C3,phosphonic acid,F/CN,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(C#N)ccc21,N#Cc1ccc2c(c1)c1cc(F)ccc1n2CCCP(=O)(O)O,True,VSAM-0163
carbazole_C3_F/CF3,carbazole,C3,phosphonic acid,F/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(C(F)(F)F)ccc21,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0164
carbazole_C3_F/Ph,carbazole,C3,phosphonic acid,F/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(-c3ccccc3)ccc21,True,VSAM-0165
carbazole_C3_F/Th,carbazole,C3,phosphonic acid,F/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0166
carbazole_C3_F/Anisyl,carbazole,C3,phosphonic acid,F/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(F)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0167
carbazole_C3_F/F-Ph,carbazole,C3,phosphonic acid,F/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0168
carbazole_C3_F/Cl-Ph,carbazole,C3,phosphonic acid,F/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0169
carbazole_C3_F/Me-Ph,carbazole,C3,phosphonic acid,F/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(F)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(F)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0170
carbazole_C3_Cl/Br,carbazole,C3,phosphonic acid,Cl/Br,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(Br)ccc21,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(Br)ccc21,True,VSAM-0171
carbazole_C3_Cl/Me,carbazole,C3,phosphonic acid,Cl/Me,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(C)ccc21,Cc1ccc2c(c1)c1cc(Cl)ccc1n2CCCP(=O)(O)O,True,VSAM-0172
carbazole_C3_Cl/OMe,carbazole,C3,phosphonic acid,Cl/OMe,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(Cl)ccc1n2CCCP(=O)(O)O,True,VSAM-0173
carbazole_C3_Cl/CN,carbazole,C3,phosphonic acid,Cl/CN,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(C#N)ccc21,N#Cc1ccc2c(c1)c1cc(Cl)ccc1n2CCCP(=O)(O)O,True,VSAM-0174
carbazole_C3_Cl/CF3,carbazole,C3,phosphonic acid,Cl/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(C(F)(F)F)ccc21,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0175
carbazole_C3_Cl/Ph,carbazole,C3,phosphonic acid,Cl/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(-c3ccccc3)ccc21,True,VSAM-0176
carbazole_C3_Cl/Th,carbazole,C3,phosphonic acid,Cl/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0177
carbazole_C3_Cl/Anisyl,carbazole,C3,phosphonic acid,Cl/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(Cl)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0178
carbazole_C3_Cl/F-Ph,carbazole,C3,phosphonic acid,Cl/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0179
carbazole_C3_Cl/Cl-Ph,carbazole,C3,phosphonic acid,Cl/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0180
carbazole_C3_Cl/Me-Ph,carbazole,C3,phosphonic acid,Cl/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Cl)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(Cl)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0181
carbazole_C3_Br/Me,carbazole,C3,phosphonic acid,Br/Me,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(C)ccc21,Cc1ccc2c(c1)c1cc(Br)ccc1n2CCCP(=O)(O)O,True,VSAM-0182
carbazole_C3_Br/OMe,carbazole,C3,phosphonic acid,Br/OMe,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(Br)ccc1n2CCCP(=O)(O)O,True,VSAM-0183
carbazole_C3_Br/CN,carbazole,C3,phosphonic acid,Br/CN,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(C#N)ccc21,N#Cc1ccc2c(c1)c1cc(Br)ccc1n2CCCP(=O)(O)O,True,VSAM-0184
carbazole_C3_Br/CF3,carbazole,C3,phosphonic acid,Br/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(C(F)(F)F)ccc21,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0185
carbazole_C3_Br/Ph,carbazole,C3,phosphonic acid,Br/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(-c3ccccc3)ccc21,True,VSAM-0186
carbazole_C3_Br/Th,carbazole,C3,phosphonic acid,Br/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0187
carbazole_C3_Br/Anisyl,carbazole,C3,phosphonic acid,Br/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(Br)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0188
carbazole_C3_Br/F-Ph,carbazole,C3,phosphonic acid,Br/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0189
carbazole_C3_Br/Cl-Ph,carbazole,C3,phosphonic acid,Br/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0190
carbazole_C3_Br/Me-Ph,carbazole,C3,phosphonic acid,Br/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(Br)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(Br)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0191
carbazole_C3_Me/OMe,carbazole,C3,phosphonic acid,Me/OMe,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(C)ccc1n2CCCP(=O)(O)O,True,VSAM-0192
carbazole_C3_Me/CN,carbazole,C3,phosphonic acid,Me/CN,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C)cc2c2cc(C#N)ccc21,Cc1ccc2c(c1)c1cc(C#N)ccc1n2CCCP(=O)(O)O,True,VSAM-0193
carbazole_C3_Me/CF3,carbazole,C3,phosphonic acid,Me/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C)cc2c2cc(C(F)(F)F)ccc21,Cc1ccc2c(c1)c1cc(C(F)(F)F)ccc1n2CCCP(=O)(O)O,True,VSAM-0194
carbazole_C3_Me/Ph,carbazole,C3,phosphonic acid,Me/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C)cc2c2cc(c3ccccc3)ccc21,Cc1ccc2c(c1)c1cc(-c3ccccc3)ccc1n2CCCP(=O)(O)O,True,VSAM-0195
carbazole_C3_Me/Th,carbazole,C3,phosphonic acid,Me/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C)cc2c2cc(c3ccsc3)ccc21,Cc1ccc2c(c1)c1cc(-c3ccsc3)ccc1n2CCCP(=O)(O)O,True,VSAM-0196
carbazole_C3_Me/Anisyl,carbazole,C3,phosphonic acid,Me/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(C)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0197
carbazole_C3_Me/F-Ph,carbazole,C3,phosphonic acid,Me/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C)cc2c2cc(c3ccc(F)cc3)ccc21,Cc1ccc2c(c1)c1cc(-c3ccc(F)cc3)ccc1n2CCCP(=O)(O)O,True,VSAM-0198
carbazole_C3_Me/Cl-Ph,carbazole,C3,phosphonic acid,Me/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C)cc2c2cc(c3ccc(Cl)cc3)ccc21,Cc1ccc2c(c1)c1cc(-c3ccc(Cl)cc3)ccc1n2CCCP(=O)(O)O,True,VSAM-0199
carbazole_C3_Me/Me-Ph,carbazole,C3,phosphonic acid,Me/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(C)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0200
carbazole_C3_OMe/CN,carbazole,C3,phosphonic acid,OMe/CN,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(OC)cc2c2cc(C#N)ccc21,COc1ccc2c(c1)c1cc(C#N)ccc1n2CCCP(=O)(O)O,True,VSAM-0201
carbazole_C3_OMe/CF3,carbazole,C3,phosphonic acid,OMe/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(OC)cc2c2cc(C(F)(F)F)ccc21,COc1ccc2c(c1)c1cc(C(F)(F)F)ccc1n2CCCP(=O)(O)O,True,VSAM-0202
carbazole_C3_OMe/Ph,carbazole,C3,phosphonic acid,OMe/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(OC)cc2c2cc(c3ccccc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccccc3)ccc1n2CCCP(=O)(O)O,True,VSAM-0203
carbazole_C3_OMe/Th,carbazole,C3,phosphonic acid,OMe/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(OC)cc2c2cc(c3ccsc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccsc3)ccc1n2CCCP(=O)(O)O,True,VSAM-0204
carbazole_C3_OMe/Anisyl,carbazole,C3,phosphonic acid,OMe/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(OC)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(OC)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0205
carbazole_C3_OMe/F-Ph,carbazole,C3,phosphonic acid,OMe/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(OC)cc2c2cc(c3ccc(F)cc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccc(F)cc3)ccc1n2CCCP(=O)(O)O,True,VSAM-0206
carbazole_C3_OMe/Cl-Ph,carbazole,C3,phosphonic acid,OMe/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(OC)cc2c2cc(c3ccc(Cl)cc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccc(Cl)cc3)ccc1n2CCCP(=O)(O)O,True,VSAM-0207
carbazole_C3_OMe/Me-Ph,carbazole,C3,phosphonic acid,OMe/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(OC)cc2c2cc(c3ccc(C)cc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccc(C)cc3)ccc1n2CCCP(=O)(O)O,True,VSAM-0208
carbazole_C3_CN/CF3,carbazole,C3,phosphonic acid,CN/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C#N)cc2c2cc(C(F)(F)F)ccc21,N#Cc1ccc2c(c1)c1cc(C(F)(F)F)ccc1n2CCCP(=O)(O)O,True,VSAM-0209
carbazole_C3_CN/Ph,carbazole,C3,phosphonic acid,CN/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C#N)cc2c2cc(c3ccccc3)ccc21,N#Cc1ccc2c(c1)c1cc(-c3ccccc3)ccc1n2CCCP(=O)(O)O,True,VSAM-0210
carbazole_C3_CN/Th,carbazole,C3,phosphonic acid,CN/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C#N)cc2c2cc(c3ccsc3)ccc21,N#Cc1ccc2c(c1)c1cc(-c3ccsc3)ccc1n2CCCP(=O)(O)O,True,VSAM-0211
carbazole_C3_CN/Anisyl,carbazole,C3,phosphonic acid,CN/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C#N)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(C#N)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0212
carbazole_C3_CN/F-Ph,carbazole,C3,phosphonic acid,CN/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C#N)cc2c2cc(c3ccc(F)cc3)ccc21,N#Cc1ccc2c(c1)c1cc(-c3ccc(F)cc3)ccc1n2CCCP(=O)(O)O,True,VSAM-0213
carbazole_C3_CN/Cl-Ph,carbazole,C3,phosphonic acid,CN/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C#N)cc2c2cc(c3ccc(Cl)cc3)ccc21,N#Cc1ccc2c(c1)c1cc(-c3ccc(Cl)cc3)ccc1n2CCCP(=O)(O)O,True,VSAM-0214
carbazole_C3_CN/Me-Ph,carbazole,C3,phosphonic acid,CN/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C#N)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(C#N)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0215
carbazole_C3_CF3/Ph,carbazole,C3,phosphonic acid,CF3/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccccc3)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0216
carbazole_C3_CF3/Th,carbazole,C3,phosphonic acid,CF3/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccsc3)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0217
carbazole_C3_CF3/Anisyl,carbazole,C3,phosphonic acid,CF3/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(C(F)(F)F)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0218
carbazole_C3_CF3/F-Ph,carbazole,C3,phosphonic acid,CF3/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccc(F)cc3)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0219
carbazole_C3_CF3/Cl-Ph,carbazole,C3,phosphonic acid,CF3/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccc(Cl)cc3)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0220
carbazole_C3_CF3/Me-Ph,carbazole,C3,phosphonic acid,CF3/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(C(F)(F)F)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0221
carbazole_C3_Ph/Th,carbazole,C3,phosphonic acid,Ph/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccccc3)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0222
