candidate_name,core,spacer,anchor,substituent,design_family,smiles,canonical_smiles,valid_smiles,candidate_id
carbazole_C3_Ph/Anisyl,carbazole,C3,phosphonic acid,Ph/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccccc3)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccccc4)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0223
carbazole_C3_Ph/F-Ph,carbazole,C3,phosphonic acid,Ph/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccccc3)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0224
carbazole_C3_Ph/Cl-Ph,carbazole,C3,phosphonic acid,Ph/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccccc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0225
carbazole_C3_Ph/Me-Ph,carbazole,C3,phosphonic acid,Ph/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccccc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccccc4)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0226
carbazole_C3_Th/Anisyl,carbazole,C3,phosphonic acid,Th/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccsc3)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccsc4)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0227
carbazole_C3_Th/F-Ph,carbazole,C3,phosphonic acid,Th/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccsc3)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccc(F)cc3)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0228
carbazole_C3_Th/Cl-Ph,carbazole,C3,phosphonic acid,Th/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccsc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccc(Cl)cc3)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0229
carbazole_C3_Th/Me-Ph,carbazole,C3,phosphonic acid,Th/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccsc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccsc4)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0230
carbazole_C3_Anisyl/F-Ph,carbazole,C3,phosphonic acid,Anisyl/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(OC)cc3)cc2c2cc(c3ccc(F)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(F)cc4)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0231
carbazole_C3_Anisyl/Cl-Ph,carbazole,C3,phosphonic acid,Anisyl/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(OC)cc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(Cl)cc4)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0232
carbazole_C3_Anisyl/Me-Ph,carbazole,C3,phosphonic acid,Anisyl/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(OC)cc3)cc2c2cc(c3ccc(C)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(C)cc4)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0233
carbazole_C3_F-Ph/Cl-Ph,carbazole,C3,phosphonic acid,F-Ph/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(F)cc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCn1c2ccc(-c3ccc(F)cc3)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0234
carbazole_C3_F-Ph/Me-Ph,carbazole,C3,phosphonic acid,F-Ph/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(F)cc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(F)cc4)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0235
carbazole_C3_Cl-Ph/Me-Ph,carbazole,C3,phosphonic acid,Cl-Ph/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCn1c2ccc(c3ccc(Cl)cc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(Cl)cc4)ccc2n3CCCP(=O)(O)O)cc1,True,VSAM-0236
carbazole_C4_H,carbazole,C4,phosphonic acid,H,PACz-like parent,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,True,VSAM-0237
carbazole_C4_mono-F-A,carbazole,C4,phosphonic acid,mono-F-A,halogenated carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2ccccc21,O=P(O)(O)CCCCn1c2ccccc2c2cc(F)ccc21,True,VSAM-0238
carbazole_C4_mono-F-B,carbazole,C4,phosphonic acid,mono-F-B,halogenated carbazole,O=P(O)(O)CCCCn1c2ccccc2c2ccc(F)cc21,O=P(O)(O)CCCCn1c2ccccc2c2ccc(F)cc21,True,VSAM-0239
carbazole_C4_di-F,carbazole,C4,phosphonic acid,di-F,halogenated carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(F)ccc21,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(F)ccc21,True,VSAM-0240
carbazole_C4_mono-Cl-A,carbazole,C4,phosphonic acid,mono-Cl-A,halogenated carbazole,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2ccccc21,O=P(O)(O)CCCCn1c2ccccc2c2cc(Cl)ccc21,True,VSAM-0241
carbazole_C4_mono-Cl-B,carbazole,C4,phosphonic acid,mono-Cl-B,halogenated carbazole,O=P(O)(O)CCCCn1c2ccccc2c2ccc(Cl)cc21,O=P(O)(O)CCCCn1c2ccccc2c2ccc(Cl)cc21,True,VSAM-0242
carbazole_C4_di-Cl,carbazole,C4,phosphonic acid,di-Cl,halogenated carbazole,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(Cl)ccc21,True,VSAM-0243
carbazole_C4_mono-Br-A,carbazole,C4,phosphonic acid,mono-Br-A,halogenated carbazole,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2ccccc21,O=P(O)(O)CCCCn1c2ccccc2c2cc(Br)ccc21,True,VSAM-0244
carbazole_C4_mono-Br-B,carbazole,C4,phosphonic acid,mono-Br-B,halogenated carbazole,O=P(O)(O)CCCCn1c2ccccc2c2ccc(Br)cc21,O=P(O)(O)CCCCn1c2ccccc2c2ccc(Br)cc21,True,VSAM-0245
carbazole_C4_di-Br,carbazole,C4,phosphonic acid,di-Br,halogenated carbazole,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(Br)ccc21,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(Br)ccc21,True,VSAM-0246
carbazole_C4_mono-Me-A,carbazole,C4,phosphonic acid,mono-Me-A,alkylated carbazole,O=P(O)(O)CCCCn1c2ccc(C)cc2c2ccccc21,Cc1ccc2c(c1)c1ccccc1n2CCCCP(=O)(O)O,True,VSAM-0247
carbazole_C4_mono-Me-B,carbazole,C4,phosphonic acid,mono-Me-B,alkylated carbazole,O=P(O)(O)CCCCn1c2ccccc2c2ccc(C)cc21,Cc1ccc2c3ccccc3n(CCCCP(=O)(O)O)c2c1,True,VSAM-0248
carbazole_C4_di-Me,carbazole,C4,phosphonic acid,di-Me,alkylated carbazole,O=P(O)(O)CCCCn1c2ccc(C)cc2c2cc(C)ccc21,Cc1ccc2c(c1)c1cc(C)ccc1n2CCCCP(=O)(O)O,True,VSAM-0249
carbazole_C4_mono-OMe-A,carbazole,C4,phosphonic acid,mono-OMe-A,electron-rich carbazole,O=P(O)(O)CCCCn1c2ccc(OC)cc2c2ccccc21,COc1ccc2c(c1)c1ccccc1n2CCCCP(=O)(O)O,True,VSAM-0250
carbazole_C4_mono-OMe-B,carbazole,C4,phosphonic acid,mono-OMe-B,electron-rich carbazole,O=P(O)(O)CCCCn1c2ccccc2c2ccc(OC)cc21,COc1ccc2c3ccccc3n(CCCCP(=O)(O)O)c2c1,True,VSAM-0251
carbazole_C4_di-OMe,carbazole,C4,phosphonic acid,di-OMe,electron-rich carbazole,O=P(O)(O)CCCCn1c2ccc(OC)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(OC)ccc1n2CCCCP(=O)(O)O,True,VSAM-0252
carbazole_C4_mono-CN-A,carbazole,C4,phosphonic acid,mono-CN-A,electron-withdrawing carbazole,O=P(O)(O)CCCCn1c2ccc(C#N)cc2c2ccccc21,N#Cc1ccc2c(c1)c1ccccc1n2CCCCP(=O)(O)O,True,VSAM-0253
carbazole_C4_mono-CN-B,carbazole,C4,phosphonic acid,mono-CN-B,electron-withdrawing carbazole,O=P(O)(O)CCCCn1c2ccccc2c2ccc(C#N)cc21,N#Cc1ccc2c3ccccc3n(CCCCP(=O)(O)O)c2c1,True,VSAM-0254
carbazole_C4_di-CN,carbazole,C4,phosphonic acid,di-CN,electron-withdrawing carbazole,O=P(O)(O)CCCCn1c2ccc(C#N)cc2c2cc(C#N)ccc21,N#Cc1ccc2c(c1)c1cc(C#N)ccc1n2CCCCP(=O)(O)O,True,VSAM-0255
carbazole_C4_mono-CF3-A,carbazole,C4,phosphonic acid,mono-CF3-A,fluoroalkylated carbazole,O=P(O)(O)CCCCn1c2ccc(C(F)(F)F)cc2c2ccccc21,O=P(O)(O)CCCCn1c2ccccc2c2cc(C(F)(F)F)ccc21,True,VSAM-0256
carbazole_C4_mono-CF3-B,carbazole,C4,phosphonic acid,mono-CF3-B,fluoroalkylated carbazole,O=P(O)(O)CCCCn1c2ccccc2c2ccc(C(F)(F)F)cc21,O=P(O)(O)CCCCn1c2ccccc2c2ccc(C(F)(F)F)cc21,True,VSAM-0257
carbazole_C4_di-CF3,carbazole,C4,phosphonic acid,di-CF3,fluoroalkylated carbazole,O=P(O)(O)CCCCn1c2ccc(C(F)(F)F)cc2c2cc(C(F)(F)F)ccc21,O=P(O)(O)CCCCn1c2ccc(C(F)(F)F)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0258
carbazole_C4_mono-Ph-A,carbazole,C4,phosphonic acid,mono-Ph-A,aryl-extended carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccccc3)cc2c2ccccc21,O=P(O)(O)CCCCn1c2ccccc2c2cc(-c3ccccc3)ccc21,True,VSAM-0259
carbazole_C4_mono-Ph-B,carbazole,C4,phosphonic acid,mono-Ph-B,aryl-extended carbazole,O=P(O)(O)CCCCn1c2ccccc2c2ccc(c3ccccc3)cc21,O=P(O)(O)CCCCn1c2ccccc2c2ccc(-c3ccccc3)cc21,True,VSAM-0260
carbazole_C4_di-Ph,carbazole,C4,phosphonic acid,di-Ph,aryl-extended carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccccc3)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccccc3)ccc21,True,VSAM-0261
carbazole_C4_mono-Th-A,carbazole,C4,phosphonic acid,mono-Th-A,thiophene-extended carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccsc3)cc2c2ccccc21,O=P(O)(O)CCCCn1c2ccccc2c2cc(-c3ccsc3)ccc21,True,VSAM-0262
carbazole_C4_mono-Th-B,carbazole,C4,phosphonic acid,mono-Th-B,thiophene-extended carbazole,O=P(O)(O)CCCCn1c2ccccc2c2ccc(c3ccsc3)cc21,O=P(O)(O)CCCCn1c2ccccc2c2ccc(-c3ccsc3)cc21,True,VSAM-0263
carbazole_C4_di-Th,carbazole,C4,phosphonic acid,di-Th,thiophene-extended carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccsc3)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccsc3)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0264
carbazole_C4_mono-Anisyl-A,carbazole,C4,phosphonic acid,mono-Anisyl-A,electron-rich aryl-carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(OC)cc3)cc2c2ccccc21,COc1ccc(-c2ccc3c(c2)c2ccccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0265
carbazole_C4_mono-Anisyl-B,carbazole,C4,phosphonic acid,mono-Anisyl-B,electron-rich aryl-carbazole,O=P(O)(O)CCCCn1c2ccccc2c2ccc(c3ccc(OC)cc3)cc21,COc1ccc(-c2ccc3c4ccccc4n(CCCCP(=O)(O)O)c3c2)cc1,True,VSAM-0266
carbazole_C4_di-Anisyl,carbazole,C4,phosphonic acid,di-Anisyl,electron-rich aryl-carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(OC)cc3)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(OC)cc4)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0267
carbazole_C4_mono-F-Ph-A,carbazole,C4,phosphonic acid,mono-F-Ph-A,halogenated aryl-carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(F)cc3)cc2c2ccccc21,O=P(O)(O)CCCCn1c2ccccc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0268
carbazole_C4_mono-F-Ph-B,carbazole,C4,phosphonic acid,mono-F-Ph-B,halogenated aryl-carbazole,O=P(O)(O)CCCCn1c2ccccc2c2ccc(c3ccc(F)cc3)cc21,O=P(O)(O)CCCCn1c2ccccc2c2ccc(-c3ccc(F)cc3)cc21,True,VSAM-0269
carbazole_C4_di-F-Ph,carbazole,C4,phosphonic acid,di-F-Ph,halogenated aryl-carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(F)cc3)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccc(F)cc3)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0270
carbazole_C4_mono-Cl-Ph-A,carbazole,C4,phosphonic acid,mono-Cl-Ph-A,halogenated aryl-carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(Cl)cc3)cc2c2ccccc21,O=P(O)(O)CCCCn1c2ccccc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0271
carbazole_C4_mono-Cl-Ph-B,carbazole,C4,phosphonic acid,mono-Cl-Ph-B,halogenated aryl-carbazole,O=P(O)(O)CCCCn1c2ccccc2c2ccc(c3ccc(Cl)cc3)cc21,O=P(O)(O)CCCCn1c2ccccc2c2ccc(-c3ccc(Cl)cc3)cc21,True,VSAM-0272
carbazole_C4_di-Cl-Ph,carbazole,C4,phosphonic acid,di-Cl-Ph,halogenated aryl-carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(Cl)cc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccc(Cl)cc3)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0273
carbazole_C4_mono-Me-Ph-A,carbazole,C4,phosphonic acid,mono-Me-Ph-A,alkylaryl carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(C)cc3)cc2c2ccccc21,Cc1ccc(-c2ccc3c(c2)c2ccccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0274
carbazole_C4_mono-Me-Ph-B,carbazole,C4,phosphonic acid,mono-Me-Ph-B,alkylaryl carbazole,O=P(O)(O)CCCCn1c2ccccc2c2ccc(c3ccc(C)cc3)cc21,Cc1ccc(-c2ccc3c4ccccc4n(CCCCP(=O)(O)O)c3c2)cc1,True,VSAM-0275
carbazole_C4_di-Me-Ph,carbazole,C4,phosphonic acid,di-Me-Ph,alkylaryl carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(C)cc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(C)cc4)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0276
carbazole_C4_F/Cl,carbazole,C4,phosphonic acid,F/Cl,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(Cl)ccc21,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(Cl)ccc21,True,VSAM-0277
carbazole_C4_F/Br,carbazole,C4,phosphonic acid,F/Br,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(Br)ccc21,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(Br)ccc21,True,VSAM-0278
carbazole_C4_F/Me,carbazole,C4,phosphonic acid,F/Me,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(C)ccc21,Cc1ccc2c(c1)c1cc(F)ccc1n2CCCCP(=O)(O)O,True,VSAM-0279
carbazole_C4_F/OMe,carbazole,C4,phosphonic acid,F/OMe,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(F)ccc1n2CCCCP(=O)(O)O,True,VSAM-0280
carbazole_C4_F/CN,carbazole,C4,phosphonic acid,F/CN,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(C#N)ccc21,N#Cc1ccc2c(c1)c1cc(F)ccc1n2CCCCP(=O)(O)O,True,VSAM-0281
carbazole_C4_F/CF3,carbazole,C4,phosphonic acid,F/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(C(F)(F)F)ccc21,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0282
carbazole_C4_F/Ph,carbazole,C4,phosphonic acid,F/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(-c3ccccc3)ccc21,True,VSAM-0283
carbazole_C4_F/Th,carbazole,C4,phosphonic acid,F/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0284
carbazole_C4_F/Anisyl,carbazole,C4,phosphonic acid,F/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(F)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0285
carbazole_C4_F/F-Ph,carbazole,C4,phosphonic acid,F/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0286
carbazole_C4_F/Cl-Ph,carbazole,C4,phosphonic acid,F/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0287
carbazole_C4_F/Me-Ph,carbazole,C4,phosphonic acid,F/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(F)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(F)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0288
carbazole_C4_Cl/Br,carbazole,C4,phosphonic acid,Cl/Br,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(Br)ccc21,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(Br)ccc21,True,VSAM-0289
carbazole_C4_Cl/Me,carbazole,C4,phosphonic acid,Cl/Me,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(C)ccc21,Cc1ccc2c(c1)c1cc(Cl)ccc1n2CCCCP(=O)(O)O,True,VSAM-0290
carbazole_C4_Cl/OMe,carbazole,C4,phosphonic acid,Cl/OMe,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(Cl)ccc1n2CCCCP(=O)(O)O,True,VSAM-0291
carbazole_C4_Cl/CN,carbazole,C4,phosphonic acid,Cl/CN,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(C#N)ccc21,N#Cc1ccc2c(c1)c1cc(Cl)ccc1n2CCCCP(=O)(O)O,True,VSAM-0292
carbazole_C4_Cl/CF3,carbazole,C4,phosphonic acid,Cl/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(C(F)(F)F)ccc21,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0293
carbazole_C4_Cl/Ph,carbazole,C4,phosphonic acid,Cl/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(-c3ccccc3)ccc21,True,VSAM-0294
carbazole_C4_Cl/Th,carbazole,C4,phosphonic acid,Cl/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0295
carbazole_C4_Cl/Anisyl,carbazole,C4,phosphonic acid,Cl/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(Cl)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0296
