candidate_name,core,spacer,anchor,substituent,design_family,smiles,canonical_smiles,valid_smiles,candidate_id
carbazole_C4_Cl/F-Ph,carbazole,C4,phosphonic acid,Cl/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0297
carbazole_C4_Cl/Cl-Ph,carbazole,C4,phosphonic acid,Cl/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0298
carbazole_C4_Cl/Me-Ph,carbazole,C4,phosphonic acid,Cl/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Cl)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(Cl)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0299
carbazole_C4_Br/Me,carbazole,C4,phosphonic acid,Br/Me,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(C)ccc21,Cc1ccc2c(c1)c1cc(Br)ccc1n2CCCCP(=O)(O)O,True,VSAM-0300
carbazole_C4_Br/OMe,carbazole,C4,phosphonic acid,Br/OMe,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(Br)ccc1n2CCCCP(=O)(O)O,True,VSAM-0301
carbazole_C4_Br/CN,carbazole,C4,phosphonic acid,Br/CN,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(C#N)ccc21,N#Cc1ccc2c(c1)c1cc(Br)ccc1n2CCCCP(=O)(O)O,True,VSAM-0302
carbazole_C4_Br/CF3,carbazole,C4,phosphonic acid,Br/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(C(F)(F)F)ccc21,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0303
carbazole_C4_Br/Ph,carbazole,C4,phosphonic acid,Br/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(-c3ccccc3)ccc21,True,VSAM-0304
carbazole_C4_Br/Th,carbazole,C4,phosphonic acid,Br/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0305
carbazole_C4_Br/Anisyl,carbazole,C4,phosphonic acid,Br/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(Br)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0306
carbazole_C4_Br/F-Ph,carbazole,C4,phosphonic acid,Br/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0307
carbazole_C4_Br/Cl-Ph,carbazole,C4,phosphonic acid,Br/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0308
carbazole_C4_Br/Me-Ph,carbazole,C4,phosphonic acid,Br/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(Br)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(Br)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0309
carbazole_C4_Me/OMe,carbazole,C4,phosphonic acid,Me/OMe,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C)cc2c2cc(OC)ccc21,COc1ccc2c(c1)c1cc(C)ccc1n2CCCCP(=O)(O)O,True,VSAM-0310
carbazole_C4_Me/CN,carbazole,C4,phosphonic acid,Me/CN,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C)cc2c2cc(C#N)ccc21,Cc1ccc2c(c1)c1cc(C#N)ccc1n2CCCCP(=O)(O)O,True,VSAM-0311
carbazole_C4_Me/CF3,carbazole,C4,phosphonic acid,Me/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C)cc2c2cc(C(F)(F)F)ccc21,Cc1ccc2c(c1)c1cc(C(F)(F)F)ccc1n2CCCCP(=O)(O)O,True,VSAM-0312
carbazole_C4_Me/Ph,carbazole,C4,phosphonic acid,Me/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C)cc2c2cc(c3ccccc3)ccc21,Cc1ccc2c(c1)c1cc(-c3ccccc3)ccc1n2CCCCP(=O)(O)O,True,VSAM-0313
carbazole_C4_Me/Th,carbazole,C4,phosphonic acid,Me/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C)cc2c2cc(c3ccsc3)ccc21,Cc1ccc2c(c1)c1cc(-c3ccsc3)ccc1n2CCCCP(=O)(O)O,True,VSAM-0314
carbazole_C4_Me/Anisyl,carbazole,C4,phosphonic acid,Me/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(C)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0315
carbazole_C4_Me/F-Ph,carbazole,C4,phosphonic acid,Me/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C)cc2c2cc(c3ccc(F)cc3)ccc21,Cc1ccc2c(c1)c1cc(-c3ccc(F)cc3)ccc1n2CCCCP(=O)(O)O,True,VSAM-0316
carbazole_C4_Me/Cl-Ph,carbazole,C4,phosphonic acid,Me/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C)cc2c2cc(c3ccc(Cl)cc3)ccc21,Cc1ccc2c(c1)c1cc(-c3ccc(Cl)cc3)ccc1n2CCCCP(=O)(O)O,True,VSAM-0317
carbazole_C4_Me/Me-Ph,carbazole,C4,phosphonic acid,Me/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(C)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0318
carbazole_C4_OMe/CN,carbazole,C4,phosphonic acid,OMe/CN,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(OC)cc2c2cc(C#N)ccc21,COc1ccc2c(c1)c1cc(C#N)ccc1n2CCCCP(=O)(O)O,True,VSAM-0319
carbazole_C4_OMe/CF3,carbazole,C4,phosphonic acid,OMe/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(OC)cc2c2cc(C(F)(F)F)ccc21,COc1ccc2c(c1)c1cc(C(F)(F)F)ccc1n2CCCCP(=O)(O)O,True,VSAM-0320
carbazole_C4_OMe/Ph,carbazole,C4,phosphonic acid,OMe/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(OC)cc2c2cc(c3ccccc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccccc3)ccc1n2CCCCP(=O)(O)O,True,VSAM-0321
carbazole_C4_OMe/Th,carbazole,C4,phosphonic acid,OMe/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(OC)cc2c2cc(c3ccsc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccsc3)ccc1n2CCCCP(=O)(O)O,True,VSAM-0322
carbazole_C4_OMe/Anisyl,carbazole,C4,phosphonic acid,OMe/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(OC)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(OC)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0323
carbazole_C4_OMe/F-Ph,carbazole,C4,phosphonic acid,OMe/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(OC)cc2c2cc(c3ccc(F)cc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccc(F)cc3)ccc1n2CCCCP(=O)(O)O,True,VSAM-0324
carbazole_C4_OMe/Cl-Ph,carbazole,C4,phosphonic acid,OMe/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(OC)cc2c2cc(c3ccc(Cl)cc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccc(Cl)cc3)ccc1n2CCCCP(=O)(O)O,True,VSAM-0325
carbazole_C4_OMe/Me-Ph,carbazole,C4,phosphonic acid,OMe/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(OC)cc2c2cc(c3ccc(C)cc3)ccc21,COc1ccc2c(c1)c1cc(-c3ccc(C)cc3)ccc1n2CCCCP(=O)(O)O,True,VSAM-0326
carbazole_C4_CN/CF3,carbazole,C4,phosphonic acid,CN/CF3,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C#N)cc2c2cc(C(F)(F)F)ccc21,N#Cc1ccc2c(c1)c1cc(C(F)(F)F)ccc1n2CCCCP(=O)(O)O,True,VSAM-0327
carbazole_C4_CN/Ph,carbazole,C4,phosphonic acid,CN/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C#N)cc2c2cc(c3ccccc3)ccc21,N#Cc1ccc2c(c1)c1cc(-c3ccccc3)ccc1n2CCCCP(=O)(O)O,True,VSAM-0328
carbazole_C4_CN/Th,carbazole,C4,phosphonic acid,CN/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C#N)cc2c2cc(c3ccsc3)ccc21,N#Cc1ccc2c(c1)c1cc(-c3ccsc3)ccc1n2CCCCP(=O)(O)O,True,VSAM-0329
carbazole_C4_CN/Anisyl,carbazole,C4,phosphonic acid,CN/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C#N)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(C#N)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0330
carbazole_C4_CN/F-Ph,carbazole,C4,phosphonic acid,CN/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C#N)cc2c2cc(c3ccc(F)cc3)ccc21,N#Cc1ccc2c(c1)c1cc(-c3ccc(F)cc3)ccc1n2CCCCP(=O)(O)O,True,VSAM-0331
carbazole_C4_CN/Cl-Ph,carbazole,C4,phosphonic acid,CN/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C#N)cc2c2cc(c3ccc(Cl)cc3)ccc21,N#Cc1ccc2c(c1)c1cc(-c3ccc(Cl)cc3)ccc1n2CCCCP(=O)(O)O,True,VSAM-0332
carbazole_C4_CN/Me-Ph,carbazole,C4,phosphonic acid,CN/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C#N)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(C#N)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0333
carbazole_C4_CF3/Ph,carbazole,C4,phosphonic acid,CF3/Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccccc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccccc3)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0334
carbazole_C4_CF3/Th,carbazole,C4,phosphonic acid,CF3/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccsc3)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0335
carbazole_C4_CF3/Anisyl,carbazole,C4,phosphonic acid,CF3/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(C(F)(F)F)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0336
carbazole_C4_CF3/F-Ph,carbazole,C4,phosphonic acid,CF3/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccc(F)cc3)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0337
carbazole_C4_CF3/Cl-Ph,carbazole,C4,phosphonic acid,CF3/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccc(Cl)cc3)cc2c2cc(C(F)(F)F)ccc21,True,VSAM-0338
carbazole_C4_CF3/Me-Ph,carbazole,C4,phosphonic acid,CF3/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(C(F)(F)F)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(C(F)(F)F)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0339
carbazole_C4_Ph/Th,carbazole,C4,phosphonic acid,Ph/Th,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccccc3)cc2c2cc(c3ccsc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0340
carbazole_C4_Ph/Anisyl,carbazole,C4,phosphonic acid,Ph/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccccc3)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccccc4)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0341
carbazole_C4_Ph/F-Ph,carbazole,C4,phosphonic acid,Ph/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccccc3)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccc(F)cc3)ccc21,True,VSAM-0342
carbazole_C4_Ph/Cl-Ph,carbazole,C4,phosphonic acid,Ph/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccccc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccccc3)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0343
carbazole_C4_Ph/Me-Ph,carbazole,C4,phosphonic acid,Ph/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccccc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccccc4)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0344
carbazole_C4_Th/Anisyl,carbazole,C4,phosphonic acid,Th/Anisyl,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccsc3)cc2c2cc(c3ccc(OC)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccsc4)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0345
carbazole_C4_Th/F-Ph,carbazole,C4,phosphonic acid,Th/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccsc3)cc2c2cc(c3ccc(F)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccc(F)cc3)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0346
carbazole_C4_Th/Cl-Ph,carbazole,C4,phosphonic acid,Th/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccsc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccc(Cl)cc3)cc2c2cc(-c3ccsc3)ccc21,True,VSAM-0347
carbazole_C4_Th/Me-Ph,carbazole,C4,phosphonic acid,Th/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccsc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccsc4)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0348
carbazole_C4_Anisyl/F-Ph,carbazole,C4,phosphonic acid,Anisyl/F-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(OC)cc3)cc2c2cc(c3ccc(F)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(F)cc4)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0349
carbazole_C4_Anisyl/Cl-Ph,carbazole,C4,phosphonic acid,Anisyl/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(OC)cc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(Cl)cc4)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0350
carbazole_C4_Anisyl/Me-Ph,carbazole,C4,phosphonic acid,Anisyl/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(OC)cc3)cc2c2cc(c3ccc(C)cc3)ccc21,COc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(C)cc4)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0351
carbazole_C4_F-Ph/Cl-Ph,carbazole,C4,phosphonic acid,F-Ph/Cl-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(F)cc3)cc2c2cc(c3ccc(Cl)cc3)ccc21,O=P(O)(O)CCCCn1c2ccc(-c3ccc(F)cc3)cc2c2cc(-c3ccc(Cl)cc3)ccc21,True,VSAM-0352
carbazole_C4_F-Ph/Me-Ph,carbazole,C4,phosphonic acid,F-Ph/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(F)cc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(F)cc4)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0353
carbazole_C4_Cl-Ph/Me-Ph,carbazole,C4,phosphonic acid,Cl-Ph/Me-Ph,mixed-disubstituted carbazole,O=P(O)(O)CCCCn1c2ccc(c3ccc(Cl)cc3)cc2c2cc(c3ccc(C)cc3)ccc21,Cc1ccc(-c2ccc3c(c2)c2cc(-c4ccc(Cl)cc4)ccc2n3CCCCP(=O)(O)O)cc1,True,VSAM-0354
dimethoxy-carbazole_C2_di-OMe,dimethoxy-carbazole,C2,phosphonic acid,di-OMe,electron-rich carbazole,COc1ccc2c(c1)c1ccc(OC)cc1n2CCP(=O)(O)O,COc1ccc2c(c1)c1ccc(OC)cc1n2CCP(=O)(O)O,True,VSAM-0355
dimethyl-carbazole_C2_di-Me,dimethyl-carbazole,C2,phosphonic acid,di-Me,alkylated carbazole,Cc1ccc2c(c1)c1ccc(C)cc1n2CCP(=O)(O)O,Cc1ccc2c(c1)c1ccc(C)cc1n2CCP(=O)(O)O,True,VSAM-0356
benzocarbazole_C2_anisyl,benzocarbazole,C2,phosphonic acid,anisyl,fused-aryl carbazole,COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCP(=O)(O)O)c1,COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCP(=O)(O)O)c1,True,VSAM-0357
dimethoxy-carbazole_C3_di-OMe,dimethoxy-carbazole,C3,phosphonic acid,di-OMe,electron-rich carbazole,COc1ccc2c(c1)c1ccc(OC)cc1n2CCCP(=O)(O)O,COc1ccc2c(c1)c1ccc(OC)cc1n2CCCP(=O)(O)O,True,VSAM-0358
dimethyl-carbazole_C3_di-Me,dimethyl-carbazole,C3,phosphonic acid,di-Me,alkylated carbazole,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCP(=O)(O)O,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCP(=O)(O)O,True,VSAM-0359
benzocarbazole_C3_anisyl,benzocarbazole,C3,phosphonic acid,anisyl,fused-aryl carbazole,COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCCP(=O)(O)O)c1,COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCCP(=O)(O)O)c1,True,VSAM-0360
dimethoxy-carbazole_C4_di-OMe,dimethoxy-carbazole,C4,phosphonic acid,di-OMe,electron-rich carbazole,COc1ccc2c(c1)c1ccc(OC)cc1n2CCCCP(=O)(O)O,COc1ccc2c(c1)c1ccc(OC)cc1n2CCCCP(=O)(O)O,True,VSAM-0361
dimethyl-carbazole_C4_di-Me,dimethyl-carbazole,C4,phosphonic acid,di-Me,alkylated carbazole,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,True,VSAM-0362
benzocarbazole_C4_anisyl,benzocarbazole,C4,phosphonic acid,anisyl,fused-aryl carbazole,COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCCCP(=O)(O)O)c1,COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCCCP(=O)(O)O)c1,True,VSAM-0363
alkyl acid_C4_C4-chain,alkyl acid,C4,carboxylic acid,C4-chain,negative-control acid,CCCCC(=O)O,CCCCC(=O)O,True,VSAM-0364
alkyl acid_C6_C6-chain,alkyl acid,C6,carboxylic acid,C6-chain,negative-control acid,CCCCCCC(=O)O,CCCCCCC(=O)O,True,VSAM-0365
alkyl acid_C8_C8-chain,alkyl acid,C8,carboxylic acid,C8-chain,negative-control acid,CCCCCCCCC(=O)O,CCCCCCCCC(=O)O,True,VSAM-0366
fluoroalkyl acid_long-chain_trifluoroalkyl,fluoroalkyl acid,long-chain,carboxylic acid,trifluoroalkyl,negative-control acid,O=C(O)CCCCCCCC(F)(F)F,O=C(O)CCCCCCCC(F)(F)F,True,VSAM-0367
phenyl acid_aryl_benzoic-acid,phenyl acid,aryl,carboxylic acid,benzoic-acid,negative-control acid,O=C(O)c1ccccc1,O=C(O)c1ccccc1,True,VSAM-0368
thiophene acid_aryl_thiophene-acid,thiophene acid,aryl,carboxylic acid,thiophene-acid,negative-control acid,O=C(O)c1ccsc1,O=C(O)c1ccsc1,True,VSAM-0369
